,ts,height_cov,velocity_cov
0,41591,0.06140103191137314,0.024897679686546326
1,41601,0.06139686703681946,0.024868888780474663
2,41611,0.06139271706342697,0.024840163066983223
3,41621,0.06138857454061508,0.024811502546072006
4,41631,0.06138444319367409,0.024782909080386162
5,41641,0.06138031929731369,0.02475438080728054
6,41651,0.06137621030211449,0.02472591958940029
7,41661,0.06137210130691528,0.024697521701455116
8,41671,0.06136801093816757,0.024669190868735313
9,41681,0.06136392802000046,0.024640925228595734
10,41691,0.06135985255241394,0.024612724781036377
11,41701,0.06135578453540802,0.024584587663412094
12,41711,0.061351727694272995,0.024556513875722885
13,41721,0.061347682029008865,0.0245285052806139
14,41731,0.06134364381432533,0.024500560015439987
15,41741,0.061339616775512695,0.02447267808020115
16,41751,0.061335593461990356,0.024444859474897385
17,41761,0.061331577599048615,0.024417104199528694
18,41771,0.061327576637268066,0.02438941039144993
19,41781,0.061323583126068115,0.024361781775951385
20,41791,0.06131959706544876,0.024334214627742767
21,41801,0.0613156221807003,0.024306710809469223
22,41811,0.06131165474653244,0.024279268458485603
23,41821,0.06130770221352577,0.024251887574791908
24,41831,0.0613037534058094,0.024224570021033287
25,41841,0.06129981577396393,0.02419731207191944
26,41851,0.06129588186740875,0.02417011559009552
27,41861,0.06129195913672447,0.024142980575561523
28,41871,0.06128804758191109,0.024115905165672302
29,41881,0.0612841434776783,0.024088891223073006
30,41891,0.061280257999897,0.024061938747763634
31,41901,0.06127637252211571,0.024035045877099037
32,41911,0.06127249822020531,0.024008212611079216
33,41921,0.0612686350941658,0.02398143894970417
34,41931,0.0612647719681263,0.0239547248929739
35,41941,0.06126091629266739,0.023928070440888405
36,41951,0.061257075518369675,0.023901475593447685
37,41961,0.06125324219465256,0.023874938488006592
38,41971,0.06124941632151604,0.023848460987210274
39,41981,0.061245597898960114,0.02382204309105873
40,41991,0.061241794377565384,0.023795682936906815
41,42001,0.06123799458146095,0.023769380524754524
42,42011,0.06123420223593712,0.02374313585460186
43,42021,0.061230409890413284,0.023716948926448822
44,42031,0.06122662499547005,0.02369082160294056
45,42041,0.0612228624522686,0.023664752021431923
46,42051,0.06121910735964775,0.023638740181922913
47,42061,0.0612153559923172,0.02361278422176838
48,42071,0.061211612075567245,0.023586886003613472
49,42081,0.06120787933468819,0.02356104366481304
50,42091,0.061204150319099426,0.023535259068012238
51,42101,0.06120043247938156,0.02350952848792076
52,42111,0.06119672209024429,0.02348385378718376
53,42121,0.06119302287697792,0.023458236828446388
54,42131,0.061189327389001846,0.023432675749063492
55,42141,0.06118563562631607,0.023407170549035072
56,42151,0.06118195876479149,0.02338171936571598
57,42161,0.0611782930791378,0.023356324061751366
58,42171,0.06117463484406471,0.023330984637141228
59,42181,0.06117098405957222,0.023305701091885567
60,42191,0.061167340725660324,0.023280471563339233
61,42201,0.06116369739174843,0.023255296051502228
62,42211,0.06116006523370743,0.0232301764190197
63,42221,0.06115644425153732,0.02320510894060135
64,42231,0.06115283444523811,0.023180097341537476
65,42241,0.0611492320895195,0.02315513975918293
66,42251,0.06114562973380089,0.023130236193537712
67,42261,0.06114203855395317,0.023105384781956673
68,42271,0.06113845482468605,0.02308058738708496
69,42281,0.06113487482070923,0.023055842146277428
70,42291,0.0611313059926033,0.023031149059534073
71,42301,0.06112774834036827,0.023006508126854897
72,42311,0.06112419813871384,0.022981921210885048
73,42321,0.061120644211769104,0.022957386448979378
74,42331,0.061117105185985565,0.022932905703783035
75,42341,0.06111357361078262,0.022908475250005722
76,42351,0.061110056936740875,0.022884096950292587
77,42361,0.061106543987989426,0.02285977080464363
78,42371,0.061103034764528275,0.022835496813058853
79,42381,0.06109953299164772,0.022811274975538254
80,42391,0.061096034944057465,0.022787103429436684
81,42401,0.061092544347047806,0.022762982174754143
82,42411,0.06108906492590904,0.02273891121149063
83,42421,0.061085596680641174,0.022714892402291298
84,42431,0.06108212471008301,0.022690923884510994
85,42441,0.06107866391539574,0.02266700752079487
86,42451,0.06107521057128906,0.022643141448497772
87,42461,0.06107177212834358,0.022619325667619705
88,42471,0.0610683374106884,0.022595560178160667
89,42481,0.061064913868904114,0.02257184498012066
90,42491,0.061061494052410126,0.02254817821085453
91,42501,0.061058081686496735,0.022524559870362282
92,42511,0.06105467677116394,0.022500991821289062
93,42521,0.06105127930641174,0.022477472200989723
94,42531,0.06104789301753044,0.022454001009464264
95,42541,0.06104451045393944,0.022430580109357834
96,42551,0.06104113534092903,0.022407207638025284
97,42561,0.061037756502628326,0.022383885458111763
98,42571,0.061034396290779114,0.022360611706972122
99,42581,0.0610310398042202,0.022337384521961212
100,42591,0.06102769076824188,0.022314205765724182
101,42601,0.06102434918284416,0.022291075438261032
102,42611,0.06102101877331734,0.022267993539571762
103,42621,0.06101768836379051,0.022244960069656372
104,42631,0.061014365404844284,0.022221975028514862
105,42641,0.06101104989647865,0.022199036553502083
106,42651,0.06100773811340332,0.022176144644618034
107,42661,0.06100444123148918,0.022153299301862717
108,42671,0.06100114807486534,0.02213050052523613
109,42681,0.060997869819402695,0.022107750177383423
110,42691,0.06099458411335945,0.022085044533014297
111,42701,0.0609913133084774,0.022062387317419052
112,42711,0.06098804622888565,0.02203977480530739
113,42721,0.060984790325164795,0.022017210721969604
114,42731,0.06098153442144394,0.021994691342115402
115,42741,0.06097828969359398,0.02197221852838993
116,42751,0.06097504124045372,0.02194979228079319
117,42761,0.06097180023789406,0.02192741073668003
118,42771,0.06096857041120529,0.021905073896050453
119,42781,0.06096535176038742,0.021882783621549606
120,42791,0.06096213683485985,0.02186053991317749
121,42801,0.06095893308520317,0.021838340908288956
122,42811,0.06095573306083679,0.021816186606884003
123,42821,0.06095253303647041,0.02179407700896263
124,42831,0.06094934418797493,0.02177201211452484
125,42841,0.060946159064769745,0.021749991923570633
126,42851,0.06094298139214516,0.021728016436100006
127,42861,0.060939811170101166,0.02170608378946781
128,42871,0.06093665212392807,0.0216841958463192
129,42881,0.06093350052833557,0.021662352606654167
130,42891,0.060930341482162476,0.021640554070472717
131,42901,0.060927193611860275,0.0216187983751297
132,42911,0.06092405319213867,0.021597087383270264
133,42921,0.060920920222997665,0.02157541923224926
134,42931,0.060917794704437256,0.021553795784711838
135,42941,0.06091468036174774,0.021532215178012848
136,42951,0.06091157719492912,0.02151067741215229
137,42961,0.06090846657752991,0.021489182487130165
138,42971,0.06090536341071129,0.021467730402946472
139,42981,0.06090226769447327,0.02144632115960121
140,42991,0.06089918687939644,0.021424954757094383
141,43001,0.06089611351490021,0.021403631195425987
142,43011,0.060893043875694275,0.021382348611950874
143,43021,0.060889970511198044,0.021361110731959343
144,43031,0.06088690832257271,0.021339911967515945
145,43041,0.06088384985923767,0.02131875790655613
146,43051,0.06088079512119293,0.021297644823789597
147,43061,0.06087775155901909,0.021276574581861496
148,43071,0.060874711722135544,0.02125554345548153
149,43081,0.0608716756105423,0.021234555169939995
150,43091,0.060868650674819946,0.021213609725236893
151,43101,0.060865625739097595,0.021192703396081924
152,43111,0.06086260825395584,0.02117183990776539
153,43121,0.060859594494104385,0.021151015534996986
154,43131,0.060856591910123825,0.021130232140421867
155,43141,0.06085359677672386,0.02110949158668518
156,43151,0.0608506053686142,0.021088790148496628
157,43161,0.06084762141108513,0.021068129688501358
158,43171,0.06084463745355606,0.02104751020669937
159,43181,0.06084166467189789,0.021026931703090668
160,43191,0.06083869934082031,0.021006392315030098
161,43201,0.060835737735033035,0.020985892042517662
162,43211,0.060832783579826355,0.02096543274819851
163,43221,0.06082983314990997,0.02094501256942749
164,43231,0.06082689017057419,0.020924631506204605
165,43241,0.0608239471912384,0.020904291421175003
166,43251,0.060821011662483215,0.020883992314338684
167,43261,0.060818083584308624,0.02086373046040535
168,43271,0.06081516668200493,0.0208435095846653
169,43281,0.06081225350499153,0.02082332782447338
170,43291,0.060809340327978134,0.020803183317184448
171,43301,0.06080643832683563,0.02078307792544365
172,43311,0.06080353260040283,0.020763011649250984
173,43321,0.06080063432455063,0.020742984488606453
174,43331,0.06079774349927902,0.020722996443510056
175,43341,0.060794856399297714,0.020703045651316643
176,43351,0.0607919804751873,0.020683133974671364
177,43361,0.06078910827636719,0.02066325955092907
178,43371,0.06078623980283737,0.02064342424273491
179,43381,0.06078338250517845,0.020623628050088882
180,43391,0.06078052148222923,0.02060386911034584
181,43401,0.06077766418457031,0.020584147423505783
182,43411,0.06077481806278229,0.02056446485221386
183,43421,0.06077197566628456,0.02054481767117977
184,43431,0.06076914072036743,0.020525209605693817
185,43441,0.0607663169503212,0.020505638793110847
186,43451,0.06076349690556526,0.020486105233430862
187,43461,0.060760676860809326,0.020466608926653862
188,43471,0.06075785681605339,0.020447149872779846
189,43481,0.06075505167245865,0.020427728071808815
190,43491,0.06075224280357361,0.02040834352374077
191,43501,0.060749445110559464,0.020388994365930557
192,43511,0.060746658593416214,0.02036968246102333
193,43521,0.06074387952685356,0.02035040594637394
194,43531,0.06074110046029091,0.020331164821982384
195,43541,0.06073831766843796,0.020311960950493813
196,43551,0.0607355497777462,0.020292794331908226
197,43561,0.06073278933763504,0.020273663103580475
198,43571,0.06073002889752388,0.02025456726551056
199,43581,0.06072727218270302,0.02023550681769848
200,43591,0.06072452291846275,0.020216483622789383
201,43601,0.060721784830093384,0.020197495818138123
202,43611,0.060719046741724014,0.020178545266389847
203,43621,0.06071631237864494,0.020159628242254257
204,43631,0.06071358546614647,0.020140746608376503
205,43641,0.06071086227893829,0.020121902227401733
206,43651,0.060708146542310715,0.0201030932366848
207,43661,0.06070543825626373,0.02008431777358055
208,43671,0.06070273369550705,0.02006557770073414
209,43681,0.060700032860040665,0.02004687301814556
210,43691,0.06069733947515488,0.02002820186316967
211,43701,0.06069464609026909,0.020009566098451614
212,43711,0.0606919564306736,0.019990965723991394
213,43721,0.06068927422165871,0.01997239887714386
214,43731,0.06068659946322441,0.01995386742055416
215,43741,0.060683924704790115,0.01993536949157715
216,43751,0.060681261122226715,0.01991690695285797
217,43761,0.06067860126495361,0.01989847794175148
218,43771,0.06067594885826111,0.019880084320902824
219,43781,0.06067328900098801,0.019861724227666855
220,43791,0.0606706328690052,0.01984339766204357
221,43801,0.060667987912893295,0.019825104624032974
222,43811,0.060665350407361984,0.019806845113635063
223,43821,0.06066272035241127,0.019788619130849838
224,43831,0.060660094022750854,0.01977042481303215
225,43841,0.06065746769309044,0.019752265885472298
226,43851,0.06065485253930092,0.019734138622879982
227,43861,0.0606522411108017,0.0197160467505455
228,43871,0.060649629682302475,0.01969798654317856
229,43881,0.06064702570438385,0.0196799598634243
230,43891,0.060644421726465225,0.01966196484863758
231,43901,0.0606418251991272,0.019644005224108696
232,43911,0.060639236122369766,0.019626077264547348
233,43921,0.06063665449619293,0.019608180969953537
234,43931,0.060634080320596695,0.019590318202972412
235,43941,0.06063150241971016,0.019572487100958824
236,43951,0.06062892824411392,0.019554689526557922
237,43961,0.06062636524438858,0.019536925479769707
238,43971,0.06062380224466324,0.01951919123530388
239,43981,0.060621242970228195,0.019501490518450737
240,43991,0.06061869487166405,0.019483821466565132
241,44001,0.0606161467730999,0.019466184079647064
242,44011,0.06061359867453575,0.019448580220341682
243,44021,0.060611069202423096,0.019431008026003838
244,44031,0.060608528554439545,0.01941346563398838
245,44041,0.06060600280761719,0.01939595490694046
246,44051,0.06060347333550453,0.019378475844860077
247,44061,0.06060095503926277,0.01936102844774723
248,44071,0.06059843674302101,0.01934361271560192
249,44081,0.060595929622650146,0.01932622864842415
250,44091,0.06059342250227928,0.019308876246213913
251,44101,0.06059092655777931,0.019291555508971214
252,44111,0.06058841943740845,0.019274264574050903
253,44121,0.06058592349290848,0.01925700344145298
254,44131,0.06058343127369881,0.019239773973822594
255,44141,0.06058094650506973,0.019222576171159744
256,44151,0.06057846546173096,0.019205408170819283
257,44161,0.06057599559426308,0.019188271835446358
258,44171,0.0605735257267952,0.01917116716504097
259,44181,0.06057106330990791,0.01915409229695797
260,44191,0.06056860461831093,0.019137047231197357
261,44201,0.060566142201423645,0.019120031967759132
262,44211,0.06056368723511696,0.019103046506643295
263,44221,0.06056123226881027,0.019086092710494995
264,44231,0.060558781027793884,0.019069166854023933
265,44241,0.06055633723735809,0.01905227266252041
266,44251,0.0605538971722126,0.01903540827333927
267,44261,0.060551464557647705,0.019018573686480522
268,44271,0.060549039393663406,0.01900176890194416
269,44281,0.060546621680259705,0.018984993919730186
270,44291,0.060544196516275406,0.0189682487398386
271,44301,0.060541778802871704,0.018951531499624252
272,44311,0.0605393648147583,0.01893484592437744
273,44321,0.060536958277225494,0.01891818828880787
274,44331,0.06053455173969269,0.018901560455560684
275,44341,0.06053215265274048,0.018884962424635887
276,44351,0.06052975729107857,0.01886839233338833
277,44361,0.06052737310528755,0.018851852044463158
278,44371,0.06052498519420624,0.018835339695215225
279,44381,0.060522593557834625,0.01881885714828968
280,44391,0.06052021682262421,0.018802404403686523
281,44401,0.060517843812704086,0.018785979598760605
282,44411,0.060515474528074265,0.018769582733511925
283,44421,0.06051311641931534,0.018753215670585632
284,44431,0.06051075458526611,0.01873687654733658
285,44441,0.06050839275121689,0.018720565363764763
286,44451,0.06050604209303856,0.018704282119870186
287,44461,0.06050369143486023,0.018688028678297997
288,44471,0.0605013407766819,0.018671803176403046
289,44481,0.06049899384379387,0.018655605614185333
290,44491,0.060496654361486435,0.01863943599164486
291,44501,0.060494326055049896,0.018623294308781624
292,44511,0.06049199402332306,0.018607180565595627
293,44521,0.06048967316746712,0.01859109476208687
294,44531,0.060487356036901474,0.018575036898255348
295,44541,0.06048504263162613,0.018559006974101067
296,44551,0.06048273295164108,0.018543004989624023
297,44561,0.06048041582107544,0.01852702908217907
298,44571,0.06047810986638069,0.018511081114411354
299,44581,0.06047580763697624,0.018495161086320877
300,44591,0.06047350540757179,0.01847926713526249
301,44601,0.06047121435403824,0.01846340112388134
302,44611,0.06046892702579498,0.01844756305217743
303,44621,0.060466647148132324,0.018431752920150757
304,44631,0.060464367270469666,0.018415968865156174
305,44641,0.060462094843387604,0.01840021088719368
306,44651,0.06045981124043465,0.018384480848908424
307,44661,0.060457538813352585,0.018368776887655258
308,44671,0.06045527383685112,0.01835310086607933
309,44681,0.060453012585639954,0.01833745278418064
310,44691,0.060450755059719086,0.018321828916668892
311,44701,0.060448501259088516,0.018306231126189232
312,44711,0.060446251183748245,0.01829065941274166
313,44721,0.06044400483369827,0.01827511563897133
314,44731,0.0604417659342289,0.018259597942233086
315,44741,0.06043953076004982,0.01824410818517208
316,44751,0.060437291860580444,0.018228642642498016
317,44761,0.060435060411691666,0.01821320503950119
318,44771,0.06043282896280289,0.018197793513536453
319,44781,0.060430604964494705,0.018182408064603806
320,44791,0.06042838841676712,0.018167048692703247
321,44801,0.06042616814374924,0.018151715397834778
322,44811,0.06042395532131195,0.01813640631735325
323,44821,0.06042175367474556,0.018121125176548958
324,44831,0.06041955575346947,0.018105868250131607
325,44841,0.06041736155748367,0.018090637400746346
326,44851,0.06041516363620758,0.018075432628393173
327,44861,0.06041296571493149,0.01806025393307209
328,44871,0.06041077524423599,0.018045099452137947
329,44881,0.0604085847735405,0.018029971048235893
330,44891,0.0604064017534256,0.01801486685872078
331,44901,0.060404222458601,0.017999788746237755
332,44911,0.0604020431637764,0.01798473484814167
333,44921,0.06039987504482269,0.017969707027077675
334,44931,0.060397710651159286,0.01795470342040062
335,44941,0.06039554998278618,0.017939725890755653
336,44951,0.06039338931441307,0.017924774438142776
337,44961,0.060391224920749664,0.01790984533727169
338,44971,0.06038907542824745,0.017894942313432693
339,44981,0.06038692221045494,0.017880063503980637
340,44991,0.060384780168533325,0.01786521077156067
341,45001,0.06038263440132141,0.017850380390882492
342,45011,0.06038049980998039,0.017835574224591255
343,45021,0.06037836894392967,0.01782079227268696
344,45031,0.060376234352588654,0.01780603639781475
345,45041,0.06037410348653793,0.017791306599974632
346,45051,0.060371968895196915,0.017776599153876305
347,45061,0.06036984175443649,0.017761917784810066
348,45071,0.06036772206425667,0.01774725876748562
349,45081,0.06036560982465744,0.01773262582719326
350,45091,0.06036349758505821,0.017718015238642693
351,45101,0.06036138907074928,0.017703430727124214
352,45111,0.06035929173231125,0.017688868567347527
353,45121,0.060357190668582916,0.01767432875931263
354,45131,0.06035510078072548,0.017659813165664673
355,45141,0.06035301089286804,0.017645321786403656
356,45151,0.060350921005010605,0.01763085648417473
357,45161,0.06034883111715317,0.01761641353368759
358,45171,0.06034674867987633,0.017601994797587395
359,45181,0.060344669967889786,0.01758759841322899
360,45191,0.060342591255903244,0.017573226243257523
361,45201,0.060340516269207,0.017558878287672997
362,45211,0.06033844128251076,0.01754455268383026
363,45221,0.06033638119697571,0.017530249431729317
364,45231,0.06033432111144066,0.01751597225666046
365,45241,0.06033226102590561,0.017501717433333397
366,45251,0.06033020094037056,0.017487484961748123
367,45261,0.06032814458012581,0.01747327484190464
368,45271,0.06032608821988106,0.017459088936448097
369,45281,0.060324039310216904,0.017444925382733345
370,45291,0.060322001576423645,0.017430784180760384
371,45301,0.060319963842630386,0.017416667193174362
372,45311,0.06031792610883713,0.01740257255733013
373,45321,0.060315895825624466,0.01738850213587284
374,45331,0.0603138692677021,0.01737445406615734
375,45341,0.06031184270977974,0.017360428348183632
376,45351,0.06030982360243797,0.017346424981951714
377,45361,0.06030780076980591,0.017332443967461586
378,45371,0.06030578166246414,0.01731848530471325
379,45381,0.060303762555122375,0.017304548993706703
380,45391,0.060301750898361206,0.017290636897087097
381,45401,0.060299742966890335,0.017276745289564133
382,45411,0.06029773876070976,0.01726287603378296
383,45421,0.06029573827981949,0.017249030992388725
384,45431,0.060293737798929214,0.017235206440091133
385,45441,0.06029174104332924,0.01722140423953533
386,45451,0.06028974801301956,0.017207622528076172
387,45461,0.06028775870800018,0.017193865031003952
388,45471,0.0602857731282711,0.017180128023028374
389,45481,0.06028379499912262,0.017166413366794586
390,45491,0.060281816869974136,0.01715272106230259
391,45501,0.06027983874082565,0.017139051109552383
392,45511,0.06027786061167717,0.01712540164589882
393,45521,0.06027588993310928,0.017111774533987045
394,45531,0.060273926705121994,0.017098169773817062
395,45541,0.060271963477134705,0.01708458736538887
396,45551,0.060270000249147415,0.01707102544605732
397,45561,0.060268040746450424,0.01705748587846756
398,45571,0.06026608496904373,0.01704396679997444
399,45581,0.06026413291692734,0.017030470073223114
400,45591,0.06026218831539154,0.017016993835568428
401,45601,0.06026024371385574,0.017003538087010384
402,45611,0.060258299112319946,0.01699010469019413
403,45621,0.060256365686655045,0.016976693645119667
404,45631,0.060254428535699844,0.016963303089141846
405,45641,0.06025249883532524,0.016949933022260666
406,45651,0.060250572860240936,0.016936583444476128
407,45661,0.06024865061044693,0.01692325435578823
408,45671,0.060246728360652924,0.016909947618842125
409,45681,0.06024480611085892,0.01689666137099266
410,45691,0.06024289131164551,0.016883397474884987
411,45701,0.0602409765124321,0.016870152205228806
412,45711,0.06023906543850899,0.016856929287314415
413,45721,0.060237158089876175,0.016843726858496666
414,45731,0.06023525819182396,0.01683054491877556
415,45741,0.060233354568481445,0.016817381605505943
416,45751,0.06023145467042923,0.01680424064397812
417,45761,0.06022955849766731,0.016791120171546936
418,45771,0.0602276585996151,0.016778020188212395
419,45781,0.06022576615214348,0.016764940693974495
420,45791,0.06022388115525246,0.016751881688833237
421,45801,0.060221996158361435,0.01673884317278862
422,45811,0.06022011488676071,0.016725825145840645
423,45821,0.06021822616457939,0.016712825745344162
424,45831,0.06021634861826897,0.01669984869658947
425,45841,0.06021447852253914,0.01668689027428627
426,45851,0.06021260470151901,0.016673952341079712
427,45861,0.06021073833107948,0.016661034896969795
428,45871,0.060208871960639954,0.01664813794195652
429,45881,0.06020700931549072,0.016635259613394737
430,45891,0.06020515039563179,0.016622401773929596
431,45901,0.06020329147577286,0.016609564423561096
432,45911,0.06020144373178482,0.01659674569964409
433,45921,0.06019959598779678,0.016583945602178574
434,45931,0.060197751969099045,0.01657116785645485
435,45941,0.06019590422511101,0.016558408737182617
436,45951,0.06019406393170357,0.016545670107007027
437,45961,0.060192227363586426,0.01653294824063778
438,45971,0.060190387070178986,0.016520246863365173
439,45981,0.06018855422735214,0.01650756597518921
440,45991,0.0601867251098156,0.016494903713464737
441,46001,0.060184892266988754,0.016482261940836906
442,46011,0.06018306314945221,0.016469638794660568
443,46021,0.06018123775720596,0.016457034274935722
444,46031,0.060179419815540314,0.01644444838166237
445,46041,0.06017760932445526,0.016431884840130806
446,46051,0.06017579883337021,0.016419338062405586
447,46061,0.060173988342285156,0.016406811773777008
448,46071,0.060172177851200104,0.016394304111599922
449,46081,0.06017037481069565,0.01638181507587433
450,46091,0.06016857177019119,0.016369344666600227
451,46101,0.06016676872968674,0.016356894746422768
452,46111,0.06016497313976288,0.01634446159005165
453,46121,0.06016317754983902,0.016332048922777176
454,46131,0.06016138568520546,0.016319654881954193
455,46141,0.060159601271152496,0.016307281330227852
456,46151,0.06015781685709953,0.016294924542307854
457,46161,0.06015603616833687,0.016282588243484497
458,46171,0.0601542592048645,0.016270268708467484
459,46181,0.060152482241392136,0.016257967799901962
460,46191,0.06015070900321007,0.016245687380433083
461,46201,0.060148935765028,0.016233423724770546
462,46211,0.06014716625213623,0.0162211786955595
463,46221,0.06014539673924446,0.01620895229279995
464,46231,0.06014363467693329,0.01619674451649189
465,46241,0.060141872614622116,0.016184555366635323
466,46251,0.06014011427760124,0.0161723829805851
467,46261,0.06013835594058037,0.016160231083631516
468,46271,0.06013660505414009,0.016148095950484276
469,46281,0.060134854167699814,0.01613597944378853
470,46291,0.060133107006549835,0.016123879700899124
471,46301,0.060131363570690155,0.016111798584461212
472,46311,0.06012962386012077,0.016099736094474792
473,46321,0.06012788787484169,0.016087690368294716
474,46331,0.06012615188956261,0.01607566326856613
475,46341,0.06012441962957382,0.01606365479528904
476,46351,0.060122691094875336,0.01605166494846344
477,46361,0.06012096256017685,0.016039691865444183
478,46371,0.06011923775076866,0.01602773740887642
479,46381,0.06011751666665077,0.016015799716114998
480,46391,0.06011579930782318,0.01600388064980507
481,46401,0.06011407822370529,0.015991978347301483
482,46411,0.0601123608648777,0.01598009467124939
483,46421,0.06011064350605011,0.01596822962164879
484,46431,0.06010892987251282,0.01595638133585453
485,46441,0.06010721996426582,0.015944549813866615
486,46451,0.06010551005601883,0.015932736918330193
