,ts,height_cov,velocity_cov
487,46461,0.06010380759835243,0.015920940786600113
488,46471,0.060102108865976334,0.015909163281321526
489,46481,0.060100410133600235,0.015897400677204132
490,46491,0.060098711401224136,0.01588565669953823
491,46501,0.06009701266884804,0.015873931348323822
492,46511,0.060095321387052536,0.015862222760915756
493,46521,0.06009363383054733,0.015850530937314034
494,46531,0.06009194999933243,0.015838855877518654
495,46541,0.060090262442827225,0.015827197581529617
496,46551,0.06008857861161232,0.015815557911992073
497,46561,0.060086898505687714,0.015803935006260872
498,46571,0.060085222125053406,0.015792328864336014
499,46581,0.0600835457444191,0.015780741348862648
500,46591,0.06008187308907509,0.015769168734550476
501,46601,0.060080207884311676,0.015757612884044647
502,46611,0.06007853522896767,0.01574607379734516
503,46621,0.060076870024204254,0.015734553337097168
504,46631,0.06007520854473114,0.015723049640655518
505,46641,0.060073547065258026,0.01571156270802021
506,46651,0.06007189303636551,0.015700092539191246
507,46661,0.060070235282182693,0.015688639134168625
508,46671,0.060068581253290176,0.015677200630307198
509,46681,0.06006692722439766,0.015665780752897263
510,46691,0.06006527692079544,0.01565437763929367
511,46701,0.06006363034248352,0.015642989426851273
512,46711,0.0600619874894619,0.015631617978215218
513,46721,0.060060348361730576,0.01562026422470808
514,46731,0.06005871295928955,0.015608926303684711
515,46741,0.06005707383155823,0.015597605146467686
516,46751,0.0600554384291172,0.015586300753057003
517,46761,0.060053806751966476,0.015575012192130089
518,46771,0.06005218252539635,0.015563740395009518
519,46781,0.06005055457353592,0.01555248536169529
520,46791,0.06004893034696579,0.01554124616086483
521,46801,0.06004730984568596,0.015530021861195564
522,46811,0.06004568934440613,0.015518814325332642
523,46821,0.060044076293706894,0.015507622621953487
524,46831,0.06004245951771736,0.015496447682380676
525,46841,0.06004084646701813,0.015485288575291634
526,46851,0.06003923714160919,0.015474146232008934
527,46861,0.060037627816200256,0.015463018789887428
528,46871,0.06003602594137192,0.015451907180249691
529,46881,0.06003442406654358,0.015440812334418297
530,46891,0.06003282219171524,0.015429734252393246
531,46901,0.0600312203168869,0.015418670140206814
532,46911,0.06002962589263916,0.015407622791826725
533,46921,0.06002803146839142,0.01539659220725298
534,46931,0.06002643704414368,0.015385575592517853
535,46941,0.060024846345186234,0.01537457574158907
536,46951,0.06002325937151909,0.015363592654466629
537,46961,0.060021668672561646,0.015352623537182808
538,46971,0.0600200854241848,0.01534167118370533
539,46981,0.06001850590109825,0.01533073466271162
540,46991,0.060016930103302,0.01531981397420168
541,47001,0.06001535430550575,0.015308908186852932
542,47011,0.0600137822329998,0.015298018231987953
543,47021,0.06001221016049385,0.015287143178284168
544,47031,0.0600106418132782,0.015276283957064152
545,47041,0.060009077191352844,0.015265439637005329
546,47051,0.06000751256942749,0.015254611149430275
547,47061,0.060005951672792435,0.015243797563016415
548,47071,0.06000439450144768,0.015232998877763748
549,47081,0.06000283360481262,0.01522221602499485
550,47091,0.06000128015875816,0.015211448073387146
551,47101,0.059999730437994,0.01520069595426321
552,47111,0.059998176991939545,0.015189959667623043
553,47121,0.05999663099646568,0.015179237350821495
554,47131,0.05999508127570152,0.015168530866503716
555,47141,0.05999353900551796,0.01515783928334713
556,47151,0.0599919930100441,0.015147162601351738
557,47161,0.059990450739860535,0.01513650082051754
558,47171,0.05998891219496727,0.015125853940844536
559,47181,0.059987373650074005,0.0151152228936553
560,47191,0.05998583883047104,0.015104605816304684
561,47201,0.05998430773615837,0.015094003640115261
562,47211,0.059982780367136,0.015083417296409607
563,47221,0.059981249272823334,0.015072844922542572
564,47231,0.059979721903800964,0.015062287449836731
565,47241,0.05997820198535919,0.015051744878292084
566,47251,0.05997667834162712,0.01504121720790863
567,47261,0.05997515842318535,0.015030703507363796
568,47271,0.059973642230033875,0.015020204707980156
569,47281,0.0599721260368824,0.015009721741080284
570,47291,0.059970613569021225,0.014999252744019032
571,47301,0.05996910482645035,0.014988797716796398
572,47311,0.05996759980916977,0.014978357590734959
573,47321,0.05996609479188919,0.014967932365834713
574,47331,0.05996458977460861,0.014957522042095661
575,47341,0.05996308848261833,0.014947125688195229
576,47351,0.05996159464120865,0.014936743304133415
577,47361,0.05996009707450867,0.014926375821232796
578,47371,0.059958603233098984,0.01491602323949337
579,47381,0.059957105666399,0.014905684627592564
580,47391,0.05995561555027962,0.014895360916852951
581,47401,0.05995412915945053,0.014885050244629383
582,47411,0.059952642768621445,0.014874753542244434
583,47421,0.05995116010308266,0.01486447174102068
584,47431,0.05994967743754387,0.014854203909635544
585,47441,0.05994819104671478,0.014843950048089027
586,47451,0.059946708381175995,0.014833711087703705
587,47461,0.059945229440927505,0.014823486097157001
588,47471,0.059943754225969315,0.014813275076448917
589,47481,0.059942279011011124,0.014803078025579453
590,47491,0.05994081124663353,0.014792894944548607
591,47501,0.059939343482255936,0.01478272583335638
592,47511,0.05993787199258804,0.014772570692002773
593,47521,0.05993640795350075,0.014762429520487785
594,47531,0.05993494391441345,0.014752302318811417
595,47541,0.05993347987532616,0.014742189086973667
596,47551,0.05993202328681946,0.014732089824974537
597,47561,0.05993057042360306,0.014722004532814026
598,47571,0.05992911756038666,0.01471193227916956
599,47581,0.05992766469717026,0.014701873995363712
600,47591,0.05992621183395386,0.014691829681396484
601,47601,0.059924762696027756,0.014681798405945301
602,47611,0.059923313558101654,0.014671781100332737
603,47621,0.05992187187075615,0.014661777764558792
604,47631,0.059920430183410645,0.014651788398623466
605,47641,0.05991899222135544,0.01464181300252676
606,47651,0.05991755425930023,0.014631851576268673
607,47661,0.059916120022535324,0.01462190318852663
608,47671,0.05991468206048012,0.014611967839300632
609,47681,0.05991324782371521,0.01460204552859068
610,47691,0.0599118173122406,0.014592137187719345
611,47701,0.05991038307547569,0.014582241885364056
612,47711,0.05990895628929138,0.014572360552847385
613,47721,0.05990752950310707,0.014562493190169334
614,47731,0.05990609899163246,0.014552637934684753
615,47741,0.05990467220544815,0.014542796649038792
616,47751,0.05990324914455414,0.014532968401908875
617,47761,0.05990183353424072,0.014523154124617577
618,47771,0.05990041792392731,0.014513352885842323
619,47781,0.05989899858832359,0.014503564685583115
620,47791,0.059897586703300476,0.014493790455162525
621,47801,0.05989617481827736,0.014484028331935406
622,47811,0.05989476665854454,0.014474279247224331
623,47821,0.05989335849881172,0.014464544132351875
624,47831,0.0598919503390789,0.01445482112467289
625,47841,0.05989054962992668,0.014445112086832523
626,47851,0.05988914892077446,0.014435415156185627
627,47861,0.05988775193691254,0.014425731264054775
628,47871,0.059886351227760315,0.014416060410439968
629,47881,0.05988495424389839,0.01440640352666378
630,47891,0.05988356098532677,0.014396758750081062
631,47901,0.05988216772675514,0.014387127012014389
632,47911,0.05988077446818352,0.01437750831246376
633,47921,0.05987938120961189,0.014367902651429176
634,47931,0.05987799912691116,0.014358309097588062
635,47941,0.059876617044210434,0.014348728582262993
636,47951,0.059875234961509705,0.014339161105453968
637,47961,0.059873852878808975,0.014329606667160988
638,47971,0.05987246707081795,0.014320064336061478
639,47981,0.059871092438697815,0.014310535043478012
640,47991,0.05986971780657768,0.014301017858088017
641,48001,0.05986834317445755,0.014291513711214066
642,48011,0.059866972267627716,0.01428202260285616
643,48021,0.05986560508608818,0.014272544533014297
644,48031,0.059864237904548645,0.014263078570365906
645,48041,0.05986286699771881,0.014253625646233559
646,48051,0.05986150726675987,0.014244184829294682
647,48061,0.059860143810510635,0.014234756119549274
648,48071,0.0598587803542614,0.014225340448319912
649,48081,0.05985742062330246,0.01421593688428402
650,48091,0.05985606089234352,0.014206545427441597
651,48101,0.05985470861196518,0.014197166077792645
652,48111,0.05985335633158684,0.014187799766659737
653,48121,0.059852004051208496,0.014178445562720299
654,48131,0.059850651770830154,0.014169103465974331
655,48141,0.05984930321574211,0.014159774407744408
656,48151,0.05984795466065407,0.01415045652538538
657,48161,0.05984660983085632,0.014141151681542397
658,48171,0.05984526500105858,0.014131858944892883
659,48181,0.05984392389655113,0.01412257831543684
660,48191,0.059842582792043686,0.014113309793174267
661,48201,0.05984124541282654,0.014104053378105164
662,48211,0.05983991175889969,0.014094810001552105
663,48221,0.05983857810497284,0.014085577800869942
664,48231,0.05983724817633629,0.014076358638703823
665,48241,0.059835921972990036,0.0140671506524086
666,48251,0.05983458831906319,0.014057954773306847
667,48261,0.059833258390426636,0.014048771001398563
668,48271,0.05983193218708038,0.01403959933668375
669,48281,0.05983060598373413,0.014030439779162407
670,48291,0.05982927978038788,0.014021291397511959
671,48301,0.05982796102762222,0.014012156054377556
672,48311,0.05982664227485657,0.014003031887114048
673,48321,0.05982532724738121,0.01399391982704401
674,48331,0.05982401221990585,0.013984819874167442
675,48341,0.059822697192430496,0.01397573109716177
676,48351,0.059821389615535736,0.013966654427349567
677,48361,0.05982007831335068,0.01395758893340826
678,48371,0.05981876701116562,0.013948535546660423
679,48381,0.05981745943427086,0.013939494267106056
680,48391,0.0598161555826664,0.01393046509474516
681,48401,0.059814851731061935,0.013921448029577732
682,48411,0.05981355160474777,0.0139124421402812
683,48421,0.05981225147843361,0.013903448358178139
684,48431,0.059810955077409744,0.013894465751945972
685,48441,0.05980965867638588,0.013885494321584702
686,48451,0.059808362275362015,0.013876534067094326
687,48461,0.05980706587433815,0.013867584988474846
688,48471,0.05980578064918518,0.01385864894837141
689,48481,0.05980449169874191,0.013849723152816296
690,48491,0.059803206473588943,0.013840809464454651
691,48501,0.05980192497372627,0.013831906951963902
692,48511,0.0598006397485733,0.013823015615344048
693,48521,0.05979935824871063,0.013814136385917664
694,48531,0.05979807674884796,0.013805268332362175
695,48541,0.05979679152369499,0.013796411454677582
696,48551,0.05979551374912262,0.013787565752863884
697,48561,0.059794239699840546,0.013778732158243656
698,48571,0.05979296192526817,0.013769909739494324
699,48581,0.0597916916012764,0.013761098496615887
700,48591,0.05979042127728462,0.013752298429608345
701,48601,0.05978915095329285,0.013743509538471699
702,48611,0.05978788062930107,0.013734732754528522
703,48621,0.059786610305309296,0.013725966215133667
704,48631,0.05978534743189812,0.013717210851609707
705,48641,0.05978408455848694,0.013708466663956642
706,48651,0.05978282168507576,0.013699733652174473
707,48661,0.05978156253695488,0.013691011816263199
708,48671,0.059780303388834,0.01368230115622282
709,48681,0.05977904796600342,0.013673601672053337
710,48691,0.059777792543172836,0.013664912432432175
711,48701,0.059776537120342255,0.013656235300004482
712,48711,0.05977528542280197,0.013647569343447685
713,48721,0.05977403745055199,0.013638914562761784
714,48731,0.0597727932035923,0.013630270026624203
715,48741,0.059771545231342316,0.013621636666357517
716,48751,0.05977029725909233,0.013613014481961727
717,48761,0.059769053012132645,0.013604402542114258
718,48771,0.05976781249046326,0.01359580084681511
719,48781,0.05976656824350357,0.01358721125870943
720,48791,0.05976532772183418,0.013578631915152073
721,48801,0.05976409092545509,0.01357006374746561
722,48811,0.059762854129076004,0.013561506755650043
723,48821,0.059761617332696915,0.013552960008382797
724,48831,0.059760384261608124,0.013544424436986446
725,48841,0.05975915491580963,0.013535900041460991
726,48851,0.05975792557001114,0.013527384959161282
727,48861,0.059756699949502945,0.013518881052732468
728,48871,0.05975547060370445,0.013510387390851974
729,48881,0.05975424498319626,0.013501904904842377
730,48891,0.059753019362688065,0.0134934326633811
731,48901,0.05975179374217987,0.013484971597790718
732,48911,0.059750571846961975,0.013476520776748657
733,48921,0.05974935367703438,0.013468080200254917
734,48931,0.05974813178181648,0.013459650799632072
735,48941,0.059746917337179184,0.013451231643557549
736,48951,0.059745706617832184,0.013442822732031345
737,48961,0.059744492173194885,0.013434424996376038
738,48971,0.05974327772855759,0.01342603750526905
739,48981,0.05974206328392029,0.013417660258710384
740,48991,0.059740856289863586,0.013409294188022614
741,49001,0.059739649295806885,0.013400938361883163
742,49011,0.05973844230175018,0.013392592780292034
743,49021,0.05973723903298378,0.013384257443249226
744,49031,0.059736039489507675,0.013375933282077312
745,49041,0.05973483994603157,0.013367618434131145
746,49051,0.05973363667726517,0.0133593138307333
747,49061,0.05973244085907936,0.013351020403206348
748,49071,0.059731245040893555,0.013342737220227718
749,49081,0.05973005294799805,0.013334463350474834
750,49091,0.05972885712981224,0.013326199725270271
751,49101,0.059727661311626434,0.013317946344614029
752,49111,0.059726469218730927,0.013309703208506107
753,49121,0.05972527712583542,0.013301471248269081
754,49131,0.059724096208810806,0.013293248601257801
755,49141,0.059722911566495895,0.013285036198794842
756,49151,0.059721723198890686,0.013276834040880203
757,49161,0.059720538556575775,0.013268642127513885
758,49171,0.059719353914260864,0.013260460458695889
759,49181,0.05971816927194595,0.013252288103103638
760,49191,0.05971698462963104,0.013244125992059708
761,49201,0.05971581116318703,0.013235974125564098
762,49211,0.05971463769674301,0.01322783250361681
763,49221,0.059713464230298996,0.013219701126217842
764,49231,0.05971228703856468,0.01321157906204462
765,49241,0.059711113572120667,0.01320346724241972
766,49251,0.05970994010567665,0.01319536566734314
767,49261,0.059708766639232635,0.013187273405492306
768,49271,0.05970759689807892,0.013179192319512367
769,49281,0.0597064271569252,0.013171120546758175
770,49291,0.05970526114106178,0.013163059018552303
771,49301,0.05970410257577896,0.013155006803572178
772,49311,0.05970294401049614,0.013146964833140373
773,49321,0.05970178544521332,0.01313893310725689
774,49331,0.059700626879930496,0.013130910694599152
775,49341,0.059699468314647675,0.01312289759516716
776,49351,0.05969831347465515,0.01311489474028349
777,49361,0.05969715863466263,0.013106901198625565
778,49371,0.0596960075199604,0.013098916970193386
779,49381,0.05969485640525818,0.013090942986309528
780,49391,0.05969370901584625,0.013082979246973991
781,49401,0.059692561626434326,0.0130750248208642
782,49411,0.0596914142370224,0.01306708063930273
783,49421,0.059690266847610474,0.013059145770967007
784,49431,0.05968911945819855,0.013051220215857029
785,49441,0.05968797206878662,0.013043303973972797
786,49451,0.059686824679374695,0.013035397976636887
787,49461,0.059685684740543365,0.013027501292526722
788,49471,0.059684544801712036,0.013019614852964878
789,49481,0.059683408588171005,0.013011736795306206
790,49491,0.059682272374629974,0.013003868982195854
791,49501,0.059681136161088943,0.012996010482311249
792,49511,0.05967999994754791,0.012988162226974964
793,49521,0.05967886373400688,0.012980322353541851
794,49531,0.05967773124575615,0.012972491793334484
795,49541,0.059676602482795715,0.012964671477675438
796,49551,0.05967547744512558,0.012956860475242138
797,49561,0.059674348682165146,0.012949058786034584
798,49571,0.05967322364449501,0.012941266410052776
799,49581,0.059672098606824875,0.012933483347296715
800,49591,0.05967097729444504,0.0129257095977664
801,49601,0.0596698522567749,0.01291794516146183
802,49611,0.059668730944395065,0.012910190969705582
803,49621,0.05966760963201523,0.012902445159852505
804,49631,0.05966649204492569,0.012894708663225174
805,49641,0.05966537445783615,0.01288698147982359
806,49651,0.05966425687074661,0.01287926360964775
807,49661,0.05966314673423767,0.012871555052697659
808,49671,0.05966203659772873,0.012863855808973312
809,49681,0.05966092646121979,0.012856164947152138
810,49691,0.059659816324710846,0.012848484329879284
811,49701,0.0596587099134922,0.012840812094509602
812,49711,0.05965760350227356,0.012833149172365665
813,49721,0.059656500816345215,0.012825495563447475
814,49731,0.05965539440512657,0.012817851267755032
815,49741,0.059654295444488525,0.01281021535396576
816,49751,0.05965319648385048,0.012802588753402233
817,49761,0.05965209752321243,0.012794971466064453
818,49771,0.059651002287864685,0.012787362560629845
819,49781,0.05964990705251694,0.012779762968420982
820,49791,0.05964881554245949,0.012772172689437866
821,49801,0.05964772030711174,0.012764591723680496
822,49811,0.05964662507176399,0.012757020071148872
823,49821,0.05964553356170654,0.012749457731842995
824,49831,0.059644438326358795,0.012741902843117714
825,49841,0.059643346816301346,0.012734358198940754
826,49851,0.059642255306243896,0.012726821936666965
827,49861,0.059641167521476746,0.012719294056296349
828,49871,0.059640079736709595,0.012711775489151478
829,49881,0.05963899567723274,0.012704266235232353
830,49891,0.05963791534304619,0.0126967653632164
831,49901,0.059636831283569336,0.012689272873103619
832,49911,0.059635743498802185,0.012681789696216583
833,49921,0.05963466316461563,0.01267431490123272
834,49931,0.05963358283042908,0.012666849419474602
835,49941,0.05963250622153282,0.01265939325094223
836,49951,0.059631429612636566,0.01265194546431303
837,49961,0.05963035300374031,0.012644506059587002
838,49971,0.05962928384542465,0.012637075036764145
839,49981,0.059628214687108994,0.012629653327167034
840,49991,0.059627145528793335,0.012622239999473095
841,50001,0.05962607264518738,0.012614835985004902
842,50011,0.05962500348687172,0.01260744035243988
843,50021,0.05962393432855606,0.01260005310177803
844,50031,0.0596228688955307,0.012592675164341927
845,50041,0.05962180346250534,0.012585305608808994
846,50051,0.05962074175477028,0.012577944435179234
847,50061,0.05961967632174492,0.012570591643452644
848,50071,0.059618618339300156,0.012563247233629227
849,50081,0.059617556631565094,0.012555912137031555
850,50091,0.05961650237441063,0.012548585422337055
851,50101,0.05961544066667557,0.012541267089545727
852,50111,0.0596143864095211,0.012533958069980145
853,50121,0.05961332842707634,0.012526657432317734
854,50131,0.059612274169921875,0.012519365176558495
855,50141,0.05961121991276741,0.012512081302702427
856,50151,0.059610169380903244,0.01250480581074953
857,50161,0.05960911884903908,0.012497538700699806
858,50171,0.05960806831717491,0.012490279972553253
859,50181,0.059607021510601044,0.012483029626309872
860,50191,0.059605974704027176,0.012475787661969662
861,50201,0.05960492789745331,0.012468554079532623
862,50211,0.05960388109087944,0.012461328878998756
863,50221,0.05960283800959587,0.012454112060368061
864,50231,0.0596017949283123,0.012446903623640537
865,50241,0.05960075184702873,0.012439703568816185
866,50251,0.05959971621632576,0.012432511895895004
867,50261,0.05959867313504219,0.01242532767355442
868,50271,0.05959763377904892,0.012418152764439583
869,50281,0.05959659814834595,0.012410986237227917
870,50291,0.059595562517642975,0.012403828091919422
871,50301,0.0595945306122303,0.012396678328514099
872,50311,0.05959349498152733,0.012389536015689373
873,50321,0.059592459350824356,0.012382402084767818
874,50331,0.05959143117070198,0.012375276535749435
875,50341,0.05959039926528931,0.01236815843731165
876,50351,0.05958937108516693,0.012361048720777035
877,50361,0.059588346630334854,0.012353947386145592
878,50371,0.05958731845021248,0.01234685443341732
879,50381,0.0595862939953804,0.01233976986259222
880,50391,0.05958527699112892,0.012332692742347717
881,50401,0.059584252536296844,0.012325624004006386
882,50411,0.05958322808146477,0.012318563647568226
883,50421,0.05958220735192299,0.012311511673033237
884,50431,0.05958119034767151,0.012304467149078846
885,50441,0.05958017706871033,0.012297431007027626
886,50451,0.059579163789749146,0.012290403246879578
887,50461,0.059578150510787964,0.012283382937312126
888,50471,0.05957713723182678,0.012276371009647846
889,50481,0.0595761276781559,0.012269366532564163
890,50491,0.059575118124485016,0.012262370437383652
891,50501,0.05957410857081413,0.012255381792783737
892,50511,0.05957309901714325,0.012248401530086994
893,50521,0.059572089463472366,0.012241429649293423
894,50531,0.05957108363509178,0.012234465219080448
895,50541,0.0595700778067112,0.01222750823944807
896,50551,0.05956907570362091,0.012220559641718864
897,50561,0.059568073600530624,0.012213618494570255
898,50571,0.05956707522273064,0.012206685729324818
899,50581,0.05956607684493065,0.012199760414659977
900,50591,0.05956507846713066,0.012192843481898308
901,50601,0.05956408381462097,0.012185933999717236
902,50611,0.05956308916211128,0.012179032899439335
903,50621,0.059562090784311295,0.012172139249742031
904,50631,0.059561096131801605,0.012165253050625324
905,50641,0.059560101479291916,0.012158375233411789
906,50651,0.05955910682678223,0.012151505798101425
907,50661,0.059558115899562836,0.012144642882049084
908,50671,0.059557124972343445,0.012137788347899914
909,50681,0.059556134045124054,0.01213094126433134
910,50691,0.05955514311790466,0.01212410256266594
911,50701,0.05955415591597557,0.012117271311581135
912,50711,0.05955317243933678,0.012110448442399502
913,50721,0.05955218896269798,0.012103632092475891
914,50731,0.05955120176076889,0.012096823193132877
915,50741,0.0595502145588398,0.012090022675693035
916,50751,0.059549231082201004,0.01208322960883379
917,50761,0.05954825133085251,0.012076443992555141
918,50771,0.05954727530479431,0.01206966582685709
919,50781,0.059546299278736115,0.01206289604306221
920,50791,0.05954532325267792,0.012056133709847927
921,50801,0.05954434350132942,0.012049378827214241
922,50811,0.059543367475271225,0.012042631395161152
923,50821,0.059542395174503326,0.01203589141368866
924,50831,0.05954142287373543,0.012029158882796764
925,50841,0.05954044684767723,0.012022433802485466
926,50851,0.05953947454690933,0.012015716172754765
927,50861,0.059538502246141434,0.01200900599360466
928,50871,0.059537533670663834,0.012002303265035152
929,50881,0.059536565095186234,0.011995607987046242
930,50891,0.05953560024499893,0.011988921090960503
931,50901,0.05953463539481163,0.011982240714132786
932,50911,0.05953367426991463,0.01197556871920824
933,50921,0.059532709419727325,0.011968903243541718
934,50931,0.05953174829483032,0.011962245218455791
935,50941,0.05953078716993332,0.011955594643950462
936,50951,0.059529826045036316,0.011948952451348305
937,50961,0.05952886492013931,0.01194231677800417
938,50971,0.05952790379524231,0.011935688555240631
939,50981,0.059526942670345306,0.01192906778305769
940,50991,0.0595259852707386,0.011922454461455345
941,51001,0.0595250278711319,0.011915848590433598
942,51011,0.05952407419681549,0.011909250169992447
943,51021,0.05952312424778938,0.011902658268809319
944,51031,0.059522174298763275,0.011896073818206787
945,51041,0.05952122434973717,0.011889496818184853
946,51051,0.05952027812600136,0.01188292633742094
947,51061,0.05951932817697525,0.011876363307237625
948,51071,0.05951838195323944,0.011869807727634907
949,51081,0.05951743572950363,0.011863259598612785
950,51091,0.05951648950576782,0.011856717988848686
951,51101,0.05951554328203201,0.011850184760987759
952,51111,0.059514597058296204,0.011843658052384853
953,51121,0.05951365455985069,0.011837138794362545
954,51131,0.05951271206140518,0.011830626986920834
955,51141,0.05951177328824997,0.011824122630059719
956,51151,0.05951083451509476,0.011817624792456627
957,51161,0.05950989946722984,0.011811134405434132
958,51171,0.05950896441936493,0.011804650537669659
959,51181,0.05950802564620972,0.011798174120485783
960,51191,0.0595070905983448,0.011791705153882504
961,51201,0.05950615555047989,0.011785242706537247
962,51211,0.059505220502614975,0.011778787709772587
963,51221,0.05950428918004036,0.01177233923226595
964,51231,0.059503357857465744,0.011765899136662483
965,51241,0.05950242653489113,0.01175946556031704
966,51251,0.05950149893760681,0.011753038503229618
967,51261,0.05950057506561279,0.011746618896722794
968,51271,0.059499651193618774,0.011740206740796566
969,51281,0.059498727321624756,0.01173380110412836
