,ts,height,velocity,acceleration,altitude_agl,lower_bound,upper_bound
1356,74927,63.56709671020508,-7.623631000518799,10.981661796569824,67.89990997314453,64.74902315072205,62.38517026968811
1357,74937,63.58499526977539,-7.364418029785156,10.843192100524902,67.89990997314453,64.76691864666104,62.40307189288974
1358,74947,63.58649444580078,-7.1315484046936035,11.226645469665527,66.0835189819336,64.76841475904716,62.404574132554394
1359,74957,63.59016036987305,-6.896302700042725,11.716614723205566,66.0835189819336,64.77207761947223,62.408243120273866
1360,74967,63.59693145751953,-6.65933895111084,11.684657096862793,64.26174926757812,64.77884564346357,62.41501727157549
1361,74977,63.58454132080078,-6.462566375732422,11.237296104431152,66.0835189819336,64.76645238634715,62.40263025525441
1362,74987,63.57066345214844,-6.2677788734436035,11.407721519470215,66.0835189819336,64.7525713972889,62.388755507007964
1363,74997,63.5426025390625,-6.109375953674316,10.470391273498535,66.0835189819336,64.72450742052371,62.36069765760129
1364,75007,63.481143951416016,-6.012360572814941,9.74609088897705,64.53141784667969,64.66304571245499,62.299242190377036
1365,75017,63.38387680053711,-5.981311321258545,9.4371976852417,62.715145111083984,64.5657754978808,62.201978103193426
1366,75027,63.305484771728516,-5.929230213165283,8.297492027282715,62.35399627685547,64.48738034863365,62.12358919482339
1367,75037,63.21074676513672,-5.908735752105713,8.009902000427246,64.26174926757812,64.39263927833052,62.02885425194292
1368,75047,63.178157806396484,-5.79074764251709,7.626450538635254,66.0835189819336,64.36004731260664,61.99626830018633
1369,75057,63.088775634765625,-5.773709774017334,6.827589988708496,64.26174926757812,64.27066207724872,61.906889192282534
1370,75067,62.98208236694336,-5.792211532592773,6.284363746643066,62.35399627685547,64.16396574569144,61.80019898819527
1371,75077,62.859256744384766,-5.847043991088867,5.336383819580078,62.35399627685547,64.04113711612597,61.67737637264357
1372,75087,62.69926834106445,-5.965071201324463,4.793160438537598,62.35399627685547,63.88114564905491,61.517391033074
1373,75097,62.58668518066406,-5.997937202453613,5.485505104064941,62.715145111083984,63.768559368159494,61.40481099316863
1374,75107,62.454193115234375,-6.066974639892578,4.995537757873535,60.53759765625,63.636064182226534,61.272322048242216
1375,75117,62.26630401611328,-6.227095127105713,4.761205673217773,58.71582794189453,63.44817201933058,61.084436012895985
1376,75127,62.08668518066406,-6.36887264251709,5.006189346313477,56.89943313598633,63.268550063361765,60.90482029796636
1377,75137,61.87087631225586,-6.575601577758789,4.058208465576172,58.71582794189453,63.05273813116267,60.68901449334905
1378,75147,61.695709228515625,-6.721676826477051,3.270000457763672,60.53759765625,62.8775679836236,60.51385047340765
1379,75157,61.470558166503906,-6.950745582580566,2.9611072540283203,57.26095199584961,62.65241385780511,60.288702475202705
1380,75167,61.304500579833984,-7.083990573883057,2.492443084716797,60.53759765625,62.48635320732046,60.122647952347506
1381,75177,61.130714416503906,-7.232510089874268,1.9811735153198242,57.26095199584961,62.312563980167724,59.94886485284009
1382,75187,60.940765380859375,-7.4094414710998535,1.5231599807739258,59.07722473144531,62.122611823954905,59.758918937763845
1383,75197,60.77544403076172,-7.541952133178711,1.768143653869629,59.07722473144531,61.95728741001856,59.59360065150488
1384,75207,60.512725830078125,-7.840360641479492,0.6816940307617188,55.444679260253906,61.694566145488324,59.330885514667926
1385,75217,60.31053161621094,-8.042449951171875,0.12781810760498047,58.71582794189453,61.492368811028435,59.12869442139344
1386,75227,60.1232795715332,-8.222047805786133,-0.5006189346313477,57.26095199584961,61.305113645749756,58.94144549731665
1387,75237,59.87472152709961,-8.499902725219727,-0.5858306884765625,55.444679260253906,61.05655259418382,58.6928904600154
1388,75247,59.69408416748047,-8.659725189208984,-0.1917257308959961,57.26095199584961,60.87591217068613,58.51225616427481
1389,75257,59.50032424926758,-8.838380813598633,-0.31954479217529297,57.26095199584961,60.682149188586735,58.31849930994842
1390,75267,59.32455825805664,-8.989109992980957,-0.6497392654418945,57.26095199584961,60.50638013348136,58.142736382631924
1391,75277,59.132659912109375,-9.166129112243652,-0.9266777038574219,56.89943313598633,60.3144787236317,57.95084110058705
1392,75287,58.90854263305664,-9.392346382141113,-1.0651464462280273,57.26095199584961,60.09035838066864,57.72672688544464
1393,75297,58.69123840332031,-9.605916023254395,-1.1503582000732422,55.444679260253906,59.87305108701404,57.509425719626584
1394,75307,58.46237564086914,-9.833897590637207,-0.9053745269775391,55.444679260253906,59.644185260636654,57.28056602110163
1395,75317,58.19422912597656,-10.118620872497559,-0.6390886306762695,53.53705596923828,59.37603568180992,57.01242257014321
1396,75327,57.932884216308594,-10.385985374450684,-0.3728017807006836,55.444679260253906,59.114687708199845,56.75108072441734
1397,75337,57.75928497314453,-10.506980895996094,-0.5751791000366211,55.444679260253906,58.94108545782562,56.57748448846344
1398,75347,57.4839973449707,-10.788717269897461,-0.27693843841552734,53.53705596923828,58.66579482243398,56.302199867507426
1399,75357,57.30154800415039,-10.913341522216797,-0.12781810760498047,55.444679260253906,58.48334247438821,56.11975353391257
1400,75367,57.10444259643555,-11.053390502929688,0.5538768768310547,55.444679260253906,58.28623405944025,55.92265113343085
1401,75377,56.95088577270508,-11.120790481567383,0.5219211578369141,57.26095199584961,58.132674171728546,55.76909737368161
1402,75387,56.79774856567383,-11.183871269226074,0.777557373046875,57.26095199584961,57.97953395744873,55.615963173898926
1403,75397,56.549530029296875,-11.396066665649414,1.352736473083496,53.53705596923828,57.73131241381556,55.36774764477819
1404,75407,56.34677505493164,-11.524253845214844,1.9279146194458008,53.53705596923828,57.52855437544556,55.16499573441772
1405,75417,56.113441467285156,-11.70599365234375,1.288827896118164,53.53705596923828,57.29521772378636,54.931665210783954
1406,75427,55.94663619995117,-11.771100044250488,1.8533544540405273,55.444679260253906,57.1284095059141,54.764862893988244
1407,75437,55.80384063720703,-11.792244911193848,2.279414176940918,55.444679260253906,56.98561093588299,54.622070338531074
1408,75447,55.687599182128906,-11.771133422851562,2.162247657775879,57.53303909301758,56.86936647351024,54.50583189074757
1409,75457,55.49324035644531,-11.872462272644043,2.6202611923217773,53.53705596923828,56.67500464052437,54.311476072366254
1410,75467,55.38330841064453,-11.831408500671387,3.0250167846679688,57.53303909301758,56.565069687413654,54.20154713387541
1411,75477,55.2579460144043,-11.815363883972168,3.099576950073242,55.444679260253906,56.43970428385584,54.076187744952755
1412,75487,55.05669403076172,-11.924508094787598,2.8971986770629883,53.90061569213867,56.23844929288803,53.87493876863541
1413,75497,54.88387680053711,-11.987936019897461,2.694821357727051,53.90061569213867,56.065629055330525,53.70212454574369
1414,75507,54.73237609863281,-12.0128812789917,3.014364242553711,53.53705596923828,55.91412534608569,53.550626851179935
1415,75517,54.54981994628906,-12.090385437011719,2.7267751693725586,53.90061569213867,55.73156618639374,53.36807370618438
1416,75527,54.42738342285156,-12.066742897033691,2.9504566192626953,55.71683120727539,55.60912671234303,53.2456401333601
1417,75537,54.2512092590332,-12.1236572265625,3.664104461669922,53.90061569213867,55.432949597904084,53.06946892016232
1418,75547,54.121490478515625,-12.112290382385254,2.854593276977539,55.71683120727539,55.30322781001564,52.93975314701561
1419,75557,53.97676467895508,-12.125788688659668,2.758729934692383,53.90061569213867,55.15849905981964,52.795030298090516
1420,75567,53.8731689453125,-12.07282829284668,2.7374267578125,57.26095199584961,55.05490031879103,52.69143757183397
1421,75577,53.737640380859375,-12.075687408447266,2.4817914962768555,53.90061569213867,54.91936874694422,52.55591201477453
1422,75587,53.643104553222656,-12.00987434387207,2.6202611923217773,55.444679260253906,54.82482996864966,52.46137913779565
1423,75597,53.51176071166992,-12.003410339355469,2.769381523132324,55.444679260253906,54.69348317643171,52.33003824690813
1424,75607,53.39125442504883,-11.982661247253418,2.5457000732421875,53.90061569213867,54.572973939138045,52.20953491095961
1425,75617,53.254600524902344,-11.985177993774414,2.7267751693725586,53.90061569213867,54.43631708831161,52.072883961493076
1426,75627,53.07992172241211,-12.0477933883667,2.971759796142578,53.90061569213867,54.26163533513406,51.89820810969016
1427,75637,52.989261627197266,-11.977442741394043,2.6415634155273438,55.71683120727539,54.17097228922454,51.807550965169995
1428,75647,52.88568878173828,-11.931442260742188,2.322019577026367,55.71683120727539,54.06739643631916,51.703981127157405
1429,75657,52.78973388671875,-11.864072799682617,3.376514434814453,53.90061569213867,53.97143864733455,51.60802912610295
1430,75667,52.69748306274414,-11.79354476928711,3.003713607788086,53.90061569213867,53.87918487264316,51.51578125284512
1431,75677,52.561683654785156,-11.804352760314941,2.013127326965332,53.90061569213867,53.74338251396002,51.37998479561029
1432,75687,52.4310417175293,-11.811141967773438,1.8640069961547852,52.084407806396484,53.61273762597264,51.24934580908595
1433,75697,52.2494010925293,-11.90384578704834,1.352736473083496,50.26819610595703,53.4310941069788,51.0677080780798
1434,75707,52.08814239501953,-11.970730781555176,0.3728008270263672,52.084407806396484,53.26983245872292,50.906452331316146
1435,75717,51.93800354003906,-12.02531623840332,-0.31954479217529297,52.084407806396484,53.119690652988965,50.75631642708916
1436,75727,51.828731536865234,-12.017903327941895,-0.5432252883911133,52.084407806396484,53.010415699054285,50.647047374676184
1437,75737,51.63047409057617,-12.15241813659668,-0.3834524154663086,50.53879165649414,52.812155301997,50.44879287915534
1438,75747,51.47386169433594,-12.220416069030762,-0.6497392654418945,52.084407806396484,52.65553995498118,50.292183433690695
1439,75757,51.33710861206055,-12.253235816955566,-0.6284360885620117,52.084407806396484,52.51878397866872,50.15543324545237
1440,75767,51.149330139160156,-12.37690544128418,-1.5125083923339844,50.26819610595703,52.33100261172418,49.96765766659613
1441,75777,50.91031265258789,-12.590567588806152,-1.5125083923339844,48.72270584106445,52.09198223110068,49.7286430740751
1442,75787,50.71350860595703,-12.741159439086914,-3.2913031578063965,50.26819610595703,51.895175290411494,49.53184192150257
1443,75797,50.59963607788086,-12.753715515136719,-3.0782737731933594,52.084407806396484,51.78129981152346,49.41797234423826
1444,75807,50.4468994140625,-12.824586868286133,-2.7480783462524414,50.26819610595703,51.628560196885864,49.265238631239136
1445,75817,50.246238708496094,-12.972562789916992,-2.6415634155273438,46.911991119384766,51.42789654049285,49.064580876499335
1446,75827,50.050506591796875,-13.110532760620117,-2.6628665924072266,48.72270584106445,51.23216141621279,48.86885176738096
1447,75837,49.85683822631836,-13.24766731262207,-3.0889248847961426,48.457359313964844,51.03849009989279,48.67518635274393
1448,75847,49.67080307006836,-13.378049850463867,-3.8558311462402344,48.72270584106445,50.85245199279394,48.48915414734278
1449,75857,49.46547317504883,-13.536739349365234,-3.9516940116882324,50.53879165649414,50.64711920366549,48.283827146432166
1450,75867,49.248653411865234,-13.713873863220215,-4.154071807861328,48.72270584106445,50.43029648961845,48.06701033411202
1451,75877,49.01865768432617,-13.91185474395752,-4.356449604034424,45.09590530395508,50.20029775446098,47.83701761419136
1452,75887,48.84907913208008,-14.011383056640625,-4.803811073303223,50.26819610595703,50.030716251336564,47.66744201282359
1453,75897,48.629058837890625,-14.185855865478516,-4.090163230895996,46.64114761352539,49.81069300626142,47.44742466951983
1454,75907,48.45295333862305,-14.29096794128418,-4.5907816886901855,48.457359313964844,49.63458455610077,47.271322121145325
1455,75917,48.241851806640625,-14.45323657989502,-4.803811073303223,46.911991119384766,49.42348007321792,47.06022354006333
1456,75927,48.032047271728516,-14.61443042755127,-5.176612854003906,46.911991119384766,49.213672587398,46.85042195605903
1457,75937,47.8311882019043,-14.765154838562012,-5.783746242523193,46.911991119384766,49.01281056665861,46.649565837149986
1458,75947,47.64299392700195,-14.881241798400879,-4.633388042449951,47.26875686645508,48.82461334083372,46.461374513170185
1459,75957,47.431793212890625,-15.04114055633545,-5.528110980987549,46.911991119384766,48.61340967579248,46.25017674998877
1460,75967,47.22573471069336,-15.197360038757324,-6.252410888671875,46.911991119384766,48.4073482794068,46.04412114197992
1461,75977,47.025638580322266,-15.341862678527832,-6.241759300231934,45.09590530395508,48.2072492548402,45.84402790580433
1462,75987,46.830650329589844,-15.466998100280762,-5.3683390617370605,46.911991119384766,48.012258109905176,45.64904254927451
1463,75997,46.62422180175781,-15.612543106079102,-5.890260696411133,45.09590530395508,47.80582668786346,45.44261691565217
1464,76007,46.376773834228516,-15.825236320495605,-6.071335792541504,45.09590530395508,47.55837582611739,45.19517184233964
1465,76017,46.10330581665039,-16.07546043395996,-5.900912284851074,43.28519058227539,47.284904914315405,44.92170671898538
1466,76027,45.87470626831055,-16.24493980407715,-5.64527702331543,45.09590530395508,47.05630247174461,44.693110064876485
1467,76037,45.67101287841797,-16.378408432006836,-6.284365177154541,45.09590530395508,46.852606130864146,44.48941962597179
1468,76047,45.45331573486328,-16.523488998413086,-5.315081596374512,43.28519058227539,46.63490609306419,44.271725376662374
1469,76057,45.23824691772461,-16.659343719482422,-5.197915554046631,45.09590530395508,46.41983438167316,44.05665945377606
1470,76067,45.07018280029297,-16.72383689880371,-5.826352119445801,46.911991119384766,46.25176736998207,43.88859823060387
1471,76077,44.86835861206055,-16.826786041259766,-4.175374984741211,43.28519058227539,46.049940230732716,43.68677699338838
1472,76087,44.67194366455078,-16.91741943359375,-4.207329273223877,45.3668327331543,45.85352238894918,43.49036494015238
1473,76097,44.45781707763672,-17.038543701171875,-4.4097065925598145,45.09590530395508,45.639392907754264,43.276241247519174
1474,76107,44.25325393676758,-17.129047393798828,-3.0250163078308105,43.28519058227539,45.434826815846364,43.07168105768879
1475,76117,44.07362747192383,-17.170244216918945,-2.471139907836914,45.09590530395508,45.255197456707435,42.89205748714022
1476,76127,43.9215087890625,-17.164499282836914,-2.2155051231384277,45.3668327331543,45.103075936294935,42.739941641830065
1477,76137,43.77241516113281,-17.14478302001953,-1.4699020385742188,43.28519058227539,44.953979414056036,42.59085090820959
1478,76147,43.64369583129883,-17.085952758789062,-0.777557373046875,45.09590530395508,44.82525718990574,42.462134472691915
1479,76157,43.56304168701172,-16.946977615356445,-0.5325727462768555,46.911991119384766,44.74460015129524,42.3814832227282
1480,76167,43.426597595214844,-16.899375915527344,-0.22368144989013672,45.09590530395508,44.60815316516788,42.24504202526181
1481,76177,43.36143112182617,-16.725345611572266,1.0757980346679688,47.26875686645508,44.542983797441636,42.17987844621071
1482,76187,43.237396240234375,-16.654157638549805,0.5219211578369141,45.3668327331543,44.4189460782571,42.05584640221165
1483,76197,43.19706726074219,-16.44099998474121,1.4912052154541016,49.084716796875,44.378614204413296,42.01552031707108
1484,76207,43.12440872192383,-16.278072357177734,1.8640069961547852,47.26875686645508,44.30595282798843,41.94286461585923
1485,76217,43.072021484375,-16.090944290161133,1.288827896118164,46.911991119384766,44.25356269607394,41.89048027267606
1486,76227,43.042442321777344,-15.861037254333496,2.0983381271362305,47.26875686645508,44.22398063910354,41.86090400445115
1487,76237,42.999637603759766,-15.651755332946777,2.5776548385620117,47.26875686645508,44.18117302670613,41.818102180813405
1488,76247,42.972808837890625,-15.419425010681152,2.5030946731567383,48.72270584106445,44.15434142320281,41.79127625257844
1489,76257,42.89323043823242,-15.274434089660645,2.652215003967285,47.26875686645508,44.074760129150725,41.71170074731412
1490,76267,42.775211334228516,-15.19145393371582,2.9930620193481445,45.09590530395508,43.95673818749888,41.59368448095815
1491,76277,42.64822769165039,-15.124156951904297,2.9930620193481445,43.550865173339844,43.82975165051283,41.46670373278795
1492,76287,42.60873031616211,-14.917378425598145,2.8119869232177734,45.3668327331543,43.79025138060954,41.42720925171468
1493,76297,42.50902557373047,-14.809404373168945,3.0569705963134766,45.3668327331543,43.690543743755796,41.32750740370514
1494,76307,42.41066360473633,-14.697493553161621,3.4084692001342773,45.3668327331543,43.59217888033247,41.22914832914019
1495,76317,42.33962631225586,-14.54252815246582,3.514984130859375,45.3668327331543,43.521138750169435,41.158113874342284
1496,76327,42.232852935791016,-14.446375846862793,3.728013038635254,43.550865173339844,43.41436253601521,41.05134333556682
1497,76337,42.17371368408203,-14.275019645690918,3.7067108154296875,45.3668327331543,43.35522038985604,40.99220697830802
1498,76347,42.09123992919922,-14.142667770385742,3.866482734680176,45.3668327331543,43.27274379727008,40.909736061128356
1499,76357,41.93461990356445,-14.134017944335938,3.7067108154296875,41.74028015136719,43.11612093392536,40.75311887320355
1500,76367,41.88134002685547,-13.957079887390137,3.845179557800293,45.3668327331543,43.062838162745194,40.69984189096574
1501,76377,41.7756462097168,-13.86464786529541,4.1647233963012695,43.550865173339844,42.957141507882795,40.5941509115508
1502,76387,41.63568115234375,-13.828861236572266,4.068860054016113,41.74028015136719,42.8171736127792,40.4541886919083
1503,76397,41.51981735229492,-13.753137588500977,4.303193092346191,41.74028015136719,42.70130703174783,40.33832767284201
1504,76407,41.486385345458984,-13.54334831237793,4.473616600036621,45.3668327331543,42.66787218716785,40.30489850375012
1505,76417,41.35870361328125,-13.498184204101562,3.6214981079101562,39.9296875,42.54018756048418,40.17721966607832
1506,76427,41.276954650878906,-13.371455192565918,4.399056434631348,43.550865173339844,42.45843576032402,40.09547354143379
1507,76437,41.21636199951172,-13.210399627685547,4.622736930847168,43.550865173339844,42.39784032794758,40.03488367107586
1508,76447,41.100555419921875,-13.148831367492676,3.866482734680176,41.74028015136719,42.28203091058643,39.91907992925732
1509,76457,41.04684066772461,-12.985190391540527,4.090163230895996,45.3668327331543,42.22831332061104,39.865368014838175
1510,76467,40.997310638427734,-12.814388275146484,4.324494361877441,43.550865173339844,42.178780453529235,39.81584082332623
1511,76477,40.91163635253906,-12.705496788024902,4.228631973266602,41.74028015136719,42.09310332984881,39.730169375229316
1512,76487,40.86822509765625,-12.531020164489746,4.132769584655762,43.550865173339844,42.049689237167435,39.686760958145065
1513,76497,40.82406234741211,-12.368829727172852,3.3445606231689453,45.3668327331543,42.005523649117904,39.642601045706314
1514,76507,40.74808120727539,-12.269712448120117,2.524397850036621,41.74028015136719,41.9295397279253,39.56662268662548
1515,76517,40.639862060546875,-12.23608112335205,1.384690284729004,42.104183197021484,41.821317743377904,39.458406377715846
1516,76527,40.45259094238281,-12.335122108459473,1.0012378692626953,39.9296875,41.634043787388144,39.27113809737748
1517,76537,40.30887222290039,-12.363198280334473,0.8414649963378906,41.74028015136719,41.49032228682993,39.12742215897085
1518,76547,40.15022659301758,-12.417208671569824,0.5006189346313477,41.74028015136719,41.33167381910793,38.96877936692723
1519,76557,39.99317932128906,-12.475934982299805,-0.3728017807006836,41.74028015136719,41.1746237095334,38.811734933044725
1520,76567,39.82130432128906,-12.56064224243164,-0.46866512298583984,39.9296875,41.00274581492345,38.639862827654675
1521,76577,39.68006134033203,-12.592415809631348,-0.29824161529541016,42.104183197021484,40.86149993934937,38.49862274131469
1522,76587,39.500709533691406,-12.684528350830078,-0.3834524154663086,38.11909866333008,40.682145294842016,38.3192737725408
1523,76597,39.326202392578125,-12.763617515563965,0.021303176879882812,38.11909866333008,40.50763525909765,38.1447695260586
1524,76607,39.19593811035156,-12.772215843200684,-0.24498367309570312,39.9296875,40.37736813899058,38.01450808171254
1525,76617,39.109195709228516,-12.709115028381348,0.04260540008544922,41.74028015136719,40.29062289998022,37.92776851847681
1526,76627,38.97099685668945,-12.719528198242188,1.0971012115478516,38.47775650024414,40.15242120954702,37.789572503831884
1527,76637,38.88725280761719,-12.636678695678711,1.3633880615234375,41.74028015136719,40.06867437933189,37.70583123590249
1528,76647,38.756927490234375,-12.616616249084473,2.854593276977539,38.47775650024414,39.938346224041446,37.575508756427304
1529,76657,38.57127380371094,-12.684785842895508,3.0356674194335938,38.47775650024414,39.75268969960356,37.38985790781832
1530,76667,38.50931167602539,-12.539628028869629,4.473616600036621,40.28828430175781,39.690724733996745,37.327898618054036
1531,76677,38.42766571044922,-12.422811508178711,4.931629180908203,40.28828430175781,39.60907598725112,37.24625543364732
1532,76687,38.353607177734375,-12.297331809997559,4.750554084777832,40.28828430175781,39.53501467336027,37.17219968210848
1533,76697,38.28218078613281,-12.165019989013672,4.931629180908203,40.28828430175781,39.463585443817266,37.10077612844836
1534,76707,38.218231201171875,-12.013522148132324,6.0606842041015625,42.104183197021484,39.39963302090806,37.03682938143569
1535,76717,38.17324447631836,-11.828858375549316,6.689120292663574,42.104183197021484,39.35464345809947,36.99184549453725
1536,76727,38.11598205566406,-11.663739204406738,6.806286811828613,40.28828430175781,39.29737825624258,36.934585855085544
1537,76737,38.05751419067383,-11.492481231689453,7.839478492736816,42.104183197021484,39.238907610043206,36.87612077130445
1538,76747,38.04207229614258,-11.242443084716797,9.27742862701416,43.914710998535156,39.223462934296265,36.86068165798889
1539,76757,38.04982376098633,-10.943272590637207,10.875147819519043,43.914710998535156,39.231211617917786,36.86843590405487
1540,76767,38.08048629760742,-10.594049453735352,12.195929527282715,42.104183197021484,39.261871316550256,36.89910127866459
1541,76777,38.11648941040039,-10.234549522399902,13.261075019836426,44.18568801879883,39.29787164810776,36.93510717269302
1542,76787,38.148109436035156,-9.889508247375488,13.133257865905762,42.104183197021484,39.329488892500514,36.9667299795698
1543,76797,38.18212890625,-9.536352157592773,14.155797004699707,43.914710998535156,39.3635055814668,37.0007522310332
1544,76807,38.21849060058594,-9.183055877685547,14.283616065979004,43.914710998535156,39.39986449454763,37.037116706624246
1545,76817,38.26090621948242,-8.82467269897461,14.507296562194824,42.104183197021484,39.442277332182464,37.07953510678238
1546,76827,38.32468032836914,-8.439472198486328,14.241009712219238,43.914710998535156,39.506048659800975,37.14331199693731
1547,76837,38.35160827636719,-8.132195472717285,12.94153118133545,42.104183197021484,39.53297382652427,37.170242726210105
1548,76847,38.37681198120117,-7.826976299285889,13.751042366027832,41.74028015136719,39.55817480683787,37.195449155564475
1549,76857,38.36846923828125,-7.592674732208252,12.334397315979004,40.28828430175781,39.54982933939127,37.18710913717123
1550,76867,38.36261749267578,-7.367965221405029,11.535536766052246,40.28828430175781,39.543974812491676,37.181260172859886
1551,76877,38.36200714111328,-7.1430583000183105,10.875147819519043,42.104183197021484,39.543361679628504,37.18065260259806
1552,76887,38.35983657836914,-6.916723728179932,11.83377742767334,42.104183197021484,39.54118833557714,37.17848482116114
1553,76897,38.43881607055664,-6.558250427246094,12.025504112243652,43.914710998535156,39.620165103212436,37.257467037900845
1554,76907,38.51875305175781,-6.203306198120117,12.217230796813965,43.914710998535156,39.70009935985512,37.3374067436605
1555,76917,38.520606994628906,-5.999385833740234,10.225407600402832,42.104183197021484,39.70195052139962,37.339263467858196
1556,76927,38.469329833984375,-5.9043965339660645,8.276188850402832,38.47775650024414,39.65067057942194,37.28798908854681
1557,76937,38.41965866088867,-5.811861991882324,8.095114707946777,42.104183197021484,39.600996624986536,37.23832069679081
1558,76947,38.39262008666992,-5.693554878234863,7.12583065032959,42.104183197021484,39.57395532618378,37.211284847156065
1559,76957,38.348297119140625,-5.610226154327393,6.5080461502075195,38.47775650024414,39.529629634064186,37.166964604217064
1560,76967,38.242637634277344,-5.637846946716309,5.474853515625,36.57589340209961,39.423967367841826,37.06130790071286
1561,76977,38.10451126098633,-5.722660541534424,4.984886169433594,38.74910354614258,39.28583826994782,36.92318425202484
1562,76987,37.946807861328125,-5.844969272613525,4.281889915466309,34.76536560058594,39.128132088917575,36.765483633738675
1563,76997,37.75825500488281,-6.031252384185791,2.6841697692871094,33.31789016723633,38.93957650785657,36.57693350190905
1564,77007,37.6085205078125,-6.167053699493408,1.0971012115478516,36.938697814941406,38.78983928616428,36.42720172946072
1565,77017,37.407474517822266,-6.387994766235352,0.7029972076416016,35.1282958984375,38.588790628308935,36.226158407335596
1566,77027,37.21067810058594,-6.604383945465088,0.15977191925048828,35.1282958984375,38.391991486438194,36.02936471473368
1567,77037,37.01411437988281,-6.819697380065918,-0.10651493072509766,32.954837799072266,38.195424984330955,35.83280377543467
1568,77047,36.78709411621094,-7.098544120788574,-1.8959612846374512,31.50748634338379,37.968401939248416,35.60578629317346
1569,77057,36.60007858276367,-7.319239616394043,-3.014364719390869,33.31789016723633,37.78138362438394,35.4187735411434
1570,77067,36.38139343261719,-7.587167263031006,-2.9611077308654785,33.31789016723633,37.562695806341324,35.20009105889305
1571,77077,36.16316604614258,-7.8626790046691895,-4.239283561706543,32.954837799072266,37.34446569520061,34.981866397084545
1572,77087,35.975154876708984,-8.083300590515137,-4.058208465576172,33.31789016723633,37.15645180109464,34.79385795232333
1573,77097,35.76895523071289,-8.328112602233887,-3.887784957885742,33.31789016723633,36.95024943041987,34.58766103100591
1574,77107,35.52360534667969,-8.642099380493164,-4.867720127105713,31.144311904907227,36.70489676493739,34.34231392842199
1575,77117,35.305152893066406,-8.901249885559082,-4.217980861663818,32.954837799072266,36.48644164339721,34.123864142735606
1576,77127,35.11137008666992,-9.113431930541992,-3.9623451232910156,32.954837799072266,36.2926561123032,33.930084061036645
1577,77137,34.908241271972656,-9.343003273010254,-4.516221523284912,33.31789016723633,36.089524629666855,33.72695791427846
1578,77147,34.684452056884766,-9.592202186584473,-3.493680953979492,31.50748634338379,35.865732689869006,33.503171423900525
1579,77157,34.55001449584961,-9.676715850830078,-1.8746581077575684,35.1282958984375,35.7312924041176,33.368736587581616
1580,77167,34.334529876708984,-9.884511947631836,-1.235569953918457,31.50748634338379,35.51580506025445,33.15325469316352
1581,77177,34.10659408569336,-10.109625816345215,-1.2675247192382812,31.50748634338379,35.287866601275255,32.925321570111464
