,ts,latitude,longitude,satellites
0,-0.74,39.389984130859375,-8.289515495300293,11
1,-0.54,39.389984130859375,-8.289515495300293,11
2,-0.34,39.389984130859375,-8.289515495300293,11
3,-0.14,39.389984130859375,-8.289515495300293,11
4,0.06,39.389984130859375,-8.28951644897461,11
5,0.26,39.389984130859375,-8.28951644897461,11
6,0.36,39.389984130859375,-8.289511680603027,11
7,0.46,39.389984130859375,-8.28950023651123,11
8,0.76,39.38998031616211,-8.289485931396484,11
9,0.86,39.389976501464844,-8.289469718933105,11
10,1.06,39.389976501464844,-8.289454460144043,6
11,1.26,39.38998031616211,-8.289427757263184,10
12,1.56,39.389984130859375,-8.289403915405273,9
13,1.66,39.389984130859375,-8.289403915405273,9
14,1.96,39.38999938964844,-8.289348602294922,9
15,2.06,39.389991760253906,-8.289324760437012,8
16,2.26,39.38999557495117,-8.289280891418457,9
17,2.46,39.38999557495117,-8.2892427444458,11
18,2.96,39.38998794555664,-8.289146423339844,11
19,3.06,39.38998794555664,-8.289146423339844,11
20,3.16,39.38996887207031,-8.289102554321289,11
21,3.26,39.38994598388672,-8.289047241210938,11
22,3.46,39.389930725097656,-8.2889986038208,12
23,3.66,39.389930725097656,-8.2889986038208,11
24,3.76,39.38991928100586,-8.288944244384766,11
25,3.86,39.389892578125,-8.28889274597168,11
26,4.06,39.38985061645508,-8.288837432861328,6
27,4.26,39.38981246948242,-8.28878116607666,6
28,4.46,39.3897705078125,-8.288719177246094,6
29,4.66,39.3897705078125,-8.288719177246094,6
30,4.76,39.389732360839844,-8.288656234741211,6
31,4.86,39.389732360839844,-8.288656234741211,4
32,5.26,39.389732360839844,-8.288656234741211,0
33,5.66,39.389732360839844,-8.288656234741211,3
34,6.76,39.389732360839844,-8.288656234741211,0
35,7.46,39.389129638671875,-8.28796100616455,0
36,7.66,39.389129638671875,-8.28796100616455,5
37,7.86,39.389060974121094,-8.287896156311035,5
38,8.06,39.38901138305664,-8.287919044494629,3
39,8.26,39.38893127441406,-8.28808879852295,3
40,8.46,39.38882827758789,-8.28830623626709,3
41,8.86,39.38878631591797,-8.288105010986328,4
42,9.06,39.38874053955078,-8.288101196289062,4
43,9.26,39.3886833190918,-8.288101196289062,5
44,9.46,39.38862609863281,-8.288153648376465,7
45,9.86,39.38852310180664,-8.288081169128418,0
46,10.06,39.38852310180664,-8.288081169128418,7
47,10.26,39.38842010498047,-8.28797435760498,6
48,10.86,39.38829803466797,-8.287821769714355,7
49,11.06,39.38825988769531,-8.287784576416016,3
50,11.26,39.38821792602539,-8.28773307800293,3
51,11.46,39.38821792602539,-8.28773307800293,6
52,11.66,39.38821792602539,-8.28773307800293,7
53,11.76,39.38813018798828,-8.28764533996582,7
54,12.06,39.38804244995117,-8.287571907043457,7
55,12.26,39.38804244995117,-8.287571907043457,7
56,12.46,39.38795852661133,-8.287476539611816,7
57,12.76,39.38791275024414,-8.28744125366211,7
58,13.06,39.387779235839844,-8.287517547607422,7
59,13.26,39.38772201538086,-8.287519454956055,5
60,13.66,39.38772201538086,-8.287519454956055,5
61,14.26,39.3874397277832,-8.287602424621582,5
62,14.46,39.38739776611328,-8.287591934204102,5
63,14.76,39.387351989746094,-8.287601470947266,5
64,14.86,39.387298583984375,-8.28763198852539,5
65,15.06,39.38725280761719,-8.287654876708984,3
66,15.26,39.38719940185547,-8.287665367126465,3
67,15.46,39.38714599609375,-8.287680625915527,3
68,15.66,39.38714599609375,-8.287680625915527,3
69,15.76,39.3870964050293,-8.287704467773438,3
70,16.06,39.386985778808594,-8.287811279296875,3
71,16.26,39.38692855834961,-8.287840843200684,4
72,16.46,39.38687515258789,-8.287869453430176,4
73,16.86,39.38676834106445,-8.287939071655273,4
74,17.06,39.38671112060547,-8.28798770904541,4
75,17.26,39.386661529541016,-8.288017272949219,4
76,17.46,39.38660430908203,-8.28804874420166,5
77,17.66,39.38660430908203,-8.28804874420166,5
78,17.76,39.38655090332031,-8.288080215454102,5
79,18.06,39.386436462402344,-8.288152694702148,5
80,18.26,39.386383056640625,-8.288183212280273,6
81,18.46,39.386329650878906,-8.288213729858398,5
82,18.66,39.386329650878906,-8.288213729858398,6
83,18.86,39.386329650878906,-8.288213729858398,0
84,19.06,39.386329650878906,-8.288213729858398,8
85,19.26,39.386329650878906,-8.288213729858398,7
86,19.86,39.386329650878906,-8.288213729858398,9
87,20.66,39.386329650878906,-8.288213729858398,4
88,21.26,39.385719299316406,-8.287880897521973,5
89,21.66,39.385719299316406,-8.287880897521973,6
90,22.06,39.385719299316406,-8.287880897521973,5
91,22.26,39.38548278808594,-8.287801742553711,7
92,22.76,39.38548278808594,-8.287801742553711,8
93,23.06,39.385292053222656,-8.287725448608398,5
94,23.56,39.385292053222656,-8.287725448608398,5
95,23.86,39.38510513305664,-8.287639617919922,5
96,24.06,39.38510513305664,-8.287639617919922,5
97,24.46,39.38510513305664,-8.287639617919922,6
98,24.86,39.384918212890625,-8.28754711151123,7
99,25.56,39.384918212890625,-8.28754711151123,4
100,25.86,39.3846435546875,-8.287395477294922,4
101,26.06,39.3846435546875,-8.287395477294922,5
102,26.46,39.3846435546875,-8.287395477294922,6
103,26.86,39.3846435546875,-8.287395477294922,9
104,27.06,39.38439178466797,-8.287229537963867,5
105,27.46,39.38433837890625,-8.287198066711426,5
106,27.56,39.38433837890625,-8.287198066711426,6
107,27.76,39.38433074951172,-8.287199020385742,6
108,28.06,39.38433837890625,-8.287182807922363,6
109,28.26,39.384342193603516,-8.287158012390137,6
110,28.46,39.384342193603516,-8.287158012390137,6
111,28.76,39.384342193603516,-8.287158012390137,7
112,29.06,39.38434600830078,-8.287068367004395,5
113,29.46,39.38434600830078,-8.287068367004395,5
114,29.56,39.38434600830078,-8.287068367004395,6
115,30.06,39.38434600830078,-8.287068367004395,4
116,30.26,39.384376525878906,-8.286930084228516,5
117,30.46,39.38438415527344,-8.286906242370605,5
118,30.86,39.38438415527344,-8.286906242370605,6
119,31.06,39.38440704345703,-8.286833763122559,4
120,31.26,39.38440704345703,-8.286833763122559,5
121,31.56,39.38440704345703,-8.286833763122559,6
122,32.76,39.38446807861328,-8.286676406860352,6
123,34.06,39.38457107543945,-8.286527633666992,4
124,34.26,39.38458251953125,-8.286505699157715,6
125,34.46,39.38458251953125,-8.286505699157715,6
126,34.76,39.384613037109375,-8.286470413208008,6
127,35.06,39.3846549987793,-8.286437034606934,6
128,35.56,39.3846549987793,-8.286437034606934,5
129,36.06,39.3846549987793,-8.286437034606934,4
130,36.26,39.384700775146484,-8.286271095275879,5
131,36.46,39.384708404541016,-8.286242485046387,6
132,36.86,39.38471984863281,-8.286184310913086,7
133,37.06,39.38473892211914,-8.28615665435791,6
134,37.16,39.38473892211914,-8.28615665435791,6
135,37.26,39.38475036621094,-8.286127090454102,7
136,37.46,39.384761810302734,-8.286094665527344,7
137,37.56,39.384761810302734,-8.286094665527344,7
138,38.66,39.384761810302734,-8.286094665527344,4
139,39.76,39.38490295410156,-8.285841941833496,4
140,39.86,39.38492202758789,-8.285812377929688,4
141,40.06,39.38492965698242,-8.285773277282715,8
142,40.26,39.38494110107422,-8.285746574401855,9
143,40.46,39.38494110107422,-8.285746574401855,9
144,40.86,39.384971618652344,-8.28565788269043,8
145,41.06,39.38498306274414,-8.285634994506836,6
146,41.26,39.3849983215332,-8.285612106323242,7
147,41.46,39.385013580322266,-8.285589218139648,7
148,41.56,39.385013580322266,-8.285589218139648,7
149,41.86,39.385047912597656,-8.285541534423828,7
150,42.06,39.38505935668945,-8.285517692565918,3
151,42.26,39.38507080078125,-8.285493850708008,5
152,42.46,39.38508605957031,-8.285470962524414,6
153,42.86,39.38510513305664,-8.285429954528809,6
154,43.06,39.38511276245117,-8.285412788391113,3
155,43.26,39.38512420654297,-8.285394668579102,3
156,43.46,39.385128021240234,-8.285374641418457,3
157,43.56,39.385128021240234,-8.285374641418457,3
158,43.66,39.38512420654297,-8.285346031188965,3
159,43.76,39.38512420654297,-8.285346031188965,3
160,43.86,39.38512420654297,-8.285346031188965,4
161,44.06,39.38512420654297,-8.285346031188965,6
162,44.26,39.385108947753906,-8.285260200500488,7
163,44.46,39.38511276245117,-8.285236358642578,8
164,44.66,39.38511276245117,-8.285236358642578,6
165,44.76,39.38510513305664,-8.285204887390137,6
166,44.86,39.38510513305664,-8.285204887390137,7
167,45.06,39.38510513305664,-8.285204887390137,4
168,45.56,39.38510513305664,-8.285204887390137,5
169,46.06,39.385093688964844,-8.285027503967285,4
170,46.26,39.38508605957031,-8.284998893737793,5
171,47.06,39.38507080078125,-8.284895896911621,4
172,47.26,39.385066986083984,-8.284870147705078,5
173,47.46,39.38506317138672,-8.284844398498535,7
174,47.56,39.38506317138672,-8.284844398498535,8
175,47.76,39.38505935668945,-8.284820556640625,8
176,47.86,39.38505935668945,-8.284795761108398,8
177,48.26,39.38505554199219,-8.284754753112793,5
178,48.46,39.38505554199219,-8.2847318649292,6
179,48.76,39.38505172729492,-8.284708976745605,6
180,49.56,39.38505172729492,-8.284708976745605,6
181,49.86,39.38503646850586,-8.284584045410156,6
182,50.06,39.38503646850586,-8.284584045410156,5
183,50.46,39.38502502441406,-8.284517288208008,7
184,50.86,39.38500213623047,-8.284479141235352,7
185,51.56,39.38500213623047,-8.284479141235352,5
186,52.86,39.38500213623047,-8.284479141235352,5
187,53.46,39.3849983215332,-8.284202575683594,4
188,53.56,39.3849983215332,-8.284202575683594,5
189,53.86,39.3849983215332,-8.284183502197266,5
190,54.06,39.385009765625,-8.284151077270508,4
191,54.26,39.3850212097168,-8.28414249420166,5
192,54.46,39.385040283203125,-8.284139633178711,6
193,54.76,39.385040283203125,-8.284139633178711,6
194,55.56,39.385040283203125,-8.284139633178711,4
195,56.06,39.385074615478516,-8.284025192260742,4
196,56.26,39.38507843017578,-8.284012794494629,5
197,56.46,39.38508605957031,-8.284002304077148,5
198,57.26,39.38509750366211,-8.283927917480469,5
199,57.46,39.385093688964844,-8.283905029296875,6
200,57.56,39.385093688964844,-8.283905029296875,6
201,57.86,39.38509750366211,-8.283867835998535,6
202,58.46,39.385093688964844,-8.28378963470459,5
203,58.76,39.385093688964844,-8.28376293182373,5
204,59.46,39.38508224487305,-8.28365707397461,6
205,59.56,39.38508224487305,-8.28365707397461,6
206,59.76,39.38507843017578,-8.2836332321167,6
207,60.06,39.385066986083984,-8.283592224121094,6
208,60.26,39.385066986083984,-8.283570289611816,6
209,60.56,39.385066986083984,-8.283549308776855,6
210,60.86,39.38506317138672,-8.283510208129883,9
211,61.06,39.38506317138672,-8.283510208129883,7
212,61.16,39.38505935668945,-8.283489227294922,7
213,61.26,39.38505935668945,-8.283463478088379,7
214,61.86,39.38505172729492,-8.283409118652344,7
215,62.06,39.38505172729492,-8.283409118652344,8
216,62.26,39.38395690917969,-8.281679153442383,9
217,62.46,39.38395690917969,-8.281679153442383,9
218,62.56,39.38395309448242,-8.281648635864258,9
219,62.86,39.383949279785156,-8.281584739685059,9
220,63.06,39.383949279785156,-8.281554222106934,9
221,63.26,39.383949279785156,-8.281554222106934,10
222,63.36,39.38394546508789,-8.281523704528809,10
223,63.46,39.383941650390625,-8.281492233276367,11
224,63.86,39.38393783569336,-8.281460762023926,11
225,63.96,39.38393020629883,-8.2814302444458,11
226,64.06,39.38393020629883,-8.2814302444458,12
227,64.16,39.38392639160156,-8.281405448913574,12
228,64.26,39.3839225769043,-8.281379699707031,12
229,64.56,39.38391876220703,-8.281354904174805,12
230,64.86,39.383914947509766,-8.281331062316895,12
231,64.96,39.3839111328125,-8.281310081481934,12
232,65.06,39.3839111328125,-8.281310081481934,12
233,65.16,39.3839111328125,-8.281289100646973,12
234,65.26,39.3839111328125,-8.281289100646973,12
235,65.36,39.383914947509766,-8.281271934509277,12
236,65.56,39.383914947509766,-8.281254768371582,12
237,65.86,39.3839111328125,-8.281238555908203,12
238,65.96,39.3839111328125,-8.281221389770508,12
239,66.06,39.3839111328125,-8.281221389770508,12
240,66.16,39.3839111328125,-8.281205177307129,12
241,66.26,39.383914947509766,-8.28118896484375,12
242,66.56,39.383914947509766,-8.281171798706055,12
243,66.86,39.383914947509766,-8.281150817871094,12
244,66.96,39.383914947509766,-8.2811279296875,12
245,67.06,39.383914947509766,-8.2811279296875,12
246,67.16,39.383914947509766,-8.28110408782959,12
247,67.26,39.38391876220703,-8.281078338623047,12
248,67.56,39.38391876220703,-8.281049728393555,12
249,67.86,39.38391876220703,-8.281020164489746,12
250,67.96,39.38391876220703,-8.280988693237305,12
251,68.06,39.38391876220703,-8.280988693237305,12
252,68.16,39.38391876220703,-8.280954360961914,12
253,68.26,39.38391876220703,-8.280954360961914,12
254,68.36,39.3839225769043,-8.28091812133789,12
255,68.56,39.3839225769043,-8.280882835388184,12
256,68.86,39.38392639160156,-8.28084945678711,12
257,68.96,39.38392639160156,-8.280815124511719,12
258,69.06,39.38392639160156,-8.280815124511719,12
259,69.16,39.38392639160156,-8.280782699584961,12
260,69.26,39.38392639160156,-8.280782699584961,12
261,69.36,39.38392639160156,-8.28074836730957,12
262,69.56,39.38392639160156,-8.280715942382812,12
263,69.86,39.3839225769043,-8.280684471130371,12
264,69.96,39.3839225769043,-8.280656814575195,12
265,70.06,39.3839225769043,-8.280656814575195,12
266,70.16,39.3839225769043,-8.280630111694336,12
267,70.26,39.3839225769043,-8.280630111694336,12
268,70.36,39.38391876220703,-8.280604362487793,12
269,70.46,39.38391876220703,-8.280604362487793,12
270,70.56,39.383914947509766,-8.28057861328125,12
271,70.86,39.383914947509766,-8.280552864074707,12
272,70.96,39.3839111328125,-8.28052806854248,12
273,71.06,39.3839111328125,-8.28052806854248,12
274,71.16,39.383907318115234,-8.280501365661621,12
275,71.26,39.383907318115234,-8.280501365661621,12
276,71.36,39.383907318115234,-8.280475616455078,12
277,71.56,39.38390350341797,-8.280447959899902,12
278,71.86,39.38390350341797,-8.280420303344727,12
279,71.96,39.3838996887207,-8.28039264678955,12
280,72.06,39.3838996887207,-8.28039264678955,12
281,72.16,39.3838996887207,-8.280364036560059,12
282,72.26,39.3838996887207,-8.280364036560059,12
283,72.36,39.38389587402344,-8.280335426330566,12
284,72.46,39.38389587402344,-8.280335426330566,12
285,72.56,39.38389587402344,-8.280305862426758,12
286,72.86,39.38389205932617,-8.280275344848633,12
287,72.96,39.38389205932617,-8.28024673461914,12
288,73.06,39.38389205932617,-8.28024673461914,12
289,73.16,39.383888244628906,-8.280217170715332,12
290,73.26,39.383888244628906,-8.280217170715332,12
291,73.36,39.383888244628906,-8.280187606811523,12
292,73.56,39.38388442993164,-8.280158042907715,12
293,73.86,39.383880615234375,-8.280128479003906,12
294,73.96,39.383880615234375,-8.280101776123047,12
295,74.06,39.383880615234375,-8.280101776123047,12
296,74.16,39.38387680053711,-8.280075073242188,12
297,74.26,39.38387680053711,-8.280075073242188,12
298,74.36,39.383872985839844,-8.280050277709961,12
299,74.46,39.383872985839844,-8.280050277709961,12
300,74.56,39.383872985839844,-8.280025482177734,12
301,74.86,39.38386917114258,-8.280001640319824,12
302,74.96,39.38386917114258,-8.279977798461914,12
303,75.06,39.38386917114258,-8.279977798461914,12
304,75.16,39.38386535644531,-8.27995491027832,12
305,75.26,39.38386535644531,-8.27995491027832,12
306,75.36,39.38386154174805,-8.27993392944336,12
307,75.46,39.38386154174805,-8.27993392944336,12
308,75.56,39.38385772705078,-8.279912948608398,12
309,75.86,39.38385772705078,-8.279891967773438,12
310,75.96,39.383853912353516,-8.279869079589844,12
311,76.06,39.383853912353516,-8.279869079589844,12
312,76.16,39.38385009765625,-8.27984619140625,12
313,76.26,39.38385009765625,-8.27984619140625,12
314,76.36,39.38385009765625,-8.27982234954834,12
315,76.46,39.38385009765625,-8.27982234954834,12
316,76.56,39.383846282958984,-8.279796600341797,12
317,76.86,39.38384246826172,-8.279769897460938,12
318,76.96,39.38384246826172,-8.279744148254395,12
319,77.06,39.38384246826172,-8.279744148254395,12
320,77.16,39.38383865356445,-8.279718399047852,12
321,77.26,39.38383865356445,-8.279718399047852,12
322,77.36,39.38383483886719,-8.279693603515625,12
323,77.56,39.38383102416992,-8.279669761657715,12
324,77.86,39.383827209472656,-8.279645919799805,12
325,77.96,39.383827209472656,-8.279623985290527,12
326,78.06,39.383827209472656,-8.279623985290527,12
327,78.16,39.383827209472656,-8.2796049118042,12
328,78.26,39.383827209472656,-8.2796049118042,12
329,78.36,39.38383102416992,-8.279585838317871,12
330,78.46,39.38383102416992,-8.279585838317871,12
331,78.56,39.38383102416992,-8.279569625854492,12
332,78.86,39.38383865356445,-8.27955436706543,12
333,78.96,39.38384246826172,-8.279540061950684,12
334,79.06,39.38384246826172,-8.279540061950684,12
335,79.16,39.38385009765625,-8.279526710510254,12
336,79.26,39.38385009765625,-8.279526710510254,12
337,79.36,39.38385772705078,-8.279513359069824,12
338,79.56,39.38386917114258,-8.279500007629395,12
339,79.86,39.383880615234375,-8.279487609863281,12
340,79.96,39.38389587402344,-8.279475212097168,12
341,80.06,39.38389587402344,-8.279475212097168,12
342,80.16,39.383907318115234,-8.279461860656738,12
343,80.26,39.383907318115234,-8.279461860656738,12
344,80.36,39.3839225769043,-8.279446601867676,12
345,80.46,39.38393783569336,-8.27942943572998,12
346,80.86,39.38395309448242,-8.279415130615234,12
347,80.96,39.383968353271484,-8.279400825500488,12
348,81.06,39.383968353271484,-8.279400825500488,12
349,81.16,39.38397979736328,-8.279387474060059,12
350,81.26,39.38397979736328,-8.279387474060059,12
351,81.36,39.383995056152344,-8.279373168945312,12
352,81.56,39.38400650024414,-8.279359817504883,12
353,81.86,39.38401794433594,-8.279346466064453,12
354,81.96,39.384029388427734,-8.279335975646973,12
355,82.06,39.384029388427734,-8.279335975646973,12
356,82.16,39.384037017822266,-8.279324531555176,12
357,82.26,39.384037017822266,-8.279324531555176,12
358,82.36,39.38404846191406,-8.279314994812012,12
359,82.46,39.38404846191406,-8.279314994812012,12
360,82.56,39.38405227661133,-8.279305458068848,12
361,82.86,39.384056091308594,-8.279294967651367,12
362,82.96,39.384063720703125,-8.279285430908203,12
363,83.06,39.384063720703125,-8.279285430908203,12
364,83.16,39.38406753540039,-8.279276847839355,12
365,83.26,39.38406753540039,-8.279276847839355,12
366,83.36,39.384071350097656,-8.279266357421875,12
367,83.56,39.38407516479492,-8.279256820678711,12
368,83.86,39.38407516479492,-8.27924633026123,12
369,83.96,39.38407897949219,-8.279236793518066,12
370,84.06,39.38407897949219,-8.279236793518066,12
371,84.16,39.38407897949219,-8.279226303100586,12
372,84.26,39.38407897949219,-8.279226303100586,12
373,84.36,39.38407897949219,-8.279215812683105,12
374,84.46,39.38407897949219,-8.279215812683105,12
375,84.56,39.38407897949219,-8.279203414916992,12
376,84.86,39.38408279418945,-8.279191017150879,12
377,84.96,39.38408279418945,-8.279178619384766,12
378,85.06,39.38408279418945,-8.279178619384766,12
