,ts,latitude,longitude,satellites
379,85.16,39.38407897949219,-8.279163360595703,12
380,85.26,39.38407897949219,-8.279163360595703,12
381,85.36,39.38407897949219,-8.279147148132324,12
382,85.56,39.38407897949219,-8.279129981994629,12
383,85.86,39.38407897949219,-8.2791109085083,12
384,85.96,39.38407516479492,-8.279092788696289,12
385,86.06,39.38407516479492,-8.279092788696289,12
386,86.16,39.38407516479492,-8.279073715209961,12
387,86.36,39.384071350097656,-8.279051780700684,12
388,86.46,39.384071350097656,-8.279051780700684,12
389,86.56,39.38406753540039,-8.279030799865723,12
390,86.86,39.38406753540039,-8.279010772705078,12
391,86.96,39.384063720703125,-8.27899169921875,12
392,87.16,39.38405990600586,-8.278971672058105,12
393,87.26,39.38405990600586,-8.278971672058105,12
394,87.36,39.38405990600586,-8.278951644897461,12
395,87.56,39.384056091308594,-8.2789306640625,12
396,87.86,39.38405227661133,-8.278910636901855,12
397,87.96,39.38404846191406,-8.27889347076416,12
398,88.06,39.38404846191406,-8.27889347076416,12
399,88.16,39.38404846191406,-8.278876304626465,12
400,88.26,39.38404846191406,-8.278860092163086,12
401,88.46,39.38404846191406,-8.278860092163086,12
402,88.56,39.3840446472168,-8.27884578704834,12
403,88.86,39.3840446472168,-8.278830528259277,12
404,88.96,39.38404846191406,-8.278817176818848,12
405,89.06,39.38404846191406,-8.278817176818848,12
406,89.16,39.38404846191406,-8.278804779052734,12
407,89.26,39.38404846191406,-8.278792381286621,12
408,89.56,39.38405227661133,-8.278780937194824,12
409,89.86,39.384056091308594,-8.278770446777344,12
410,89.96,39.384056091308594,-8.278759956359863,12
411,90.06,39.384056091308594,-8.278759956359863,12
412,90.16,39.38405990600586,-8.278749465942383,12
413,90.26,39.384063720703125,-8.278739929199219,12
414,90.46,39.384063720703125,-8.278739929199219,12
415,90.56,39.38406753540039,-8.278728485107422,12
416,90.86,39.384071350097656,-8.278717994689941,12
417,90.96,39.384071350097656,-8.278706550598145,12
418,91.06,39.384071350097656,-8.278706550598145,12
419,91.16,39.38407516479492,-8.27869701385498,12
420,91.26,39.38407516479492,-8.27869701385498,12
421,91.36,39.38407897949219,-8.278687477111816,12
422,91.56,39.38408279418945,-8.278677940368652,12
423,91.86,39.38408660888672,-8.278667449951172,12
424,91.96,39.38408660888672,-8.278657913208008,12
425,92.06,39.38408660888672,-8.278657913208008,12
426,92.16,39.384090423583984,-8.278648376464844,12
427,92.26,39.384090423583984,-8.278648376464844,12
428,92.36,39.38409423828125,-8.278640747070312,12
429,92.46,39.38409423828125,-8.278640747070312,12
430,92.56,39.384098052978516,-8.278632164001465,12
431,92.86,39.38410186767578,-8.278624534606934,12
432,92.96,39.38410568237305,-8.278615951538086,12
433,93.06,39.38410568237305,-8.278615951538086,12
434,93.16,39.38410949707031,-8.278608322143555,12
435,93.26,39.38410949707031,-8.278608322143555,12
436,93.36,39.384117126464844,-8.278600692749023,12
437,93.56,39.384124755859375,-8.278594017028809,12
438,93.86,39.38412857055664,-8.278585433959961,12
439,93.96,39.38413619995117,-8.278578758239746,12
440,94.06,39.38413619995117,-8.278578758239746,12
441,94.16,39.3841438293457,-8.278571128845215,12
442,94.26,39.3841438293457,-8.278571128845215,12
443,94.36,39.38414764404297,-8.278564453125,12
444,94.46,39.38414764404297,-8.278564453125,12
445,94.56,39.3841552734375,-8.278557777404785,12
446,94.86,39.3841667175293,-8.27855110168457,12
447,94.96,39.38417434692383,-8.278544425964355,12
448,95.06,39.38417434692383,-8.278544425964355,12
449,95.16,39.384185791015625,-8.27853775024414,12
450,95.26,39.384185791015625,-8.27853775024414,12
451,95.36,39.38419723510742,-8.278531074523926,12
452,95.56,39.38420867919922,-8.278523445129395,12
453,95.86,39.384220123291016,-8.278515815734863,12
454,95.96,39.38423156738281,-8.278508186340332,12
455,96.06,39.38423156738281,-8.278508186340332,12
456,96.16,39.384246826171875,-8.278499603271484,12
457,96.26,39.384246826171875,-8.278499603271484,12
458,96.36,39.38426208496094,-8.27849006652832,12
459,96.46,39.38426208496094,-8.27849006652832,12
460,96.56,39.38427734375,-8.278478622436523,12
461,96.86,39.38429641723633,-8.27846622467041,12
462,96.96,39.384315490722656,-8.278451919555664,12
463,97.06,39.384315490722656,-8.278451919555664,12
464,97.16,39.38433074951172,-8.278435707092285,12
465,97.26,39.38433074951172,-8.278435707092285,12
466,97.36,39.38434982299805,-8.278417587280273,12
467,97.56,39.384368896484375,-8.278397560119629,12
468,97.86,39.3843879699707,-8.278375625610352,12
469,97.96,39.38440704345703,-8.278351783752441,12
470,98.06,39.38440704345703,-8.278351783752441,12
471,98.16,39.38442611694336,-8.278326988220215,12
472,98.26,39.38442611694336,-8.278326988220215,12
473,98.36,39.38444519042969,-8.278303146362305,12
474,98.46,39.38444519042969,-8.278303146362305,12
475,98.56,39.384464263916016,-8.278277397155762,12
476,98.86,39.384483337402344,-8.278249740600586,12
477,98.96,39.38450241088867,-8.278221130371094,12
478,99.06,39.38450241088867,-8.278221130371094,12
479,99.16,39.384521484375,-8.278192520141602,12
480,99.26,39.384521484375,-8.278192520141602,12
481,99.36,39.384544372558594,-8.278164863586426,12
482,99.56,39.38456344604492,-8.27813720703125,12
483,99.86,39.384586334228516,-8.278109550476074,12
484,99.96,39.384605407714844,-8.278080940246582,12
485,100.06,39.384605407714844,-8.278080940246582,12
486,100.16,39.38462829589844,-8.27805233001709,12
487,100.26,39.38462829589844,-8.27805233001709,12
488,100.36,39.384647369384766,-8.278024673461914,12
489,100.46,39.384647369384766,-8.278024673461914,12
490,100.56,39.38467025756836,-8.277996063232422,12
491,100.86,39.38469314575195,-8.277969360351562,12
492,100.96,39.38471221923828,-8.277945518493652,12
493,101.06,39.384735107421875,-8.277921676635742,12
494,101.26,39.384735107421875,-8.277921676635742,12
495,101.36,39.3847541809082,-8.277898788452148,12
496,101.56,39.3847770690918,-8.277874946594238,12
497,101.86,39.38479995727539,-8.277853012084961,12
498,101.96,39.384822845458984,-8.27783203125,12
499,102.06,39.384822845458984,-8.27783203125,12
500,102.16,39.38484573364258,-8.277812957763672,12
501,102.26,39.38484573364258,-8.277812957763672,12
502,102.36,39.384864807128906,-8.277792930603027,12
503,102.46,39.384864807128906,-8.277792930603027,12
504,102.56,39.3848876953125,-8.277771949768066,12
505,102.86,39.384910583496094,-8.277751922607422,12
506,102.96,39.38493347167969,-8.277729034423828,12
507,103.06,39.38493347167969,-8.277729034423828,12
508,103.16,39.384952545166016,-8.27770709991455,12
509,103.26,39.384952545166016,-8.27770709991455,12
510,103.36,39.38497543334961,-8.277684211730957,12
511,103.56,39.38499450683594,-8.277658462524414,12
512,103.96,39.385032653808594,-8.277603149414062,12
513,104.06,39.385032653808594,-8.277603149414062,12
514,104.16,39.38505172729492,-8.277573585510254,12
515,104.26,39.38505172729492,-8.277573585510254,12
516,104.36,39.38507080078125,-8.277543067932129,12
517,104.46,39.38508605957031,-8.277511596679688,12
518,104.86,39.385101318359375,-8.277478218078613,12
519,104.96,39.38511276245117,-8.277443885803223,12
520,105.06,39.38511276245117,-8.277443885803223,12
521,105.16,39.38512420654297,-8.277409553527832,12
522,105.26,39.38512420654297,-8.277409553527832,12
523,105.36,39.385135650634766,-8.277374267578125,12
524,105.56,39.38514709472656,-8.277339935302734,12
525,105.86,39.385154724121094,-8.277307510375977,12
526,105.96,39.38516616821289,-8.277273178100586,12
527,106.06,39.38516616821289,-8.277273178100586,12
528,106.16,39.385169982910156,-8.277239799499512,12
529,106.26,39.385169982910156,-8.277239799499512,12
530,106.36,39.38517761230469,-8.277205467224121,12
531,106.46,39.38517761230469,-8.277205467224121,12
532,106.56,39.38518142700195,-8.277172088623047,12
533,106.86,39.38518524169922,-8.277138710021973,12
534,106.96,39.385189056396484,-8.277107238769531,12
535,107.06,39.385189056396484,-8.277107238769531,12
536,107.16,39.38519287109375,-8.277074813842773,12
537,107.26,39.38519287109375,-8.277074813842773,12
538,107.36,39.385196685791016,-8.2770414352417,12
539,107.56,39.38520050048828,-8.277009010314941,12
540,107.86,39.38520431518555,-8.276947975158691,12
541,108.06,39.38520431518555,-8.276947975158691,12
542,108.16,39.38520812988281,-8.276918411254883,12
543,108.26,39.38520812988281,-8.276918411254883,12
544,108.36,39.38520812988281,-8.276890754699707,12
545,108.46,39.38520812988281,-8.276890754699707,12
546,108.56,39.38520812988281,-8.27686595916748,12
547,108.86,39.38521194458008,-8.276841163635254,12
548,108.96,39.38521194458008,-8.276817321777344,12
549,109.06,39.38521194458008,-8.276817321777344,12
550,109.16,39.38521194458008,-8.2767972946167,12
551,109.26,39.38521194458008,-8.2767972946167,12
552,109.36,39.385215759277344,-8.276779174804688,12
553,109.56,39.385215759277344,-8.276762008666992,12
554,109.86,39.38521957397461,-8.276745796203613,12
555,109.96,39.385223388671875,-8.276729583740234,12
556,110.06,39.385223388671875,-8.276729583740234,12
557,110.16,39.38522720336914,-8.276715278625488,12
558,110.26,39.38522720336914,-8.276715278625488,12
559,110.36,39.385231018066406,-8.276701927185059,12
560,110.46,39.385231018066406,-8.276701927185059,12
561,110.56,39.38523483276367,-8.276689529418945,12
562,110.86,39.385250091552734,-8.276666641235352,12
563,111.06,39.385250091552734,-8.276666641235352,12
564,111.16,39.38526153564453,-8.276655197143555,12
565,111.26,39.38526153564453,-8.276655197143555,12
566,111.36,39.38527297973633,-8.276642799377441,12
567,111.56,39.385284423828125,-8.276631355285645,12
568,111.86,39.38529968261719,-8.276618957519531,12
569,111.96,39.38531494140625,-8.276604652404785,12
570,112.06,39.38531494140625,-8.276604652404785,12
571,112.16,39.38533020019531,-8.276589393615723,12
572,112.26,39.38533020019531,-8.276589393615723,12
573,112.36,39.38534927368164,-8.27657413482666,12
574,112.46,39.38534927368164,-8.27657413482666,12
575,112.56,39.38536834716797,-8.276556968688965,12
576,112.96,39.38541030883789,-8.276516914367676,12
577,113.06,39.38541030883789,-8.276516914367676,12
578,113.16,39.38542938232422,-8.276493072509766,12
579,113.26,39.38542938232422,-8.276493072509766,12
580,113.36,39.38544845581055,-8.276469230651855,12
581,113.56,39.385467529296875,-8.276443481445312,12
582,113.86,39.3854866027832,-8.276416778564453,12
583,113.96,39.385501861572266,-8.276389122009277,12
584,114.06,39.385501861572266,-8.276389122009277,12
585,114.16,39.38551712036133,-8.276359558105469,12
586,114.26,39.38553237915039,-8.276329040527344,12
587,114.46,39.38553237915039,-8.276329040527344,12
588,114.56,39.38554763793945,-8.276296615600586,12
589,114.86,39.385562896728516,-8.276265144348145,12
590,114.96,39.38557815551758,-8.276233673095703,12
591,115.16,39.38559341430664,-8.276202201843262,12
592,115.26,39.38559341430664,-8.276202201843262,12
593,115.36,39.3856086730957,-8.276169776916504,12
594,115.56,39.385623931884766,-8.276138305664062,12
595,115.96,39.38565444946289,-8.276076316833496,12
596,116.16,39.38567352294922,-8.276046752929688,12
597,116.26,39.38567352294922,-8.276046752929688,12
598,116.36,39.38569259643555,-8.276016235351562,12
599,116.46,39.38569259643555,-8.276016235351562,12
600,116.56,39.385711669921875,-8.275984764099121,12
601,116.86,39.38572692871094,-8.275952339172363,12
602,116.96,39.385746002197266,-8.275919914245605,12
603,117.06,39.385746002197266,-8.275919914245605,12
604,117.16,39.38576126098633,-8.275888442993164,12
605,117.26,39.38576126098633,-8.275888442993164,12
606,117.36,39.38577651977539,-8.275856971740723,12
607,117.56,39.38579177856445,-8.275825500488281,12
608,117.86,39.385807037353516,-8.275795936584473,12
609,117.96,39.38581848144531,-8.275766372680664,12
610,118.06,39.38581848144531,-8.275766372680664,12
611,118.16,39.385826110839844,-8.275736808776855,12
612,118.26,39.385826110839844,-8.275736808776855,12
613,118.36,39.385833740234375,-8.27570915222168,12
614,118.46,39.385833740234375,-8.27570915222168,12
615,118.56,39.385841369628906,-8.275683403015137,12
616,118.86,39.38584899902344,-8.275659561157227,12
617,118.96,39.38585662841797,-8.27563762664795,12
618,119.06,39.38585662841797,-8.27563762664795,12
619,119.16,39.385860443115234,-8.275616645812988,12
620,119.26,39.385860443115234,-8.275616645812988,12
621,119.36,39.3858642578125,-8.275598526000977,12
622,119.56,39.385868072509766,-8.275581359863281,12
623,119.86,39.38587188720703,-8.275564193725586,12
624,119.96,39.38587188720703,-8.27554702758789,12
625,120.06,39.38587188720703,-8.27554702758789,12
626,120.16,39.3858757019043,-8.275532722473145,12
627,120.26,39.3858757019043,-8.275532722473145,12
628,120.36,39.38587951660156,-8.275520324707031,12
629,120.46,39.38587951660156,-8.275520324707031,12
630,120.56,39.38588333129883,-8.275508880615234,12
631,120.86,39.385887145996094,-8.275497436523438,12
632,120.96,39.38589096069336,-8.275486946105957,12
633,121.06,39.38589096069336,-8.275486946105957,12
634,121.16,39.38589859008789,-8.27547836303711,12
635,121.26,39.38589859008789,-8.27547836303711,12
636,121.36,39.38590621948242,-8.275471687316895,12
637,121.56,39.38591384887695,-8.27546501159668,12
638,121.96,39.38593673706055,-8.275455474853516,12
639,122.16,39.385948181152344,-8.275450706481934,12
640,122.36,39.385963439941406,-8.275444984436035,12
641,122.46,39.385963439941406,-8.275444984436035,12
642,122.56,39.38597869873047,-8.275440216064453,12
643,122.86,39.38599395751953,-8.275437355041504,12
644,122.96,39.38601303100586,-8.275433540344238,12
645,123.06,39.38601303100586,-8.275433540344238,12
646,123.16,39.38603210449219,-8.275430679321289,12
647,123.26,39.38603210449219,-8.275430679321289,12
648,123.36,39.38604736328125,-8.275426864624023,12
649,123.56,39.386070251464844,-8.275422096252441,12
650,123.96,39.386112213134766,-8.275412559509277,12
651,124.06,39.386112213134766,-8.275412559509277,12
652,124.16,39.386131286621094,-8.275407791137695,12
653,124.26,39.386131286621094,-8.275407791137695,12
654,124.36,39.38615417480469,-8.275403022766113,12
655,124.46,39.38615417480469,-8.275403022766113,12
656,124.56,39.38617706298828,-8.275398254394531,12
657,124.96,39.386226654052734,-8.275383949279785,12
658,125.06,39.386226654052734,-8.275383949279785,12
659,125.16,39.38624954223633,-8.275373458862305,12
660,125.26,39.38624954223633,-8.275373458862305,12
661,125.36,39.38627243041992,-8.275360107421875,12
662,125.56,39.38629913330078,-8.275345802307129,12
663,125.86,39.386322021484375,-8.275331497192383,12
664,125.96,39.38634490966797,-8.275315284729004,12
665,126.06,39.38636779785156,-8.275296211242676,12
666,126.26,39.38636779785156,-8.275296211242676,12
667,126.36,39.38638687133789,-8.275275230407715,12
668,126.46,39.38638687133789,-8.275275230407715,12
669,126.56,39.386409759521484,-8.275254249572754,12
670,126.96,39.38644790649414,-8.27520751953125,12
671,127.16,39.38646697998047,-8.275182723999023,12
672,127.36,39.38648223876953,-8.27515697479248,12
673,127.56,39.386497497558594,-8.275130271911621,12
674,127.86,39.386512756347656,-8.275104522705078,12
675,127.96,39.38652801513672,-8.275076866149902,12
676,128.06,39.38652801513672,-8.275076866149902,12
677,128.16,39.38654327392578,-8.275049209594727,12
678,128.26,39.38654327392578,-8.275049209594727,12
679,128.36,39.386558532714844,-8.275020599365234,12
680,128.46,39.386558532714844,-8.275020599365234,12
681,128.56,39.386573791503906,-8.274992942810059,12
682,128.86,39.38658905029297,-8.274965286254883,12
683,128.96,39.386600494384766,-8.27493667602539,12
684,129.06,39.386600494384766,-8.27493667602539,12
685,129.16,39.38661575317383,-8.274908065795898,12
686,129.26,39.38661575317383,-8.274908065795898,12
687,129.36,39.386627197265625,-8.274882316589355,12
688,129.56,39.386634826660156,-8.274855613708496,12
689,129.86,39.38664627075195,-8.274829864501953,12
690,129.96,39.386653900146484,-8.274806022644043,12
691,130.06,39.386653900146484,-8.274806022644043,12
692,130.16,39.386661529541016,-8.27478313446045,12
693,130.26,39.386661529541016,-8.27478313446045,12
694,130.36,39.38666915893555,-8.274763107299805,12
695,130.46,39.38666915893555,-8.274763107299805,12
696,130.56,39.38667678833008,-8.274744033813477,12
697,130.86,39.38668441772461,-8.274726867675781,12
698,130.96,39.386688232421875,-8.274710655212402,12
699,131.06,39.386688232421875,-8.274710655212402,12
700,131.16,39.386695861816406,-8.274697303771973,12
701,131.26,39.386695861816406,-8.274697303771973,12
702,131.36,39.38670349121094,-8.274685859680176,12
703,131.56,39.386714935302734,-8.274676322937012,12
704,131.86,39.38672637939453,-8.274667739868164,12
705,131.96,39.38673782348633,-8.274660110473633,12
706,132.16,39.386749267578125,-8.274653434753418,12
707,132.26,39.386749267578125,-8.274653434753418,12
708,132.36,39.38676834106445,-8.274645805358887,12
709,132.46,39.38676834106445,-8.274645805358887,12
710,132.56,39.386783599853516,-8.274637222290039,12
711,132.86,39.386802673339844,-8.274626731872559,12
712,132.96,39.38682174682617,-8.274614334106445,12
713,133.06,39.38682174682617,-8.274614334106445,12
714,193.56,39.38970947265625,-8.27058219909668,12
715,193.96,39.38975143432617,-8.270575523376465,12
716,194.16,39.3897705078125,-8.2705717086792,12
717,194.36,39.389793395996094,-8.2705659866333,12
718,194.56,39.38981246948242,-8.27055835723877,12
719,194.96,39.38985824584961,-8.27054500579834,12
720,195.16,39.3898811340332,-8.270538330078125,12
721,195.36,39.38990783691406,-8.270529747009277,12
722,195.56,39.389930725097656,-8.27051830291748,12
723,195.96,39.38997268676758,-8.270493507385254,12
724,196.06,39.38997268676758,-8.270493507385254,12
725,196.16,39.38999557495117,-8.270479202270508,12
726,196.36,39.390018463134766,-8.270462989807129,12
727,196.56,39.390037536621094,-8.270445823669434,12
728,196.96,39.390071868896484,-8.27040958404541,12
729,197.06,39.390071868896484,-8.27040958404541,12
730,197.16,39.39008712768555,-8.270389556884766,12
731,197.36,39.39010238647461,-8.270368576049805,12
732,197.56,39.390113830566406,-8.270346641540527,12
733,197.96,39.390132904052734,-8.270305633544922,12
734,198.06,39.390132904052734,-8.270305633544922,12
735,198.16,39.390140533447266,-8.270284652709961,12
736,198.26,39.390140533447266,-8.270284652709961,12
737,198.36,39.3901481628418,-8.270263671875,12
738,198.46,39.3901481628418,-8.270263671875,12
739,198.56,39.39015579223633,-8.270242691040039,12
740,198.96,39.390167236328125,-8.270201683044434,12
741,199.06,39.390167236328125,-8.270201683044434,12
742,199.16,39.39017105102539,-8.270183563232422,12
743,199.36,39.39017868041992,-8.27016544342041,12
744,199.46,39.39017868041992,-8.27016544342041,12
745,199.56,39.39018249511719,-8.27014446258545,12
