,ts,altitude_agl,raw_acceleration,filtered_altitude_AGL,filtered_acceleration
0,-0.009,-0.4655679762363434,-0.05765390396118164,-0.09781169891357422,0.004435062408447266
1,0.001,-0.005351006984710693,-0.04878377914428711,-0.0672997236251831,4.76837158203125e-07
2,0.011,-0.18964409828186035,-0.03547954559326172,-0.0672997236251831,4.76837158203125e-07
3,0.021,-0.3418126106262207,-0.062088966369628906,-0.09688699245452881,4.76837158203125e-07
4,0.031,-0.09781169891357422,-0.05765390396118164,-0.06637489795684814,-0.031044483184814453
5,0.041,-0.2804163098335266,0.022174358367919922,-0.09688699245452881,-0.031044483184814453
6,0.051,-0.2813756465911865,0.04878425598144531,-0.09688699245452881,-0.031044483184814453
7,0.061,-0.4939340353012085,0.09313249588012695,-0.18934762477874756,-0.031044483184814453
8,0.071,-0.18842297792434692,0.14191722869873047,-0.21985960006713867,-0.031044483184814453
9,0.081,-0.4655679762363434,0.09756803512573242,-0.2503715753555298,0.022174358367919922
10,0.091,-0.18934762477874756,0.08869791030883789,-0.2503715753555298,0.04878425598144531
11,0.101,-0.09691423177719116,0.044348716735839844,-0.2503715753555298,0.05765390396118164
12,0.111,-0.004763901233673096,0.0,-0.21985960006713867,0.05765390396118164
13,0.121,-0.5874201059341431,0.004435062408447266,-0.2503715753555298,0.05765390396118164
14,0.131,-0.525033175945282,0.013304710388183594,-0.37281090021133423,0.05765390396118164
15,0.141,-0.3726152181625366,0.05321836471557617,-0.3115912675857544,0.05321836471557617
16,0.151,-0.2512012720108032,0.08426332473754883,-0.21985960006713867,0.05321836471557617
17,0.161,-0.2204936146736145,0.15965604782104492,-0.27995890378952026,0.05321836471557617
18,0.171,0.26881831884384155,0.11087274551391602,-0.21893495321273804,0.05321836471557617
19,0.181,0.14628416299819946,0.16852664947509766,-0.21893495321273804,0.05321836471557617
20,0.191,-0.34235137701034546,0.14191675186157227,-0.2494993805885315,0.08426332473754883
21,0.201,-0.4648427963256836,0.45679521560668945,-0.311395525932312,0.11087274551391602
22,0.211,-0.0056473612785339355,1.6231741905212402,-0.22068935632705688,0.14191675186157227
23,0.221,-0.5864955186843872,3.0733861923217773,-0.2817133069038391,0.15965604782104492
24,0.231,-0.2199602723121643,5.273097038269043,-0.2198171615600586,0.16852664947509766
25,0.241,-0.067299485206604,7.991691589355469,-0.21991205215454102,0.45679521560668945
26,0.251,-0.19017714262008667,10.36879825592041,-0.18847543001174927,1.6231741905212402
27,0.261,-0.8607119917869568,12.204846382141113,-0.25042521953582764,3.0733861923217773
28,0.271,-0.708347737789154,14.43116569519043,-0.34200817346572876,5.273097038269043
29,0.281,-0.5541755557060242,16.462350845336914,-0.402931272983551,7.991691589355469
30,0.291,-0.40312719345092773,17.70412254333496,-0.34200817346572876,10.36879825592041
31,0.301,-0.5244631767272949,17.34046173095703,-0.46405619382858276,12.204846382141113
32,0.311,-0.4626564383506775,16.475656509399414,-0.525080144405365,14.43116569519043
33,0.321,-0.46305185556411743,16.41800308227539,-0.5240756869316101,16.409133911132812
34,0.331,-0.6160290837287903,16.41800308227539,-0.615611732006073,16.41800308227539
35,0.341,-0.8902197480201721,15.446758270263672,-0.6461407542228699,16.41800308227539
36,0.351,-0.5256133079528809,13.31357192993164,-0.6461238265037537,16.41800308227539
37,0.361,-0.2503017783164978,10.51515007019043,-0.5868330001831055,16.41800308227539
38,0.371,-0.3124208450317383,7.756640434265137,-0.5555123686790466,16.386959075927734
39,0.381,-0.3720531463623047,5.370664596557617,-0.5258090496063232,15.446758270263672
40,0.391,-0.06695753335952759,3.290696620941162,-0.4035654067993164,13.31357192993164
41,0.401,-0.0054552555084228516,1.689697265625,-0.2815415859222412,10.51515007019043
42,0.411,-0.09752088785171509,0.6874094009399414,-0.2815415859222412,7.756640434265137
43,0.421,-0.1579321026802063,-0.053218841552734375,-0.2204936146736145,5.370664596557617
44,0.431,0.3295048475265503,-1.1220297813415527,-0.1890820860862732,3.290696620941162
45,0.441,-0.5557060837745667,-2.572242259979248,-0.1890820860862732,1.689697265625
46,0.451,-0.03725212812423706,-4.057933807373047,-0.09744518995285034,0.6874094009399414
47,0.461,0.08550167083740234,-5.459362506866455,-0.09744518995285034,-0.053218841552734375
48,0.471,0.1772271990776062,-7.113580703735352,-0.03552401065826416,-1.1220297813415527
49,0.481,-0.06622964143753052,-9.131460189819336,-0.06703627109527588,-2.572242259979248
50,0.491,0.05445528030395508,-10.861071586608887,-0.036524295806884766,-4.057933807373047
51,0.501,0.3594772219657898,-12.18710708618164,0.023771822452545166,-5.459362506866455
52,0.511,0.1453983187675476,-13.193829536437988,0.023771822452545166,-7.113580703735352
53,0.521,0.3909149169921875,-13.499837875366211,0.08476972579956055,-9.131460189819336
54,0.531,-0.03571152687072754,-13.499837875366211,0.11528158187866211,-10.861071586608887
55,0.541,0.6038670539855957,-12.453201293945312,0.1763056516647339,-12.18710708618164
56,0.551,0.605073869228363,-10.639326095581055,0.26978951692581177,-12.18710708618164
57,0.561,0.36000514030456543,-9.410860061645508,0.26978951692581177,-12.18710708618164
58,0.571,0.36095356941223145,-8.523879051208496,0.32896339893341064,-12.18710708618164
59,0.581,0.421991229057312,-8.177957534790039,0.32896339893341064,-12.18710708618164
60,0.591,0.45162248611450195,-8.253350257873535,0.4214209318161011,-10.639326095581055
61,0.601,0.1757170557975769,-8.368658065795898,0.3909543752670288,-9.410860061645508
62,0.611,0.3599730134010315,-8.373092651367188,0.4808540940284729,-8.523879051208496
63,0.621,0.2689482569694519,-8.253350257873535,0.4808540940284729,-8.386397361755371
64,0.631,0.5435897707939148,-7.951776504516602,0.45147573947906494,-8.355352401733398
65,0.641,0.42057549953460693,-7.6723785400390625,0.32904452085494995,-8.297698974609375
66,0.651,0.329873263835907,-7.583680152893066,0.3290746212005615,-8.217870712280273
67,0.661,0.6355278491973877,-7.41071891784668,0.3290746212005615,-8.169087409973145
68,0.671,0.5442267060279846,-7.073666572570801,0.3290746212005615,-7.951776504516602
69,0.681,0.2080877423286438,-6.5459136962890625,0.3597491383552551,-7.6723785400390625
70,0.691,0.6334213614463806,-6.018160343170166,0.3911837935447693,-7.583680152893066
71,0.701,0.1179424524307251,-5.450492858886719,0.3911837935447693,-7.41071891784668
72,0.711,0.45262855291366577,-4.96708869934082,0.48393476009368896,-7.073666572570801
73,0.721,0.29964679479599,-4.7187347412109375,0.42169469594955444,-6.5459136962890625
74,0.731,0.23844492435455322,-4.545773506164551,0.39026010036468506,-6.018160343170166
75,0.741,0.3914005756378174,-4.523598670959473,0.48195672035217285,-5.450492858886719
76,0.751,0.3598846197128296,-4.310723304748535,0.4218289852142334,-4.96708869934082
77,0.761,0.23799645900726318,-3.986975908279419,0.39120280742645264,-4.7187347412109375
78,0.771,0.4222773313522339,-3.61000919342041,0.4216674566268921,-4.545773506164551
79,0.781,0.5734997391700745,-3.2552170753479004,0.48285090923309326,-4.523598670959473
80,0.791,0.3006651997566223,-2.9669487476348877,0.45317161083221436,-4.310723304748535
81,0.801,0.268987774848938,-2.83833646774292,0.42163729667663574,-3.986975908279419
82,0.811,0.3006168603897095,-2.594416856765747,0.4227069616317749,-3.61000919342041
83,0.821,0.5116999745368958,-2.430325746536255,0.4227069616317749,-3.2552170753479004
84,0.831,0.26772820949554443,-2.230754852294922,0.39195799827575684,-2.9669487476348877
85,0.841,0.3605698347091675,-1.9912705421447754,0.39200329780578613,-2.83833646774292
86,0.851,0.27035486698150635,-1.7118721008300781,0.39200329780578613,-2.594416856765747
87,0.861,0.26820892095565796,-1.5965642929077148,0.33000969886779785,-2.430325746536255
88,0.871,0.23879146575927734,-1.5344758033752441,0.26996350288391113,-2.230754852294922
89,0.881,0.5423714518547058,-1.419168472290039,0.3004251718521118,-1.9912705421447754
90,0.891,0.11600196361541748,-1.3216004371643066,0.20767724514007568,-1.7118721008300781
91,0.901,0.2999211549758911,-1.3171648979187012,0.26782190799713135,-1.5965642929077148
92,0.911,0.20721721649169922,-1.3437747955322266,0.26782190799713135,-1.5344758033752441
93,0.921,0.20636260509490967,-1.3215999603271484,0.26782190799713135,-1.419168472290039
94,0.931,0.14826864004135132,-1.241772174835205,0.20677387714385986,-1.3437747955322266
95,0.941,0.17718642950057983,-1.0821161270141602,0.23820632696151733,-1.3304696083068848
96,0.951,0.08708035945892334,-0.9047198295593262,0.20677387714385986,-1.3215999603271484
97,0.961,-0.06609880924224854,-0.6918449401855469,0.20677387714385986,-1.308295726776123
98,0.971,0.4205373525619507,-0.3991408348083496,0.20677387714385986,-1.241772174835205
99,0.981,0.17860627174377441,-0.12861204147338867,0.17738819122314453,-1.0821161270141602
100,0.991,0.17687374353408813,0.05765390396118164,0.20677387714385986,-0.9047198295593262
101,1.001,-0.0363086462020874,0.11974239349365234,0.1772611141204834,-0.6918449401855469
102,1.011,0.4511139988899231,0.14635181427001953,0.20696759223937988,-0.3991408348083496
103,1.021,0.3901868462562561,0.11974239349365234,0.20696759223937988,-0.12861204147338867
104,1.031,0.26795536279678345,0.09313344955444336,0.20696759223937988,0.05765390396118164
105,1.041,0.2368100881576538,0.11974239349365234,0.26795536279678345,0.09313344955444336
106,1.051,0.14549607038497925,0.13304710388183594,0.26795536279678345,0.11974239349365234
107,1.061,0.6647404432296753,0.11087226867675781,0.26795536279678345,0.11974239349365234
108,1.071,0.11582374572753906,0.044348716735839844,0.23827701807022095,0.11974239349365234
109,1.081,0.17714321613311768,-0.053218841552734375,0.23827701807022095,0.11974239349365234
110,1.091,0.20716804265975952,-0.04434919357299805,0.2677636742591858,0.11087226867675781
111,1.101,0.2688818573951721,0.1241769790649414,0.23725372552871704,0.11087226867675781
112,1.111,0.14682495594024658,0.23505020141601562,0.23722362518310547,0.11087226867675781
113,1.121,-0.06693649291992188,0.2527890205383301,0.20767027139663696,0.11974239349365234
114,1.131,0.14569377899169922,0.31931304931640625,0.20767027139663696,0.1241769790649414
115,1.141,0.2084667682647705,0.43462038040161133,0.20767027139663696,0.1241769790649414
116,1.151,0.054559946060180664,0.5809721946716309,0.17720991373062134,0.23505020141601562
117,1.161,0.1159316897392273,0.9668087959289551,0.17620974779129028,0.2527890205383301
118,1.171,-0.09660875797271729,1.303861141204834,0.11607104539871216,0.31931304931640625
119,1.181,-0.06643921136856079,1.6143040657043457,0.055103421211242676,0.43462038040161133
120,1.191,0.2382650375366211,1.8183093070983887,0.055103421211242676,0.5809721946716309
121,1.201,-0.06592810153961182,1.8848323822021484,0.024593472480773926,0.9668087959289551
122,1.211,0.17835819721221924,1.8138742446899414,0.055103421211242676,1.303861141204834
123,1.221,0.2058548927307129,1.66752290725708,0.02372157573699951,1.6143040657043457
124,1.231,-0.18926382064819336,1.4147334098815918,0.02372157573699951,1.6143040657043457
125,1.241,0.0857928991317749,1.1619443893432617,0.024668216705322266,1.6143040657043457
126,1.251,-0.09738767147064209,0.9579381942749023,-0.035424232482910156,1.6143040657043457
127,1.261,-0.1587538719177246,0.7938470840454102,-0.03629899024963379,1.6143040657043457
128,1.271,-0.3414115309715271,0.6741046905517578,-0.03637373447418213,1.4147334098815918
129,1.281,0.025676369667053223,0.7051496505737305,-0.03637373447418213,1.1619443893432617
130,1.291,0.23765552043914795,0.8115873336791992,-0.06780922412872314,0.9579381942749023
131,1.301,-0.31191951036453247,0.8869800567626953,-0.06786394119262695,0.8869800567626953
132,1.311,-0.3127462863922119,0.9357643127441406,-0.06786394119262695,0.8869800567626953
133,1.321,0.26923608779907227,0.9135894775390625,-0.06780922412872314,0.8869800567626953
134,1.331,0.17684882879257202,0.9002842903137207,-0.006843924522399902,0.882544994354248
135,1.341,-0.3108676075935364,0.7317585945129395,-0.06780922412872314,0.8115873336791992
136,1.351,-0.00656890869140625,0.5233182907104492,-0.0059226155281066895,0.8115873336791992
137,1.361,-0.24915868043899536,0.29270315170288086,-0.09839200973510742,0.8115873336791992
138,1.371,-0.006083667278289795,0.1862659454345703,-0.09663999080657959,0.8115873336791992
139,1.381,0.5436956882476807,0.11974239349365234,-0.06612992286682129,0.7317585945129395
140,1.391,0.20805394649505615,-0.27052927017211914,-0.005118012428283691,0.5233182907104492
141,1.401,-0.06675374507904053,-0.452359676361084,0.08657646179199219,0.29270315170288086
142,1.411,-0.12843549251556396,-0.6607999801635742,-0.006012320518493652,0.1862659454345703
143,1.421,-0.25024616718292236,-0.7761077880859375,-0.03561997413635254,0.11974239349365234
144,1.431,-0.12746137380599976,-0.8381962776184082,-0.03754550218582153,-0.27052927017211914
145,1.441,-0.004672050476074219,-0.7539334297180176,-0.03561997413635254,-0.452359676361084
146,1.451,-0.06750702857971191,-0.5765371322631836,-0.03754550218582153,-0.5765371322631836
147,1.461,-0.15871328115463257,-0.20844078063964844,-0.06722390651702881,-0.5765371322631836
148,1.471,0.4518381357192993,0.044348716735839844,-0.06722390651702881,-0.5765371322631836
149,1.481,0.14681434631347656,0.47009944915771484,-0.06722390651702881,-0.5765371322631836
150,1.491,-0.34220999479293823,0.8381967544555664,-0.09768116474151611,-0.5765371322631836
151,1.501,-0.1893189549446106,1.0200271606445312,-0.127288818359375,-0.20844078063964844
152,1.511,-0.25026923418045044,1.1175951957702637,-0.12731188535690308,0.044348716735839844
153,1.521,-0.06679999828338623,1.011157512664795,-0.09767735004425049,0.47009944915771484
154,1.531,-0.3107118606567383,0.7140188217163086,-0.09772449731826782,0.7140188217163086
155,1.541,-0.15886658430099487,0.5942764282226562,-0.12730592489242554,0.7140188217163086
156,1.551,0.08545011281967163,0.5499277114868164,-0.09772449731826782,0.7140188217163086
157,1.561,0.0849618911743164,0.5587973594665527,-0.12923461198806763,0.7140188217163086
158,1.571,-0.3111059069633484,0.6430611610412598,-0.15886658430099487,0.7140188217163086
159,1.581,0.1476668119430542,0.6829748153686523,-0.12735646963119507,0.6829748153686523
160,1.591,-0.556104302406311,0.7672381401062012,-0.15781491994857788,0.6829748153686523
161,1.601,-0.2207372784614563,0.8603711128234863,-0.18932503461837769,0.6829748153686523
162,1.611,-0.4021197557449341,0.9934177398681641,-0.21988648176193237,0.6829748153686523
163,1.621,-0.2815796136856079,1.192988395690918,-0.25034278631210327,0.6829748153686523
164,1.631,-0.15938234329223633,1.3304705619812012,-0.1596035361289978,0.7672381401062012
165,1.641,-0.12758511304855347,1.3127307891845703,-0.22061538696289062,0.8603711128234863
166,1.651,-0.2804122567176819,0.9978528022766113,-0.18908220529556274,0.9934177398681641
167,1.661,-0.005188107490539551,0.41688013076782227,-0.15942996740341187,0.9934177398681641
168,1.671,-0.06591677665710449,0.8248915672302246,-0.22039419412612915,0.9934177398681641
169,1.681,-0.7079874873161316,1.1087250709533691,-0.28140610456466675,0.9978528022766113
170,1.691,-0.28108298778533936,1.1397695541381836,-0.31096845865249634,1.1087250709533691
171,1.701,-0.40425825119018555,1.1885533332824707,-0.28140610456466675,1.1397695541381836
172,1.711,-0.09726458787918091,1.2062931060791016,-0.2794361710548401,1.1397695541381836
173,1.721,-0.2820267677307129,1.1663789749145508,-0.2184719443321228,1.1397695541381836
174,1.731,0.05493420362472534,1.1442041397094727,-0.28162717819213867,1.1353344917297363
175,1.741,-0.16012299060821533,1.082115650177002,-0.22083723545074463,1.1353344917297363
176,1.751,-0.21997147798538208,0.9712433815002441,-0.3114577531814575,1.1353344917297363
177,1.761,0.0563579797744751,0.9135894775390625,-0.25049352645874023,1.1353344917297363
178,1.771,-0.21883416175842285,0.8115873336791992,-0.18947350978851318,1.1353344917297363
179,1.781,-0.22083723545074463,0.7273240089416504,-0.22083723545074463,1.082115650177002
180,1.791,-0.40283429622650146,0.6519303321838379,-0.1282849907875061,0.9712433815002441
181,1.801,-0.18758684396743774,0.452359676361084,-0.18930500745773315,0.9135894775390625
182,1.811,-0.06702625751495361,0.31931304931640625,-0.12826192378997803,0.8115873336791992
183,1.821,0.17757344245910645,0.2527899742126465,-0.1282849907875061,0.7273240089416504
184,1.831,0.023671388626098633,0.18183088302612305,-0.12826192378997803,0.6519303321838379
185,1.841,-0.19067037105560303,0.11087274551391602,-0.09775197505950928,0.452359676361084
186,1.851,-0.03715014457702637,0.11087274551391602,-0.12826192378997803,0.31931304931640625
187,1.861,-0.2820146679878235,0.20400571823120117,-0.1282849907875061,0.2527899742126465
188,1.871,0.14564555883407593,0.40801095962524414,-0.03651630878448486,0.2527899742126465
189,1.881,-0.37102967500686646,0.5587978363037109,-0.037374019622802734,0.2527899742126465
190,1.891,-0.007267594337463379,0.5765366554260254,-0.006012320518493652,0.2527899742126465
191,1.901,-0.06629645824432373,1.915877342224121,-0.03671395778656006,0.2527899742126465
192,1.911,0.3602476716041565,1.2949905395507812,0.05414986610412598,0.40801095962524414
193,1.921,-0.25068002939224243,0.5854072570800781,-0.06722390651702881,0.5587978363037109
194,1.931,-0.40302813053131104,0.3858366012573242,-0.09680640697479248,0.5587978363037109
195,1.941,-0.4955861568450928,0.09756803512573242,-0.21989166736602783,0.5587978363037109
196,1.951,-0.18921715021133423,-0.013304710388183594,-0.1883615255355835,0.5587978363037109
197,1.961,-0.3116111159324646,-0.031044483184814453,-0.21991682052612305,0.5587978363037109
198,1.971,0.024668216705322266,-0.07095813751220703,-0.21991682052612305,0.3858366012573242
199,1.981,-0.15785551071166992,-0.17296123504638672,-0.18838459253311157,0.09756803512573242
200,1.991,0.024075090885162354,-0.25722408294677734,-0.24959415197372437,-0.013304710388183594
201,2.001,-0.2193782925605774,-0.44349002838134766,-0.3115103840827942,-0.031044483184814453
202,2.011,-0.18797415494918823,-0.5233182907104492,-0.2503008246421814,-0.07095813751220703
203,2.021,-0.1283738613128662,-0.5632319450378418,-0.21889454126358032,-0.17296123504638672
204,2.031,-0.4948182702064514,-0.5454931259155273,-0.21889454126358032,-0.25722408294677734
205,2.041,-0.18835943937301636,-0.43462038040161133,-0.2188693881034851,-0.43462038040161133
206,2.051,-0.1903473138809204,0.49670886993408203,-0.21979087591171265,-0.43462038040161133
207,2.061,0.11590147018432617,0.2971382141113281,-0.2188693881034851,-0.43462038040161133
208,2.071,-0.15887165069580078,0.11087274551391602,-0.21989166736602783,-0.43462038040161133
209,2.081,-0.49487775564193726,0.031044483184814453,-0.2809056043624878,-0.43462038040161133
210,2.091,0.26790326833724976,-0.06652355194091797,-0.18943500518798828,-0.06652355194091797
211,2.101,-0.28069186210632324,-0.11974239349365234,-0.18943500518798828,-0.06652355194091797
212,2.111,-0.1592453122138977,-0.09756755828857422,-0.21891671419143677,-0.06652355194091797
213,2.121,-0.3407074809074402,-0.10643815994262695,-0.21967190504074097,-0.06652355194091797
214,2.131,-0.6482957005500793,-0.12861156463623047,-0.2816131114959717,-0.06652355194091797
215,2.141,-0.5239872336387634,-0.12861156463623047,-0.28166842460632324,-0.09756755828857422
216,2.151,0.08422714471817017,-0.1241769790649414,-0.3113468289375305,-0.10643815994262695
217,2.161,-0.09660875797271729,-0.1241769790649414,-0.28166842460632324,-0.11974239349365234
218,2.171,-0.06730639934539795,-0.11974191665649414,-0.2502371668815613,-0.1241769790649414
219,2.181,0.08462655544281006,-0.137481689453125,-0.28166842460632324,-0.1241769790649414
220,2.191,0.1164972186088562,-0.1241769790649414,-0.25032496452331543,-0.1241769790649414
221,2.201,-0.12862473726272583,-0.10643720626831055,-0.21891671419143677,-0.1241769790649414
222,2.211,-0.15894544124603271,-0.11974287033081055,-0.1292891502380371,-0.1241769790649414
223,2.221,-0.494998574256897,-0.11974239349365234,-0.1292891502380371,-0.11974239349365234
224,2.231,-0.4024537205696106,-0.13304615020751953,-0.09793156385421753,-0.1241769790649414
225,2.241,-0.03668445348739624,-0.14191722869873047,-0.15894544124603271,-0.1241769790649414
226,2.251,-0.5261195302009583,-0.137481689453125,-0.18950879573822021,-0.1241769790649414
227,2.261,-0.1279369592666626,-0.13304710388183594,-0.31154465675354004,-0.13304710388183594
228,2.271,0.0840635895729065,-0.13304710388183594,-0.28206396102905273,-0.13304710388183594
229,2.281,0.17633116245269775,-0.11974191665649414,-0.28206396102905273,-0.13304710388183594
230,2.291,-0.3428800106048584,-0.1241769790649414,-0.31154465675354004,-0.13304710388183594
231,2.301,-0.03743338584899902,-0.1241769790649414,-0.28186625242233276,-0.12861156463623047
232,2.311,0.14672446250915527,-0.12861156463623047,-0.12915390729904175,-0.12861156463623047
233,2.321,-0.28168463706970215,-0.10200262069702148,-0.1291298270225525,-0.12861156463623047
234,2.331,-0.31002312898635864,-0.10643768310546875,-0.06794440746307373,-0.12861156463623047
235,2.341,0.08507382869720459,-0.10200309753417969,-0.06794440746307373,-0.1241769790649414
236,2.351,-0.18839865922927856,-0.10200309753417969,-0.1291298270225525,-0.11974239349365234
237,2.361,-0.0065116286277771,-0.11087274551391602,-0.1291298270225525,-0.11087274551391602
238,2.371,-0.5243935585021973,-0.12861156463623047,-0.15880823135375977,-0.11087274551391602
239,2.381,-0.24948221445083618,-0.12861156463623047,-0.15880823135375977,-0.11087274551391602
240,2.391,-0.3738330602645874,-0.11974191665649414,-0.15888577699661255,-0.11087274551391602
241,2.401,-0.12811362743377686,-0.09313297271728516,-0.15888577699661255,-0.10643768310546875
242,2.411,-0.06748843193054199,-0.11087274551391602,-0.22007429599761963,-0.10643768310546875
243,2.421,-0.03781002759933472,-0.1241769790649414,-0.22004830837249756,-0.11530733108520508
