,ts,altitude_agl,raw_acceleration,filtered_altitude_AGL,filtered_acceleration
244,2.431,0.05394405126571655,-0.12861156463623047,-0.19039589166641235,-0.11974239349365234
245,2.441,-0.19060367345809937,-0.11974191665649414,-0.15905046463012695,-0.1241769790649414
246,2.451,-0.3728119134902954,-0.11974191665649414,-0.2810882329940796,-0.11974191665649414
247,2.461,-0.25072842836380005,-0.11974191665649414,-0.22007429599761963,-0.11974191665649414
248,2.471,0.024257659912109375,-0.10643768310546875,-0.15905046463012695,-0.11974191665649414
249,2.481,-0.12779664993286133,-0.11974239349365234,-0.06751441955566406,-0.11974191665649414
250,2.491,-0.005907416343688965,-0.11530780792236328,-0.06751441955566406,-0.11974191665649414
251,2.501,0.1761409044265747,-0.11530780792236328,-0.03783601522445679,-0.1241769790649414
252,2.511,-0.09707999229431152,-0.1241769790649414,-0.06751441955566406,-0.1241769790649414
253,2.521,-0.3110373616218567,-0.11974191665649414,-0.12853848934173584,-0.11974191665649414
254,2.531,0.08535414934158325,-0.11530780792236328,-0.03586018085479736,-0.11974239349365234
255,2.541,-0.006261706352233887,-0.10643768310546875,0.02337557077407837,-0.11530780792236328
256,2.551,-0.0975562334060669,-0.10643815994262695,-0.006181776523590088,-0.11530780792236328
257,2.561,-0.5875644683837891,-0.10200309753417969,-0.06720584630966187,-0.11530780792236328
258,2.571,-0.34180545806884766,-0.11087274551391602,-0.15874165296554565,-0.11530780792236328
259,2.581,-0.43428266048431396,-0.11974239349365234,-0.15874165296554565,-0.11530780792236328
260,2.591,-0.2819533944129944,-0.11530733108520508,-0.22068625688552856,-0.11530780792236328
261,2.601,-0.06656789779663086,-0.11530733108520508,-0.22068625688552856,-0.11087274551391602
262,2.611,-0.31007665395736694,-0.11974287033081055,-0.22068625688552856,-0.11087274551391602
263,2.621,-0.1901741623878479,-0.1241769790649414,-0.22068625688552856,-0.11530733108520508
264,2.631,-0.2517610788345337,-0.11530733108520508,-0.25138574838638306,-0.11530733108520508
265,2.641,0.2377946972846985,-0.11974191665649414,-0.25138574838638306,-0.11974191665649414
266,2.651,-0.37405937910079956,-0.10643720626831055,-0.25138574838638306,-0.11974191665649414
267,2.661,0.05468952655792236,-0.10200262069702148,-0.1293378472328186,-0.11530733108520508
268,2.671,-0.1602928638458252,-0.11087274551391602,-0.09888559579849243,-0.11530733108520508
269,2.681,-0.6167006492614746,-0.11530780792236328,-0.1285640001296997,-0.11530733108520508
270,2.691,-0.4037192165851593,-0.1241769790649414,-0.22006934881210327,-0.11530733108520508
271,2.701,-0.40275412797927856,-0.11974239349365234,-0.22006934881210327,-0.11530733108520508
272,2.711,0.02409595251083374,-0.11087274551391602,-0.12858504056930542,-0.11530733108520508
273,2.721,-0.5256409645080566,-0.11530733108520508,-0.22006934881210327,-0.11530733108520508
274,2.731,-0.311747670173645,-0.10643815994262695,-0.31084322929382324,-0.11087274551391602
275,2.741,0.024848461151123047,-0.11530733108520508,-0.2496972680091858,-0.11087274551391602
276,2.751,-0.4033045768737793,-0.12861204147338867,-0.3422239422798157,-0.11530733108520508
277,2.761,-0.5871850252151489,-0.11530733108520508,-0.3736332654953003,-0.11530733108520508
278,2.771,-0.31032103300094604,-0.11087274551391602,-0.3736332654953003,-0.11530733108520508
279,2.781,-0.4348996877670288,-0.11087274551391602,-0.3736332654953003,-0.11087274551391602
280,2.791,-0.12711775302886963,-0.11530733108520508,-0.3422239422798157,-0.11087274551391602
281,2.801,-0.31065571308135986,-0.11974191665649414,-0.3422786593437195,-0.11530733108520508
282,2.811,0.024308979511260986,-0.11530733108520508,-0.31072545051574707,-0.11530733108520508
283,2.821,0.14634287357330322,-0.11974191665649414,-0.2198123335838318,-0.11530733108520508
284,2.831,-0.2809315621852875,-0.10643815994262695,-0.3107023239135742,-0.11530733108520508
285,2.841,-0.31065571308135986,-0.11530780792236328,-0.2496863603591919,-0.11087274551391602
286,2.851,0.11577916145324707,-0.11530733108520508,-0.18847477436065674,-0.11087274551391602
287,2.861,-0.0067882537841796875,-0.10643768310546875,-0.18866026401519775,-0.11087274551391602
288,2.871,0.11554735898971558,-0.11530733108520508,-0.00553584098815918,-0.11530733108520508
289,2.881,-0.15966230630874634,-0.11087179183959961,-0.00553584098815918,-0.11530733108520508
290,2.891,-0.2801893949508667,-0.10643815994262695,-0.00553584098815918,-0.11530733108520508
291,2.901,-0.37169796228408813,-0.10643720626831055,-0.036968350410461426,-0.11530733108520508
292,2.911,-0.15883058309555054,-0.10200262069702148,-0.1590667963027954,-0.10643815994262695
293,2.921,0.055043697357177734,-0.10200309753417969,-0.15814733505249023,-0.10643815994262695
294,2.931,0.0248602032661438,-0.11087274551391602,-0.12763428688049316,-0.11087274551391602
295,2.941,0.20757049322128296,-0.10643815994262695,-0.09805095195770264,-0.10643815994262695
296,2.951,-0.3735143542289734,-0.09313297271728516,-0.0989077091217041,-0.10643815994262695
297,2.961,-0.2186165452003479,-0.10200309753417969,-0.12825387716293335,-0.10643815994262695
298,2.971,0.2677688002586365,-0.09756755828857422,-0.03769809007644653,-0.10643815994262695
299,2.981,-0.2806786894798279,-0.09756851196289062,0.023511409759521484,-0.10200309753417969
300,2.991,-0.31266188621520996,-0.09313297271728516,-0.007001519203186035,-0.09756851196289062
301,3.001,-0.1295696496963501,-0.09756803512573242,-0.007001519203186035,-0.09756851196289062
302,3.011,-0.12942063808441162,-0.10200309753417969,-0.12942063808441162,-0.09756851196289062
303,3.021,-0.43435138463974,-0.10643768310546875,-0.19039201736450195,-0.09756851196289062
304,3.031,-0.06736534833908081,-0.11974239349365234,-0.21997535228729248,-0.09756851196289062
305,3.041,0.054024457931518555,-0.15965604782104492,-0.09788841009140015,-0.10643768310546875
306,3.051,-0.09677034616470337,-0.20400524139404297,-0.09788841009140015,-0.10643768310546875
307,3.061,0.024614572525024414,-0.16852569580078125,-0.15885978937149048,-0.11087274551391602
308,3.071,0.17821884155273438,-0.026609420776367188,-0.09788841009140015,-0.11087274551391602
309,3.081,-0.49574995040893555,0.09313297271728516,-0.15885978937149048,-0.11087274551391602
310,3.091,-0.22001993656158447,0.0620880126953125,-0.09788841009140015,-0.10643768310546875
311,3.101,-0.40340566635131836,-0.0620884895324707,-0.1589145064353943,-0.10643768310546875
312,3.111,-0.3421456217765808,-0.18183135986328125,-0.15890425443649292,-0.11974239349365234
313,3.121,-0.3422655463218689,-0.1995701789855957,-0.2200300693511963,-0.15965604782104492
314,3.131,-0.4654267430305481,-0.13304710388183594,-0.34216588735580444,-0.13304710388183594
315,3.141,-0.15912723541259766,-0.0620884895324707,-0.31267619132995605,-0.0620884895324707
316,3.151,0.14658260345458984,-0.062088966369628906,-0.2516500949859619,-0.0620884895324707
317,3.161,-0.06746327877044678,-0.1241769790649414,-0.2821391820907593,-0.06652355194091797
318,3.171,0.05496406555175781,-0.14191627502441406,-0.22013789415359497,-0.1241769790649414
319,3.181,-0.18829411268234253,-0.1507859230041504,-0.22013789415359497,-0.12861156463623047
320,3.191,0.14511823654174805,-0.10200262069702148,-0.22011685371398926,-0.12861156463623047
321,3.201,-0.06717175245285034,-0.0620884895324707,-0.09889954328536987,-0.1241769790649414
322,3.211,0.024267494678497314,-0.0620884895324707,-0.036758482456207275,-0.10200262069702148
323,3.221,-0.25071650743484497,-0.0886983871459961,-0.036758482456207275,-0.0886983871459961
324,3.231,0.17625010013580322,-0.09313297271728516,-0.03573930263519287,-0.09313297271728516
325,3.241,-0.12884968519210815,-0.09756803512573242,-0.06625223159790039,-0.09756803512573242
326,3.251,-0.40275710821151733,-0.0886983871459961,-0.06625223159790039,-0.09313297271728516
327,3.261,-0.1897207498550415,-0.09313297271728516,-0.09676527976989746,-0.0886983871459961
328,3.271,-0.4633599519729614,-0.10643768310546875,-0.12829738855361938,-0.0886983871459961
329,3.281,-0.3729936480522156,-0.11087274551391602,-0.12834900617599487,-0.0886983871459961
330,3.291,-0.3116528391838074,-0.12417745590209961,-0.31072336435317993,-0.09313297271728516
331,3.301,-0.035714149475097656,-0.11974287033081055,-0.31072336435317993,-0.10200309753417969
332,3.311,-0.15876322984695435,-0.0886983871459961,-0.18830430507659912,-0.10200309753417969
333,3.321,-0.34278368949890137,-0.07982826232910156,-0.2817577123641968,-0.10200309753417969
334,3.331,-0.37313729524612427,-0.0753931999206543,-0.2817577123641968,-0.09756851196289062
335,3.341,-0.34107398986816406,-0.0753931999206543,-0.31145918369293213,-0.09756851196289062
336,3.351,-0.7087583541870117,-0.09756755828857422,-0.31145918369293213,-0.09756755828857422
337,3.361,-0.37295424938201904,-0.10643815994262695,-0.31145918369293213,-0.09756755828857422
338,3.371,-0.3110804557800293,-0.10643720626831055,-0.31145918369293213,-0.09756755828857422
339,3.381,-0.3719329237937927,-0.10200262069702148,-0.2809462547302246,-0.09756755828857422
340,3.391,-0.006217598915100098,-0.10643815994262695,-0.2809462547302246,-0.09756755828857422
341,3.401,0.23878878355026245,-0.11530733108520508,-0.2809462547302246,-0.10200262069702148
342,3.411,-0.18849784135818481,-0.10643720626831055,-0.24951380491256714,-0.10200262069702148
343,3.421,-0.40363362431526184,-0.11087274551391602,-0.3109169602394104,-0.10200262069702148
344,3.431,-0.1274186372756958,-0.10643720626831055,-0.3109169602394104,-0.10643720626831055
345,3.441,0.08534270524978638,-0.08426332473754883,-0.18847274780273438,-0.10643720626831055
346,3.451,-0.43392181396484375,-0.07982873916625977,-0.15803831815719604,-0.10643720626831055
347,3.461,0.025227069854736328,-0.08426332473754883,-0.15801525115966797,-0.10200262069702148
348,3.471,-0.3419722318649292,-0.09756755828857422,-0.15801525115966797,-0.10200262069702148
349,3.481,-0.5244746208190918,-0.10200262069702148,-0.18849784135818481,-0.10200262069702148
350,3.491,-0.5544531941413879,-0.10643815994262695,-0.2494906783103943,-0.10200262069702148
351,3.501,0.17703604698181152,-0.10643815994262695,-0.2494676113128662,-0.10200262069702148
352,3.511,-0.03772532939910889,-0.09756755828857422,-0.22080934047698975,-0.09756755828857422
353,3.521,0.1164892315864563,-0.09313297271728516,-0.15784478187561035,-0.09756755828857422
354,3.531,-0.18975216150283813,-0.0886983871459961,-0.12834900617599487,-0.09756755828857422
355,3.541,0.17606627941131592,-0.07095861434936523,-0.0967937707901001,-0.09756755828857422
356,3.551,-0.2207658886909485,-0.0753931999206543,-0.12832587957382202,-0.09756755828857422
357,3.561,-0.005274772644042969,-0.0753931999206543,-0.0967937707901001,-0.09313297271728516
358,3.571,-0.46334779262542725,-0.07982778549194336,-0.09681689739227295,-0.0886983871459961
359,3.581,-0.2201663851737976,-0.08426332473754883,-0.0987655520439148,-0.08426332473754883
360,3.591,-0.28183746337890625,-0.09313297271728516,-0.12834900617599487,-0.08426332473754883
361,3.601,-0.6178181171417236,-0.0886983871459961,-0.1588628888130188,-0.08426332473754883
362,3.611,-0.5243637561798096,-0.09313297271728516,-0.34123629331588745,-0.08426332473754883
363,3.621,-0.27986449003219604,-0.07982826232910156,-0.25034934282302856,-0.07982778549194336
364,3.631,-0.21994853019714355,-0.09313297271728516,-0.31145918369293213,-0.0886983871459961
365,3.641,0.023133039474487305,-0.08426284790039062,-0.25150495767593384,-0.0886983871459961
366,3.651,-0.12844902276992798,-0.08426332473754883,-0.3430470824241638,-0.0886983871459961
367,3.661,-0.219465970993042,-0.09756803512573242,-0.3430470824241638,-0.0886983871459961
368,3.671,-0.5863978862762451,-0.08426332473754883,-0.4031444191932678,-0.0886983871459961
369,3.681,-0.1285306215286255,-0.09313297271728516,-0.4031444191932678,-0.0886983871459961
370,3.691,-0.00563657283782959,-0.10200309753417969,-0.31161463260650635,-0.0886983871459961
371,3.701,0.11484456062316895,-0.10643720626831055,-0.15802639722824097,-0.0886983871459961
372,3.711,-0.24958032369613647,-0.09756755828857422,-0.25047487020492554,-0.09313297271728516
373,3.721,0.05552327632904053,-0.07982778549194336,-0.25047487020492554,-0.09313297271728516
374,3.731,-0.15887492895126343,-0.0886983871459961,-0.21906644105911255,-0.09313297271728516
375,3.741,-0.40390563011169434,-0.07982778549194336,-0.25047487020492554,-0.09313297271728516
376,3.751,0.054167747497558594,-0.08426284790039062,-0.19030743837356567,-0.0886983871459961
377,3.761,-0.09760600328445435,-0.08426284790039062,-0.12933188676834106,-0.0886983871459961
378,3.771,-0.31180816888809204,-0.0753931999206543,-0.19028335809707642,-0.08869743347167969
379,3.781,-0.4649214744567871,-0.07982826232910156,-0.19030743837356567,-0.08426284790039062
380,3.791,0.20746243000030518,-0.07982826232910156,-0.15887492895126343,-0.08426284790039062
381,3.801,0.02559041976928711,-0.0886983871459961,-0.12836092710494995,-0.08426284790039062
382,3.811,-0.37199944257736206,-0.10200309753417969,-0.15887492895126343,-0.08426284790039062
383,3.821,-0.2812806963920593,-0.10643815994262695,-0.15961205959320068,-0.08426284790039062
384,3.831,-0.4030325412750244,-0.10643768310546875,-0.12909793853759766,-0.08869743347167969
385,3.841,-0.15905654430389404,-0.09313297271728516,-0.15887492895126343,-0.09313297271728516
386,3.851,0.14552807807922363,-0.08869743347167969,-0.15887492895126343,-0.09313297271728516
387,3.861,-0.06735730171203613,-0.09313297271728516,-0.15887492895126343,-0.09313297271728516
388,3.871,-0.24922937154769897,-0.08426332473754883,-0.09766542911529541,-0.09313297271728516
389,3.881,-0.005855679512023926,-0.08426284790039062,-0.15887492895126343,-0.09313297271728516
390,3.891,-0.2503294348716736,-0.07982873916625977,-0.18938905000686646,-0.09313297271728516
391,3.901,-0.03704899549484253,-0.08426332473754883,-0.15980571508407593,-0.0886983871459961
392,3.911,-0.2814515233039856,-0.08426332473754883,-0.158968985080719,-0.0886983871459961
393,3.921,0.32953059673309326,-0.07982778549194336,-0.06826359033584595,-0.08426332473754883
394,3.931,0.35944676399230957,-0.06652355194091797,0.08532452583312988,-0.08426332473754883
395,3.941,0.02340841293334961,-0.053218841552734375,-0.006268978118896484,-0.08426332473754883
396,3.951,-0.25042521953582764,-0.07095861434936523,-0.006268978118896484,-0.07982778549194336
397,3.961,-0.0061032772064208984,-0.07095861434936523,-0.006268978118896484,-0.07982778549194336
398,3.971,-0.25112980604171753,-0.07095861434936523,-0.06720495223999023,-0.0753931999206543
399,3.981,-0.09794098138809204,-0.0620884895324707,-0.03663742542266846,-0.07095813751220703
400,3.991,-0.06729692220687866,-0.0753931999206543,-0.037607431411743164,-0.07095813751220703
401,4.001,0.14603060483932495,-0.05765390396118164,-0.037607431411743164,-0.06652355194091797
402,4.011,-0.4034077525138855,-0.044348716735839844,-0.1588156819343567,-0.05765390396118164
403,4.021,-0.19072097539901733,-0.03991413116455078,-0.15883976221084595,-0.05765390396118164
404,4.031,-0.3733673095703125,-0.031044483184814453,-0.1588628888130188,-0.05765390396118164
405,4.041,-0.4326896667480469,-0.02660989761352539,-0.18851715326309204,-0.05765390396118164
406,4.051,0.2077244520187378,0.008869647979736328,-0.18851715326309204,-0.044348716735839844
407,4.061,-0.129630446434021,0.04878425598144531,-0.12753957509994507,-0.03991413116455078
408,4.071,-0.34189170598983765,0.07982778549194336,-0.12756270170211792,-0.03547954559326172
409,4.081,-0.28051096200942993,0.06652355194091797,-0.24972671270370483,-0.022174835205078125
410,4.091,-0.3422549366950989,0.04878377914428711,-0.2802942395210266,0.008869647979736328
411,4.101,-0.40362560749053955,-0.08426284790039062,-0.2802942395210266,0.008869647979736328
412,4.111,0.3607831597328186,-0.2527894973754883,-0.21908468008041382,0.008869647979736328
413,4.121,-0.4341588616371155,-0.4656648635864258,-0.2507098317146301,0.008869647979736328
414,4.131,-0.1895153522491455,-0.4878387451171875,-0.2507098317146301,0.008869647979736328
415,4.141,-0.46453720331192017,-0.2616591453552246,-0.3117397427558899,-0.08426284790039062
416,4.151,-0.37262845039367676,0.05321931838989258,-0.2505301833152771,-0.08426284790039062
417,4.161,0.11633539199829102,0.20400571823120117,-0.2803313136100769,-0.08426284790039062
418,4.171,-0.15809184312820435,0.09313297271728516,-0.2191217541694641,-0.08426284790039062
419,4.181,-0.28198227286338806,-0.15522146224975586,-0.12850850820541382,-0.15522146224975586
420,4.191,0.17666471004486084,-0.314877986907959,-0.12850850820541382,-0.2394847869873047
421,4.201,0.20759320259094238,-0.2882685661315918,-0.12850850820541382,-0.2616591453552246
422,4.211,0.05481451749801636,-0.0620884895324707,-0.03694033622741699,-0.15522146224975586
423,4.221,0.11727440357208252,0.11087226867675781,-0.03694033622741699,-0.0620884895324707
424,4.231,-0.4653359055519104,0.11087274551391602,-0.03696340322494507,0.05321931838989258
425,4.241,-0.3421509861946106,-0.039914608001708984,-0.03694033622741699,-0.031044483184814453
426,4.251,-0.2503942847251892,-0.22174501419067383,-0.15806877613067627,-0.07095861434936523
427,4.261,-0.18947720527648926,-0.2616591453552246,-0.18947720527648926,-0.15522146224975586
428,4.271,0.08507031202316284,-0.1374821662902832,-0.18950128555297852,-0.1374821662902832
429,4.281,-0.09903085231781006,0.03991365432739258,-0.22001636028289795,-0.07095861434936523
430,4.291,-0.00663071870803833,0.11530733108520508,-0.22001636028289795,-0.031044483184814453
431,4.301,-0.5857811570167542,0.017739295959472656,-0.2505311965942383,0.017739295959472656
432,4.311,-0.40337473154067993,-0.14635133743286133,-0.3116803765296936,-0.039914608001708984
433,4.321,-0.4644772410392761,-0.23061466217041016,-0.31164783239364624,-0.1374821662902832
434,4.331,-0.21952950954437256,-0.1773967742919922,-0.2506713271141052,-0.14635133743286133
435,4.341,-0.4035571813583374,-0.031044483184814453,-0.3118598461151123,-0.1374821662902832
436,4.351,0.023448586463928223,0.06652355194091797,-0.3118598461151123,-0.031044483184814453
437,4.361,-0.15808320045471191,0.053218841552734375,-0.3118598461151123,0.017739295959472656
438,4.371,-0.311539888381958,-0.07095813751220703,-0.3118598461151123,-0.031044483184814453
439,4.381,-0.2508137822151184,-0.19513607025146484,-0.3118598461151123,-0.07095813751220703
440,4.391,-0.18916326761245728,-0.19070100784301758,-0.3118598461151123,-0.14635133743286133
441,4.401,-0.18899184465408325,-0.10643720626831055,-0.189530611038208,-0.10643720626831055
442,4.411,-0.1896553635597229,0.013304710388183594,-0.15812218189239502,-0.07095813751220703
443,4.421,0.05413317680358887,0.04434919357299805,-0.15985220670700073,-0.031044483184814453
444,4.431,-0.3722819685935974,-0.01773977279663086,-0.09864068031311035,-0.01773977279663086
445,4.441,0.1463909149169922,-0.13304710388183594,-0.09864068031311035,-0.07095813751220703
446,4.451,-0.4335505962371826,-0.1995711326599121,-0.09864068031311035,-0.10643720626831055
447,4.461,-0.19054776430130005,-0.13304710388183594,-0.09864068031311035,-0.12417745590209961
448,4.471,-0.03782862424850464,-0.03991413116455078,-0.09864068031311035,-0.10643720626831055
449,4.481,-0.18887341022491455,0.035479068756103516,-0.1293361783027649,-0.03991413116455078
450,4.491,-0.34208256006240845,-0.0044345855712890625,-0.1293361783027649,-0.01773977279663086
451,4.501,-0.18954485654830933,-0.04434919357299805,-0.1293361783027649,-0.031044483184814453
452,4.511,-0.312894344329834,-0.29270362854003906,-0.15905499458312988,-0.05765390396118164
453,4.521,-0.03571140766143799,-0.1862654685974121,-0.15901458263397217,-0.12417745590209961
454,4.531,-0.097709059715271,-0.10200262069702148,-0.18859899044036865,-0.10200262069702148
455,4.541,-0.3421962261199951,0.004435062408447266,-0.18859899044036865,-0.05765390396118164
456,4.551,0.20882725715637207,0.05321931838989258,-0.18859899044036865,-0.026609420776367188
457,4.561,-0.40333646535873413,0.1241769790649414,-0.24963116645812988,-0.0044345855712890625
458,4.571,-0.006543219089508057,0.035479068756103516,-0.24963116645812988,-0.0044345855712890625
459,4.581,-0.3736701011657715,0.05765390396118164,-0.2812187075614929,0.004435062408447266
460,4.591,-0.34158051013946533,0.03991413116455078,-0.2812187075614929,0.03104400634765625
461,4.601,-0.15960967540740967,0.11974191665649414,-0.22013217210769653,0.04434919357299805
462,4.611,-0.43388986587524414,0.11087226867675781,-0.2812187075614929,0.04434919357299805
463,4.621,-0.3738517761230469,0.807152271270752,-0.3413587808609009,0.05321931838989258
464,4.631,-0.2197461724281311,1.2905559539794922,-0.3117743730545044,0.09313297271728516
465,4.641,-0.09639006853103638,1.5433454513549805,-0.3728635907173157,0.11974191665649414
466,4.651,-0.5251612663269043,2.190840721130371,-0.3727695941925049,0.137481689453125
467,4.661,-0.1280728578567505,0.9623732566833496,-0.3727695941925049,0.807152271270752
468,4.671,-0.43504321575164795,1.374819278717041,-0.4339611530303955,0.9623732566833496
469,4.681,-0.31066417694091797,1.7429156303405762,-0.28017932176589966,1.2905559539794922
470,4.691,-0.03717154264450073,2.687549591064453,-0.28017932176589966,1.374819278717041
471,4.701,-0.15831208229064941,3.880537986755371,-0.28017932176589966,1.5433454513549805
472,4.711,-0.31107097864151,5.840764999389648,-0.25052410364151,1.7429156303405762
473,4.721,-0.677211582660675,7.5925493240356445,-0.34119725227355957,2.190840721130371
474,4.731,-0.3728789687156677,9.011717796325684,-0.37187784910202026,2.687549591064453
475,4.741,-0.25089138746261597,9.991830825805664,-0.37189894914627075,3.880537986755371
476,4.751,-0.06623339653015137,10.009570121765137,-0.37189894914627075,5.840764999389648
477,4.761,-0.46449458599090576,8.896410942077637,-0.34141409397125244,7.5925493240356445
478,4.771,-0.3719150424003601,6.967227935791016,-0.34141409397125244,7.5925493240356445
479,4.781,-0.31240028142929077,3.5789647102355957,-0.40243202447891235,7.5925493240356445
480,4.791,-0.7096944451332092,0.3281826972961426,-0.49589574337005615,7.5925493240356445
