,ts,altitude_agl,raw_acceleration,filtered_altitude_AGL,filtered_acceleration
481,4.801,0.20622682571411133,-1.8803980350494385,-0.4339451789855957,7.5925493240356445
482,4.811,-0.1898413896560669,-2.842771530151367,-0.28139233589172363,6.967227935791016
483,4.821,-0.16011285781860352,-2.3992812633514404,-0.24987918138504028,3.5789647102355957
484,4.831,-0.09832644462585449,-1.0466365814208984,-0.18884509801864624,0.3281826972961426
485,4.841,-0.251791775226593,0.8204565048217773,-0.251791775226593,0.3015732765197754
486,4.851,-0.12757813930511475,2.319453239440918,-0.1898132562637329,0.3015732765197754
487,4.861,-0.373041570186615,2.257364273071289,-0.22132641077041626,0.3015732765197754
488,4.871,-0.1279534101486206,1.3836889266967773,-0.22127491235733032,0.3015732765197754
489,4.881,-0.22117072343826294,-0.031044483184814453,-0.22127491235733032,-0.031044483184814453
490,4.891,0.175872802734375,-1.9025726318359375,-0.22127491235733032,-0.031044483184814453
491,4.901,-0.18963253498077393,-3.7785353660583496,-0.16013485193252563,-0.031044483184814453
492,4.911,-0.37374305725097656,-5.029177665710449,-0.18971925973892212,-0.031044483184814453
493,4.921,0.08438658714294434,-5.667802810668945,-0.18971925973892212,-0.031044483184814453
494,4.931,-0.34287387132644653,-5.202138423919678,-0.18959635496139526,-1.9025726318359375
495,4.941,0.23779171705245972,-4.080108642578125,-0.21919876337051392,-3.7785353660583496
496,4.951,0.17608189582824707,-3.2552170753479004,-0.1284008026123047,-3.7785353660583496
497,4.961,0.054915428161621094,-2.2706689834594727,-0.0987476110458374,-3.7785353660583496
498,4.971,-0.06621724367141724,-2.248494863510132,-0.09775155782699585,-3.7785353660583496
499,4.981,0.02382528781890869,-2.6964194774627686,-0.06816715002059937,-3.7785353660583496
500,4.991,0.207411527633667,-3.268522024154663,0.025237083435058594,-3.295131206512451
501,5.001,0.29952841997146606,-3.98697566986084,0.11681818962097168,-3.295131206512451
502,5.011,-0.09831076860427856,-4.78082275390625,0.054848670959472656,-3.295131206512451
503,5.021,-0.3107762932777405,-5.898417949676514,0.054848670959472656,-3.295131206512451
504,5.031,-0.15930521488189697,-6.758788585662842,0.1167910099029541,-3.295131206512451
505,5.041,-0.31041818857192993,-7.308716297149658,-0.03575575351715088,-3.98697566986084
506,5.051,-0.09798961877822876,-7.486112594604492,-0.03697168827056885,-4.78082275390625
507,5.061,0.20658999681472778,-7.521591663360596,0.024089515209197998,-5.898417949676514
508,5.071,0.05453062057495117,-7.956212043762207,-0.007345020771026611,-6.758788585662842
509,5.081,0.02566051483154297,-8.550488471984863,-0.03788715600967407,-7.308716297149658
510,5.091,0.3592647910118103,-9.175809860229492,-0.06838113069534302,-7.486112594604492
511,5.101,0.14539647102355957,-9.66364860534668,0.02332437038421631,-7.521591663360596
512,5.111,-0.036304593086242676,-10.51515007019043,0.023348450660705566,-7.956212043762207
513,5.121,0.11538678407669067,-11.579524993896484,0.08631622791290283,-8.550488471984863
514,5.131,-0.09918862581253052,-13.03860855102539,0.08434230089187622,-9.175809860229492
515,5.141,-0.03683269023895264,-14.306989669799805,0.08434230089187622,-9.66364860534668
516,5.151,-0.19213050603866577,-14.568649291992188,0.08434230089187622,-10.51515007019043
517,5.161,0.08568000793457031,-13.539751052856445,-0.037757277488708496,-11.579524993896484
518,5.171,0.17664414644241333,-11.703702926635742,-0.006349921226501465,-11.703702926635742
519,5.181,0.1767733097076416,-9.237897872924805,-0.006349921226501465,-11.703702926635742
520,5.191,0.5420672297477722,-5.144484519958496,0.02323448657989502,-11.703702926635742
521,5.201,-0.09862780570983887,-0.9091544151306152,0.02323448657989502,-11.703702926635742
522,5.211,0.20731580257415771,3.490266799926758,0.05466794967651367,-11.703702926635742
523,5.221,-0.03616154193878174,7.002708435058594,0.14622509479522705,-9.237897872924805
524,5.231,-0.12836557626724243,9.082676887512207,0.05379986763000488,-5.144484519958496
525,5.241,-0.5256307721138,9.685823440551758,0.023280858993530273,-0.9091544151306152
526,5.251,-0.6183774471282959,10.005135536193848,-0.037763237953186035,3.490266799926758
527,5.261,-0.15821748971939087,9.965222358703613,-0.03680551052093506,7.002708435058594
528,5.271,-0.3125879764556885,9.801130294799805,-0.1285591721534729,9.082676887512207
529,5.281,-0.49518728256225586,9.255638122558594,-0.2811737060546875,9.255638122558594
530,5.291,-0.31275755167007446,8.914151191711426,-0.2811737060546875,9.255638122558594
531,5.301,-0.2502758502960205,8.789974212646484,-0.3127068877220154,9.255638122558594
532,5.311,-0.4938926696777344,8.386397361755371,-0.37286484241485596,9.255638122558594
533,5.321,-0.22103279829025269,7.876384735107422,-0.3432803153991699,9.255638122558594
534,5.331,0.02481323480606079,7.118015289306641,-0.2811967730522156,8.914151191711426
535,5.341,-0.22103464603424072,5.885113716125488,-0.2507322430610657,8.789974212646484
536,5.351,0.17472755908966064,4.164371967315674,-0.2507101893424988,8.386397361755371
537,5.361,-0.31159383058547974,2.275104522705078,-0.18971437215805054,7.876384735107422
538,5.371,-0.03694266080856323,0.29270362854003906,-0.12949377298355103,7.118015289306641
539,5.381,0.053963422775268555,-1.2107276916503906,-0.12944132089614868,5.885113716125488
540,5.391,-0.2501216530799866,-1.9912703037261963,-0.09899884462356567,4.164371967315674
541,5.401,-0.40398094058036804,-1.5477800369262695,-0.09897476434707642,2.275104522705078
542,5.411,-0.15866070985794067,-0.33261775970458984,-0.09897476434707642,0.29270362854003906
543,5.421,-0.3129752278327942,1.1397695541381836,-0.12951785326004028,0.29270362854003906
544,5.431,-0.28105777502059937,2.0400543212890625,-0.15902400016784668,0.29270362854003906
545,5.441,-0.2814631462097168,1.9025731086730957,-0.2200620174407959,0.29270362854003906
546,5.451,-0.4034060835838318,1.1885533332824707,-0.3128037452697754,0.29270362854003906
547,5.461,0.05548357963562012,0.47009944915771484,-0.3128037452697754,0.47009944915771484
548,5.471,-0.09921073913574219,-0.008869647979736328,-0.3128037452697754,0.47009944915771484
549,5.481,0.08373218774795532,-0.19513559341430664,-0.2517858147621155,0.47009944915771484
550,5.491,-0.18888986110687256,-0.15522146224975586,-0.2517858147621155,0.47009944915771484
551,5.501,-0.18998444080352783,2.8738155364990234,-0.19074779748916626,1.1397695541381836
552,5.511,-0.2809446454048157,1.2506422996520996,-0.2517858147621155,1.1619443893432617
553,5.521,-0.03819519281387329,0.6652345657348633,-0.1602286696434021,0.6652345657348633
554,5.531,-0.3123524785041809,0.39470624923706055,-0.1602025032043457,0.47009944915771484
555,5.541,-0.1282324194908142,0.25722455978393555,-0.12968337535858154,0.39470624923706055
556,5.551,-0.3741062879562378,0.1640911102294922,-0.15850389003753662,0.25722455978393555
557,5.561,-0.5872225761413574,0.1507863998413086,-0.19003605842590332,0.25722455978393555
558,5.571,-0.37282371520996094,-0.05765390396118164,-0.31199532747268677,0.25722455978393555
559,5.581,-0.006612181663513184,-0.3281826972961426,-0.2509552836418152,0.25722455978393555
560,5.591,0.42010730504989624,-0.47009944915771484,-0.1897457242012024,0.1640911102294922
561,5.601,-0.036276400089263916,-0.4789695739746094,-0.06770992279052734,0.1507863998413086
562,5.611,-0.19060653448104858,-0.4479250907897949,-0.06768375635147095,-0.05765390396118164
563,5.621,0.0861058235168457,-0.5543627738952637,-0.06770992279052734,-0.3281826972961426
564,5.631,-0.6476715803146362,-0.6563653945922852,-0.06770992279052734,-0.4479250907897949
565,5.641,-0.4338839054107666,1.8848323822021484,-0.18979012966156006,-0.4479250907897949
566,5.651,-0.1595110297203064,0.944633960723877,-0.09823000431060791,-0.4479250907897949
567,5.661,-0.4329695701599121,0.4656648635864258,-0.09823000431060791,-0.4479250907897949
568,5.671,-0.4651564061641693,0.27939891815185547,-0.18886154890060425,-0.4479250907897949
569,5.681,-0.1286117434501648,0.23504972457885742,-0.18886154890060425,0.23504972457885742
570,5.691,-0.1288214921951294,0.14191722869873047,-0.21932917833328247,0.23504972457885742
571,5.701,-0.3426828980445862,0.12861204147338867,-0.25086140632629395,0.23504972457885742
572,5.711,-0.28121185302734375,0.10643768310546875,-0.28138136863708496,0.23504972457885742
573,5.721,-0.19006246328353882,0.04878377914428711,-0.25086140632629395,0.23504972457885742
574,5.731,-0.2499985694885254,0.07095861434936523,-0.25007110834121704,0.14635181427001953
575,5.741,-0.22146958112716675,0.10200214385986328,-0.25007110834121704,0.12417745590209961
576,5.751,-0.18863964080810547,0.11530733108520508,-0.25007110834121704,0.11974191665649414
577,5.761,-0.15901398658752441,0.05765342712402344,-0.18982136249542236,0.10643768310546875
578,5.771,-0.3728640079498291,0.008869647979736328,-0.25086140632629395,0.09756755828857422
579,5.781,-0.006362199783325195,0.062088966369628906,-0.1582891345024109,0.07982826232910156
580,5.791,-0.06740224361419678,0.05321931838989258,-0.1286117434501648,0.06652355194091797
581,5.801,-0.03641873598098755,0.05765390396118164,-0.12776905298233032,0.05765390396118164
582,5.811,0.024254918098449707,0.11530733108520508,-0.09707963466644287,0.06652355194091797
583,5.821,0.023392796516418457,0.06652355194091797,-0.06751835346221924,0.06652355194091797
584,5.831,-0.28229594230651855,0.0620884895324707,-0.09707963466644287,0.0620884895324707
585,5.841,-0.1592639684677124,0.03104400634765625,-0.06749427318572998,0.05321931838989258
586,5.851,0.08489644527435303,0.022174358367919922,-0.128703773021698,0.05321931838989258
587,5.861,-0.12729495763778687,0.026609420776367188,-0.03781688213348389,0.05321931838989258
588,5.871,-0.4335865378379822,0.03991413116455078,-0.06838929653167725,0.05321931838989258
589,5.881,-0.2506919503211975,0.03991413116455078,-0.1600664258003235,0.03991413116455078
590,5.891,-0.3727564215660095,0.04878377914428711,-0.15910887718200684,0.03991413116455078
591,5.901,-0.19054007530212402,0.044348716735839844,-0.1895744800567627,0.03991413116455078
592,5.911,-0.0668216347694397,0.03991365432739258,-0.22110658884048462,0.035479068756103516
593,5.921,-0.5884193181991577,0.03991365432739258,-0.22116190195083618,0.035479068756103516
594,5.931,-0.1295889914035797,0.05321836471557617,-0.22110658884048462,0.044348716735839844
595,5.941,-0.12883055210113525,0.06652355194091797,-0.22110658884048462,0.04878377914428711
596,5.951,-0.09861314296722412,0.05321836471557617,-0.2507839798927307,0.04878377914428711
597,5.961,-0.49518418312072754,0.05321836471557617,-0.2213294506072998,0.04878377914428711
598,5.971,0.05425155162811279,0.03991413116455078,-0.09835386276245117,0.04878377914428711
599,5.981,-0.46449583768844604,0.03104400634765625,-0.09835386276245117,0.044348716735839844
600,5.991,-0.007637619972229004,0.035479068756103516,-0.12976622581481934,0.044348716735839844
601,6.001,-0.24950212240219116,0.05765390396118164,-0.15935158729553223,0.05321836471557617
602,6.011,0.17739111185073853,0.06652355194091797,-0.12883055210113525,0.05321836471557617
603,6.021,-0.06642013788223267,0.06652355194091797,-0.2203715443611145,0.05321836471557617
604,6.031,-0.18992012739181519,0.06652355194091797,-0.25180602073669434,0.05321836471557617
605,6.041,-0.19003719091415405,0.0620880126953125,-0.25180602073669434,0.05321836471557617
606,6.051,0.11521726846694946,0.06652355194091797,-0.2203715443611145,0.062088966369628906
607,6.061,-0.31116777658462524,0.07095861434936523,-0.250892698764801,0.062088966369628906
608,6.071,-0.37396925687789917,0.06652355194091797,-0.22130727767944336,0.062088966369628906
609,6.081,-0.34260720014572144,0.06652355194091797,-0.22039377689361572,0.06652355194091797
610,6.091,-0.31210440397262573,0.0620884895324707,-0.2814359664916992,0.06652355194091797
611,6.101,-0.40305572748184204,0.04878425598144531,-0.28158241510391235,0.06652355194091797
612,6.111,-0.3428382873535156,0.04878425598144531,-0.28158241510391235,0.062088966369628906
613,6.121,0.024367690086364746,0.05765390396118164,-0.25014787912368774,0.0620884895324707
614,6.131,-0.0073735713958740234,0.05765390396118164,-0.2518810033798218,0.0620884895324707
615,6.141,-0.09725511074066162,0.06652355194091797,-0.28240299224853516,0.0620884895324707
616,6.151,-0.09792947769165039,0.04878377914428711,-0.28240299224853516,0.0620884895324707
617,6.161,-0.005664706230163574,0.05321836471557617,-0.12772881984710693,0.0620884895324707
618,6.171,-0.6768466830253601,0.053218841552734375,-0.15908479690551758,0.05765390396118164
619,6.181,-0.19090932607650757,0.062088966369628906,-0.12767434120178223,0.05765390396118164
620,6.191,-0.372659832239151,0.06652355194091797,-0.09809517860412598,0.062088966369628906
621,6.201,-0.40465641021728516,0.07095813751220703,-0.15908479690551758,0.062088966369628906
622,6.211,-0.190812349319458,0.06652355194091797,-0.15913915634155273,0.062088966369628906
623,6.221,0.1453297734260559,0.05765390396118164,-0.15913915634155273,0.062088966369628906
624,6.231,-0.0989154577255249,0.05765342712402344,-0.15913915634155273,0.05765342712402344
625,6.241,-0.28148555755615234,0.05765342712402344,-0.28237879276275635,0.0620880126953125
626,6.251,-0.1589493751525879,0.053218841552734375,-0.28237879276275635,0.05765342712402344
627,6.261,-0.46509602665901184,0.05321836471557617,-0.28237879276275635,0.05765342712402344
628,6.271,-0.40266668796539307,0.05765390396118164,-0.31205612421035767,0.062088966369628906
629,6.281,-0.2516669034957886,0.04878425598144531,-0.28237879276275635,0.062088966369628906
630,6.291,-0.06840476393699646,0.05765390396118164,-0.25185656547546387,0.05765390396118164
631,6.301,-0.2818204164505005,0.05321931838989258,-0.31205612421035767,0.05765390396118164
632,6.311,-0.37247055768966675,0.04878377914428711,-0.34257811307907104,0.05321836471557617
633,6.321,-0.5261645317077637,0.044348716735839844,-0.37214457988739014,0.05321836471557617
634,6.331,-0.4037676453590393,0.035479068756103516,-0.40378767251968384,0.04878377914428711
635,6.341,-0.40343689918518066,-0.04878425598144531,-0.4037676453590393,0.04878377914428711
636,6.351,-0.4336082935333252,-0.11087274551391602,-0.4037676453590393,0.044348716735839844
637,6.361,-0.22010058164596558,0.008870124816894531,-0.4037676453590393,0.044348716735839844
638,6.371,-0.40378981828689575,0.24391984939575195,-0.40382009744644165,0.044348716735839844
639,6.381,-0.6471296548843384,0.35922670364379883,-0.43428969383239746,0.044348716735839844
640,6.391,-0.037290871143341064,0.22174501419067383,-0.43428969383239746,0.044348716735839844
641,6.401,-0.25190508365631104,-0.022174358367919922,-0.43428969383239746,0.035479068756103516
642,6.411,-0.09775418043136597,-0.15522146224975586,-0.31290292739868164,0.008870124816894531
643,6.421,-0.22053831815719604,-0.09756755828857422,-0.28146737813949585,-0.022174358367919922
644,6.431,-0.8918144702911377,0.062088966369628906,-0.28146737813949585,0.008870124816894531
645,6.441,0.11530512571334839,0.14635133743286133,-0.25094538927078247,0.062088966369628906
646,6.451,0.1152295470237732,0.08869791030883789,-0.22138309478759766,0.08869791030883789
647,6.461,-0.34268325567245483,-0.004435062408447266,-0.22138309478759766,0.062088966369628906
648,6.471,0.08554774522781372,-0.04434919357299805,-0.25190508365631104,-0.004435062408447266
649,6.481,-0.007635772228240967,0.035479068756103516,-0.18891316652297974,-0.004435062408447266
650,6.491,-0.2519112825393677,0.10200262069702148,-0.12792152166366577,0.035479068756103516
651,6.501,-0.006578564643859863,0.10200262069702148,-0.15935713052749634,0.062088966369628906
652,6.511,0.23727494478225708,0.06652355194091797,-0.15935713052749634,0.0753931999206543
653,6.521,-0.22042739391326904,0.04878377914428711,-0.12878268957138062,0.06652355194091797
654,6.531,-0.2500382661819458,0.0620884895324707,-0.15935713052749634,0.05765390396118164
655,6.541,-0.37290358543395996,0.07095861434936523,-0.1297038197517395,0.05765390396118164
656,6.551,-0.12984323501586914,0.062088966369628906,-0.12967973947525024,0.062088966369628906
657,6.561,-0.06847023963928223,0.044348716735839844,-0.12967973947525024,0.062088966369628906
658,6.571,-0.34274983406066895,0.04434919357299805,-0.15933293104171753,0.062088966369628906
659,6.581,-0.21967852115631104,0.05321931838989258,-0.09831100702285767,0.05765390396118164
660,6.591,-0.005877673625946045,0.05765342712402344,-0.15935713052749634,0.05765390396118164
661,6.601,-0.2509264349937439,0.0753931999206543,-0.15935713052749634,0.05765390396118164
662,6.611,0.023336172103881836,0.07095813751220703,-0.15935713052749634,0.062088966369628906
663,6.621,-0.24996548891067505,0.08426332473754883,-0.15935713052749634,0.062088966369628906
664,6.631,-0.40386873483657837,0.0753936767578125,-0.15935713052749634,0.062088966369628906
665,6.641,0.08399343490600586,0.06652355194091797,-0.15935713052749634,0.06652355194091797
666,6.651,-0.2214125394821167,0.04878377914428711,-0.15935713052749634,0.06652355194091797
667,6.661,-0.3108522295951843,0.04434919357299805,-0.15940958261489868,0.06652355194091797
668,6.671,-0.12984323501586914,0.05765342712402344,-0.15935713052749634,0.06652355194091797
669,6.681,-0.43404078483581543,0.05765390396118164,-0.18899595737457275,0.07095813751220703
670,6.691,-0.06772118806838989,0.05765390396118164,-0.1889435052871704,0.06652355194091797
671,6.701,-0.15935713052749634,0.062088966369628906,-0.15935713052749634,0.05765390396118164
672,6.711,-0.2810257077217102,0.06652355194091797,-0.15935713052749634,0.05765390396118164
673,6.721,-0.43491077423095703,0.0620884895324707,-0.12967973947525024,0.05765390396118164
674,6.731,-0.03829830884933472,0.04878377914428711,-0.15935713052749634,0.05765390396118164
675,6.741,-0.3427334427833557,0.03991413116455078,-0.15935713052749634,0.05765390396118164
676,6.751,-0.22160005569458008,0.05321931838989258,-0.15935713052749634,0.05765390396118164
677,6.761,-0.25146493315696716,0.053218841552734375,-0.15935713052749634,0.05765390396118164
678,6.771,-0.312069296836853,0.07095861434936523,-0.1908893585205078,0.05765390396118164
679,6.781,-0.06898462772369385,0.07982873916625977,-0.1908893585205078,0.0620884895324707
680,6.791,-0.0360255241394043,0.06652355194091797,-0.15945374965667725,0.0620884895324707
681,6.801,-0.0668753981590271,0.062088966369628906,-0.09845805168151855,0.0620884895324707
682,6.811,-0.18992143869400024,0.04878377914428711,-0.09845805168151855,0.05765390396118164
683,6.821,-0.03731328248977661,0.05321931838989258,-0.09845805168151855,0.05321931838989258
684,6.831,0.2689478397369385,0.05765342712402344,-0.0668753981590271,0.05765390396118164
685,6.841,-0.15989571809768677,0.06652355194091797,-0.0668753981590271,0.062088966369628906
686,6.851,-0.3742477297782898,0.04878377914428711,-0.0668753981590271,0.062088966369628906
687,6.861,-0.46382153034210205,0.05765390396118164,-0.0668753981590271,0.05765390396118164
688,6.871,-0.2204034924507141,0.05765390396118164,-0.15844470262527466,0.05765390396118164
689,6.881,-0.3122084140777588,0.05321931838989258,-0.18988031148910522,0.05321931838989258
690,6.891,-0.1589818000793457,0.07095861434936523,-0.18988031148910522,0.05321931838989258
691,6.901,-0.49551528692245483,0.0753931999206543,-0.251089870929718,0.05765390396118164
692,6.911,-0.4951009154319763,0.0753931999206543,-0.2806762456893921,0.062088966369628906
693,6.921,-0.06858521699905396,0.062088966369628906,-0.3731337785720825,0.062088966369628906
694,6.931,-0.0678635835647583,0.053218841552734375,-0.3434564471244812,0.062088966369628906
695,6.941,-0.16041779518127441,0.053218841552734375,-0.31293320655822754,0.062088966369628906
696,6.951,-0.3427417278289795,0.05321836471557617,-0.22047573328018188,0.062088966369628906
697,6.961,-0.2508780360221863,0.05765390396118164,-0.28246164321899414,0.062088966369628906
698,6.971,-0.006375372409820557,0.0620880126953125,-0.25092941522598267,0.062088966369628906
699,6.981,-0.4939555525779724,0.05765342712402344,-0.25092941522598267,0.05765342712402344
700,6.991,-0.28248292207717896,0.0753936767578125,-0.158471941947937,0.05765342712402344
701,7.001,-0.035865187644958496,0.07982826232910156,-0.158471941947937,0.05765342712402344
702,7.011,0.05423271656036377,0.0753931999206543,-0.12888556718826294,0.05765342712402344
703,7.021,-0.24980229139328003,0.06652355194091797,-0.158471941947937,0.062088966369628906
704,7.031,-0.06790786981582642,0.04878425598144531,-0.158471941947937,0.062088966369628906
705,7.041,-0.12989366054534912,0.04434919357299805,-0.158471941947937,0.062088966369628906
706,7.051,-0.4347479045391083,0.05321931838989258,-0.158471941947937,0.062088966369628906
707,7.061,0.08519691228866577,0.06652355194091797,-0.158471941947937,0.06652355194091797
708,7.071,0.1771882176399231,0.0620880126953125,-0.09836143255233765,0.06652355194091797
709,7.081,-0.34303826093673706,0.07095861434936523,-0.09836143255233765,0.06652355194091797
710,7.091,-0.40364664793014526,0.0620884895324707,-0.12989366054534912,0.06652355194091797
711,7.101,-0.006208300590515137,0.05321836471557617,-0.1594800353050232,0.05765390396118164
712,7.111,-0.006563067436218262,0.044348716735839844,-0.12989366054534912,0.05765390396118164
713,7.121,-0.15794020891189575,0.044348716735839844,-0.12888556718826294,0.05765390396118164
714,7.131,-0.3423917293548584,0.05321836471557617,-0.15931856632232666,0.05321836471557617
715,7.141,-0.40423935651779175,0.05321931838989258,-0.12952256202697754,0.05321836471557617
716,7.151,-0.3130382299423218,0.05321836471557617,-0.25178033113479614,0.05321836471557617
717,7.161,-0.31207722425460815,0.05765390396118164,-0.2823042869567871,0.05321836471557617
718,7.171,-0.22048085927963257,0.06652355194091797,-0.3118915557861328,0.05321836471557617
719,7.181,-0.22052937746047974,0.05765390396118164,-0.25178033113479614,0.05321836471557617
720,7.191,-0.006747722625732422,0.0620884895324707,-0.2203437089920044,0.05765390396118164
721,7.201,-0.3430383801460266,0.04878377914428711,-0.28155332803726196,0.05765390396118164
722,7.211,-0.2808436155319214,0.04878425598144531,-0.28155332803726196,0.05765390396118164
723,7.221,-0.03738600015640259,0.044348716735839844,-0.25199007987976074,0.05765390396118164
