,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated,q0_raw,q1_raw,q2_raw,q3_raw
243,2.421,7.521,-0.857,-0.475,6.516,7.521,-0.857,-0.475,6.516
244,2.431,7.522,-0.858,-0.475,6.514,7.522,-0.858,-0.475,6.514
245,2.441,7.523,-0.858,-0.475,6.513,7.523,-0.858,-0.475,6.513
246,2.451,7.525,-0.86,-0.475,6.511,7.525,-0.86,-0.475,6.511
247,2.461,7.527,-0.86,-0.473,6.509,7.527,-0.86,-0.473,6.509
248,2.471,7.527,-0.86,-0.471,6.508,7.527,-0.86,-0.471,6.508
249,2.481,7.525,-0.861,-0.47,6.511,7.525,-0.861,-0.47,6.511
250,2.491,7.52,-0.861,-0.47,6.517,7.52,-0.861,-0.47,6.517
251,2.501,7.516,-0.861,-0.47,6.522,7.516,-0.861,-0.47,6.522
252,2.511,7.514,-0.86,-0.47,6.524,7.514,-0.86,-0.47,6.524
253,2.521,7.511,-0.86,-0.469,6.528,7.511,-0.86,-0.469,6.528
254,2.531,7.509,-0.86,-0.469,6.53,7.509,-0.86,-0.469,6.53
255,2.541,7.507,-0.857,-0.47,6.533,7.507,-0.857,-0.47,6.533
256,2.551,7.504,-0.856,-0.469,6.536,7.504,-0.856,-0.469,6.536
257,2.561,7.503,-0.856,-0.469,6.537,7.503,-0.856,-0.469,6.537
258,2.571,7.5,-0.855,-0.469,6.541,7.5,-0.855,-0.469,6.541
259,2.581,7.499,-0.855,-0.469,6.542,7.499,-0.855,-0.469,6.542
260,2.591,7.497,-0.854,-0.469,6.545,7.497,-0.854,-0.469,6.545
261,2.601,7.495,-0.854,-0.468,6.546,7.495,-0.854,-0.468,6.546
262,2.611,7.493,-0.853,-0.466,6.549,7.493,-0.853,-0.466,6.549
263,2.621,7.496,-0.851,-0.466,6.546,7.496,-0.851,-0.466,6.546
264,2.631,7.5,-0.852,-0.464,6.542,7.5,-0.852,-0.464,6.542
265,2.641,7.503,-0.852,-0.463,6.538,7.503,-0.852,-0.463,6.538
266,2.651,7.499,-0.851,-0.461,6.544,7.499,-0.851,-0.461,6.544
267,2.661,7.495,-0.851,-0.46,6.548,7.495,-0.851,-0.46,6.548
268,2.671,7.492,-0.85,-0.459,6.552,7.492,-0.85,-0.459,6.552
269,2.681,7.49,-0.85,-0.458,6.554,7.49,-0.85,-0.458,6.554
270,2.691,7.487,-0.85,-0.457,6.558,7.487,-0.85,-0.457,6.558
271,2.701,7.485,-0.85,-0.455,6.56,7.485,-0.85,-0.455,6.56
272,2.711,7.483,-0.85,-0.453,6.562,7.483,-0.85,-0.453,6.562
273,2.721,7.481,-0.851,-0.452,6.564,7.481,-0.851,-0.452,6.564
274,2.731,7.481,-0.85,-0.451,6.565,7.481,-0.85,-0.451,6.565
275,2.741,7.478,-0.849,-0.452,6.568,7.478,-0.849,-0.452,6.568
276,2.751,7.476,-0.85,-0.451,6.57,7.476,-0.85,-0.451,6.57
277,2.761,7.476,-0.849,-0.45,6.57,7.476,-0.849,-0.45,6.57
278,2.771,7.474,-0.848,-0.449,6.573,7.474,-0.848,-0.449,6.573
279,2.781,7.473,-0.847,-0.447,6.574,7.473,-0.847,-0.447,6.574
280,2.791,7.471,-0.847,-0.447,6.577,7.471,-0.847,-0.447,6.577
281,2.801,7.47,-0.847,-0.445,6.578,7.47,-0.847,-0.445,6.578
282,2.811,7.469,-0.847,-0.445,6.579,7.469,-0.847,-0.445,6.579
283,2.821,7.471,-0.846,-0.445,6.577,7.471,-0.846,-0.445,6.577
284,2.831,7.474,-0.846,-0.446,6.573,7.474,-0.846,-0.446,6.573
285,2.841,7.477,-0.847,-0.446,6.57,7.477,-0.847,-0.446,6.57
286,2.851,7.478,-0.848,-0.446,6.568,7.478,-0.848,-0.446,6.568
287,2.861,7.479,-0.847,-0.446,6.568,7.479,-0.847,-0.446,6.568
288,2.871,7.48,-0.846,-0.446,6.566,7.48,-0.846,-0.446,6.566
289,2.881,7.479,-0.845,-0.446,6.568,7.479,-0.845,-0.446,6.568
290,2.891,7.473,-0.845,-0.444,6.574,7.473,-0.845,-0.444,6.574
291,2.901,7.469,-0.846,-0.443,6.579,7.469,-0.846,-0.443,6.579
292,2.911,7.467,-0.844,-0.442,6.582,7.467,-0.844,-0.442,6.582
293,2.921,7.463,-0.843,-0.44,6.587,7.463,-0.843,-0.44,6.587
294,2.931,7.461,-0.843,-0.441,6.588,7.461,-0.843,-0.441,6.588
295,2.941,7.458,-0.842,-0.44,6.592,7.458,-0.842,-0.44,6.592
296,2.951,7.456,-0.843,-0.438,6.595,7.456,-0.843,-0.438,6.595
297,2.961,7.454,-0.842,-0.436,6.597,7.454,-0.842,-0.436,6.597
298,2.971,7.452,-0.842,-0.435,6.599,7.452,-0.842,-0.435,6.599
299,2.981,7.452,-0.842,-0.436,6.599,7.452,-0.842,-0.436,6.599
300,2.991,7.451,-0.841,-0.436,6.601,7.451,-0.841,-0.436,6.601
301,3.001,7.449,-0.841,-0.436,6.603,7.449,-0.841,-0.436,6.603
302,3.011,7.45,-0.84,-0.437,6.602,7.45,-0.84,-0.437,6.602
303,3.021,7.453,-0.839,-0.438,6.599,7.453,-0.839,-0.438,6.599
304,3.031,7.456,-0.839,-0.437,6.595,7.456,-0.839,-0.437,6.595
305,3.041,7.459,-0.837,-0.437,6.592,7.459,-0.837,-0.437,6.592
306,3.051,7.456,-0.834,-0.435,6.596,7.456,-0.834,-0.435,6.596
307,3.061,7.452,-0.834,-0.434,6.6,7.452,-0.834,-0.434,6.6
308,3.071,7.449,-0.838,-0.436,6.604,7.449,-0.838,-0.436,6.604
309,3.081,7.447,-0.842,-0.438,6.605,7.447,-0.842,-0.438,6.605
310,3.091,7.446,-0.841,-0.435,6.607,7.446,-0.841,-0.435,6.607
311,3.101,7.443,-0.836,-0.427,6.611,7.443,-0.836,-0.427,6.611
312,3.111,7.437,-0.831,-0.419,6.619,7.437,-0.831,-0.419,6.619
313,3.121,7.433,-0.829,-0.416,6.624,7.433,-0.829,-0.416,6.624
314,3.131,7.431,-0.829,-0.417,6.626,7.431,-0.829,-0.417,6.626
315,3.141,7.429,-0.832,-0.421,6.628,7.429,-0.832,-0.421,6.628
316,3.151,7.428,-0.833,-0.422,6.629,7.428,-0.833,-0.422,6.629
317,3.161,7.427,-0.833,-0.421,6.63,7.427,-0.833,-0.421,6.63
318,3.171,7.425,-0.832,-0.42,6.632,7.425,-0.832,-0.42,6.632
319,3.181,7.424,-0.83,-0.416,6.634,7.424,-0.83,-0.416,6.634
320,3.191,7.421,-0.831,-0.416,6.637,7.421,-0.831,-0.416,6.637
321,3.201,7.42,-0.831,-0.417,6.638,7.42,-0.831,-0.417,6.638
322,3.211,7.422,-0.831,-0.417,6.636,7.422,-0.831,-0.417,6.636
323,3.221,7.425,-0.83,-0.415,6.633,7.425,-0.83,-0.415,6.633
324,3.231,7.428,-0.831,-0.414,6.629,7.428,-0.831,-0.414,6.629
325,3.241,7.43,-0.829,-0.413,6.627,7.43,-0.829,-0.413,6.627
326,3.251,7.429,-0.829,-0.411,6.628,7.429,-0.829,-0.411,6.628
327,3.261,7.43,-0.827,-0.41,6.628,7.43,-0.827,-0.41,6.628
328,3.271,7.43,-0.826,-0.411,6.627,7.43,-0.826,-0.411,6.627
329,3.281,7.431,-0.826,-0.413,6.626,7.431,-0.826,-0.413,6.626
330,3.291,7.428,-0.829,-0.414,6.63,7.428,-0.829,-0.414,6.63
331,3.301,7.424,-0.832,-0.414,6.634,7.424,-0.832,-0.414,6.634
332,3.311,7.421,-0.832,-0.413,6.637,7.421,-0.832,-0.413,6.637
333,3.321,7.418,-0.831,-0.412,6.641,7.418,-0.831,-0.412,6.641
334,3.331,7.416,-0.831,-0.411,6.643,7.416,-0.831,-0.411,6.643
335,3.341,7.415,-0.829,-0.411,6.645,7.415,-0.829,-0.411,6.645
336,3.351,7.412,-0.829,-0.41,6.647,7.412,-0.829,-0.41,6.647
337,3.361,7.411,-0.83,-0.41,6.648,7.411,-0.83,-0.41,6.648
338,3.371,7.409,-0.831,-0.407,6.651,7.409,-0.831,-0.407,6.651
339,3.381,7.409,-0.83,-0.405,6.651,7.409,-0.83,-0.405,6.651
340,3.391,7.407,-0.83,-0.403,6.654,7.407,-0.83,-0.403,6.654
341,3.401,7.406,-0.829,-0.403,6.655,7.406,-0.829,-0.403,6.655
342,3.411,7.408,-0.827,-0.404,6.652,7.408,-0.827,-0.404,6.652
343,3.421,7.412,-0.826,-0.404,6.648,7.412,-0.826,-0.404,6.648
344,3.431,7.415,-0.825,-0.403,6.646,7.415,-0.825,-0.403,6.646
345,3.441,7.416,-0.826,-0.402,6.644,7.416,-0.826,-0.402,6.644
346,3.451,7.412,-0.827,-0.403,6.649,7.412,-0.827,-0.403,6.649
347,3.461,7.41,-0.826,-0.402,6.65,7.41,-0.826,-0.402,6.65
348,3.471,7.407,-0.824,-0.4,6.655,7.407,-0.824,-0.4,6.655
349,3.481,7.403,-0.823,-0.398,6.659,7.403,-0.823,-0.398,6.659
350,3.491,7.399,-0.822,-0.397,6.663,7.399,-0.822,-0.397,6.663
351,3.501,7.397,-0.823,-0.396,6.666,7.397,-0.823,-0.396,6.666
352,3.511,7.395,-0.824,-0.395,6.669,7.395,-0.824,-0.395,6.669
353,3.521,7.393,-0.825,-0.398,6.67,7.393,-0.825,-0.398,6.67
354,3.531,7.392,-0.825,-0.398,6.671,7.392,-0.825,-0.398,6.671
355,3.541,7.392,-0.824,-0.396,6.672,7.392,-0.824,-0.396,6.672
356,3.551,7.391,-0.824,-0.396,6.673,7.391,-0.824,-0.396,6.673
357,3.561,7.39,-0.823,-0.396,6.673,7.39,-0.823,-0.396,6.673
358,3.571,7.389,-0.823,-0.397,6.674,7.389,-0.823,-0.397,6.674
359,3.581,7.389,-0.823,-0.397,6.675,7.389,-0.823,-0.397,6.675
360,3.591,7.388,-0.824,-0.396,6.676,7.388,-0.824,-0.396,6.676
361,3.601,7.388,-0.825,-0.397,6.676,7.388,-0.825,-0.397,6.676
362,3.611,7.392,-0.825,-0.398,6.671,7.392,-0.825,-0.398,6.671
363,3.621,7.397,-0.825,-0.398,6.666,7.397,-0.825,-0.398,6.666
364,3.631,7.401,-0.826,-0.399,6.661,7.401,-0.826,-0.399,6.661
365,3.641,7.404,-0.826,-0.399,6.657,7.404,-0.826,-0.399,6.657
366,3.651,7.402,-0.823,-0.399,6.66,7.402,-0.823,-0.399,6.66
367,3.661,7.401,-0.822,-0.399,6.662,7.401,-0.822,-0.399,6.662
368,3.671,7.399,-0.822,-0.398,6.663,7.399,-0.822,-0.398,6.663
369,3.681,7.398,-0.822,-0.396,6.665,7.398,-0.822,-0.396,6.665
370,3.691,7.397,-0.822,-0.393,6.666,7.397,-0.822,-0.393,6.666
371,3.701,7.396,-0.823,-0.392,6.667,7.396,-0.823,-0.392,6.667
372,3.711,7.394,-0.824,-0.391,6.67,7.394,-0.824,-0.391,6.67
373,3.721,7.393,-0.823,-0.39,6.671,7.393,-0.823,-0.39,6.671
374,3.731,7.392,-0.823,-0.39,6.672,7.392,-0.823,-0.39,6.672
375,3.741,7.394,-0.823,-0.389,6.67,7.394,-0.823,-0.389,6.67
376,3.751,7.395,-0.821,-0.389,6.668,7.395,-0.821,-0.389,6.668
377,3.761,7.397,-0.82,-0.39,6.666,7.397,-0.82,-0.39,6.666
378,3.771,7.398,-0.818,-0.39,6.666,7.398,-0.818,-0.39,6.666
379,3.781,7.394,-0.818,-0.388,6.67,7.394,-0.818,-0.388,6.67
380,3.791,7.391,-0.819,-0.388,6.673,7.391,-0.819,-0.388,6.673
381,3.801,7.389,-0.818,-0.388,6.676,7.389,-0.818,-0.388,6.676
382,3.811,7.387,-0.82,-0.387,6.678,7.387,-0.82,-0.387,6.678
383,3.821,7.386,-0.819,-0.387,6.679,7.386,-0.819,-0.387,6.679
384,3.831,7.385,-0.818,-0.387,6.681,7.385,-0.818,-0.387,6.681
385,3.841,7.383,-0.816,-0.387,6.683,7.383,-0.816,-0.387,6.683
386,3.851,7.382,-0.815,-0.388,6.684,7.382,-0.815,-0.388,6.684
387,3.861,7.381,-0.815,-0.387,6.685,7.381,-0.815,-0.387,6.685
388,3.871,7.382,-0.815,-0.388,6.684,7.382,-0.815,-0.388,6.684
389,3.881,7.384,-0.812,-0.386,6.682,7.384,-0.812,-0.386,6.682
390,3.891,7.385,-0.812,-0.384,6.681,7.385,-0.812,-0.384,6.681
391,3.901,7.385,-0.812,-0.382,6.681,7.385,-0.812,-0.382,6.681
392,3.911,7.382,-0.812,-0.381,6.684,7.382,-0.812,-0.381,6.684
393,3.921,7.381,-0.812,-0.38,6.686,7.381,-0.812,-0.38,6.686
394,3.931,7.382,-0.812,-0.379,6.685,7.382,-0.812,-0.379,6.685
395,3.941,7.383,-0.813,-0.379,6.684,7.383,-0.813,-0.379,6.684
396,3.951,7.384,-0.813,-0.379,6.683,7.384,-0.813,-0.379,6.683
397,3.961,7.381,-0.813,-0.379,6.685,7.381,-0.813,-0.379,6.685
398,3.971,7.379,-0.812,-0.38,6.689,7.379,-0.812,-0.38,6.689
399,3.981,7.373,-0.812,-0.379,6.694,7.373,-0.812,-0.379,6.694
400,3.991,7.37,-0.813,-0.377,6.698,7.37,-0.813,-0.377,6.698
401,4.001,7.367,-0.814,-0.377,6.701,7.367,-0.814,-0.377,6.701
402,4.011,7.365,-0.814,-0.376,6.704,7.365,-0.814,-0.376,6.704
403,4.021,7.366,-0.815,-0.375,6.702,7.366,-0.815,-0.375,6.702
404,4.031,7.369,-0.815,-0.374,6.699,7.369,-0.815,-0.374,6.699
405,4.041,7.371,-0.813,-0.374,6.697,7.371,-0.813,-0.374,6.697
406,4.051,7.372,-0.813,-0.376,6.696,7.372,-0.813,-0.376,6.696
407,4.061,7.372,-0.814,-0.378,6.696,7.372,-0.814,-0.378,6.696
408,4.071,7.374,-0.814,-0.378,6.694,7.374,-0.814,-0.378,6.694
409,4.081,7.373,-0.813,-0.376,6.695,7.373,-0.813,-0.376,6.695
410,4.091,7.368,-0.811,-0.374,6.701,7.368,-0.811,-0.374,6.701
411,4.101,7.36,-0.806,-0.369,6.71,7.36,-0.806,-0.369,6.71
412,4.111,7.355,-0.795,-0.364,6.718,7.355,-0.795,-0.364,6.718
413,4.121,7.346,-0.786,-0.358,6.728,7.346,-0.786,-0.358,6.728
414,4.131,7.34,-0.782,-0.359,6.736,7.34,-0.782,-0.359,6.736
415,4.141,7.338,-0.79,-0.371,6.736,7.338,-0.79,-0.371,6.736
416,4.151,7.34,-0.804,-0.387,6.731,7.34,-0.804,-0.387,6.731
417,4.161,7.344,-0.812,-0.392,6.726,7.344,-0.812,-0.392,6.726
418,4.171,7.345,-0.811,-0.387,6.725,7.345,-0.811,-0.387,6.725
419,4.181,7.343,-0.8,-0.371,6.73,7.343,-0.8,-0.371,6.73
420,4.191,7.337,-0.787,-0.356,6.738,7.337,-0.787,-0.356,6.738
421,4.201,7.329,-0.782,-0.35,6.748,7.329,-0.782,-0.35,6.748
422,4.211,7.324,-0.785,-0.355,6.753,7.324,-0.785,-0.355,6.753
423,4.221,7.326,-0.792,-0.362,6.749,7.326,-0.792,-0.362,6.749
424,4.231,7.329,-0.795,-0.367,6.746,7.329,-0.795,-0.367,6.746
425,4.241,7.329,-0.789,-0.361,6.746,7.329,-0.789,-0.361,6.746
426,4.251,7.324,-0.782,-0.349,6.754,7.324,-0.782,-0.349,6.754
427,4.261,7.315,-0.778,-0.339,6.764,7.315,-0.778,-0.339,6.764
428,4.271,7.308,-0.778,-0.339,6.772,7.308,-0.778,-0.339,6.772
429,4.281,7.305,-0.788,-0.348,6.774,7.305,-0.788,-0.348,6.774
430,4.291,7.305,-0.797,-0.355,6.772,7.305,-0.797,-0.355,6.772
431,4.301,7.305,-0.8,-0.357,6.771,7.305,-0.8,-0.357,6.771
432,4.311,7.304,-0.797,-0.351,6.773,7.304,-0.797,-0.351,6.773
433,4.321,7.301,-0.788,-0.341,6.778,7.301,-0.788,-0.341,6.778
434,4.331,7.297,-0.784,-0.339,6.783,7.297,-0.784,-0.339,6.783
435,4.341,7.295,-0.784,-0.344,6.784,7.295,-0.784,-0.344,6.784
436,4.351,7.296,-0.789,-0.351,6.783,7.296,-0.789,-0.351,6.783
437,4.361,7.297,-0.793,-0.353,6.782,7.297,-0.793,-0.353,6.782
438,4.371,7.295,-0.79,-0.348,6.783,7.295,-0.79,-0.348,6.783
439,4.381,7.293,-0.787,-0.339,6.787,7.293,-0.787,-0.339,6.787
440,4.391,7.291,-0.782,-0.333,6.79,7.291,-0.782,-0.333,6.79
441,4.401,7.288,-0.783,-0.336,6.792,7.288,-0.783,-0.336,6.792
442,4.411,7.288,-0.786,-0.344,6.792,7.288,-0.786,-0.344,6.792
443,4.421,7.293,-0.789,-0.352,6.786,7.293,-0.789,-0.352,6.786
444,4.431,7.298,-0.788,-0.355,6.781,7.298,-0.788,-0.355,6.781
445,4.441,7.301,-0.785,-0.353,6.777,7.301,-0.785,-0.353,6.777
446,4.451,7.302,-0.782,-0.35,6.777,7.302,-0.782,-0.35,6.777
447,4.461,7.301,-0.782,-0.349,6.778,7.301,-0.782,-0.349,6.778
448,4.471,7.303,-0.789,-0.351,6.776,7.303,-0.789,-0.351,6.776
449,4.481,7.305,-0.804,-0.363,6.77,7.305,-0.804,-0.363,6.77
450,4.491,7.305,-0.822,-0.385,6.767,7.305,-0.822,-0.385,6.767
451,4.501,7.291,-0.781,-0.417,6.786,7.291,-0.781,-0.417,6.786
452,4.511,7.256,-0.739,-0.409,6.828,7.256,-0.739,-0.409,6.828
453,4.521,7.201,-0.729,-0.336,6.891,7.201,-0.729,-0.336,6.891
454,4.531,7.123,-0.706,-0.234,6.978,7.123,-0.706,-0.234,6.978
455,4.541,7.016,-0.66,-0.143,7.093,7.016,-0.66,-0.143,7.093
456,4.551,6.902,-0.59,-0.057,7.211,6.902,-0.59,-0.057,7.211
457,4.561,6.785,-0.518,0.019,7.327,6.785,-0.518,0.019,7.327
458,4.571,6.672,-0.451,0.076,7.434,6.672,-0.451,0.076,7.434
459,4.581,6.57,-0.39,0.106,7.528,6.57,-0.39,0.106,7.528
460,4.591,6.487,-0.315,0.082,7.603,6.487,-0.315,0.082,7.603
461,4.601,6.426,-0.185,-0.034,7.659,6.426,-0.185,-0.034,7.659
462,4.611,6.375,-0.095,-0.138,7.701,6.375,-0.095,-0.138,7.701
463,4.621,6.331,-0.128,-0.091,7.738,6.331,-0.128,-0.091,7.738
464,4.631,6.306,-0.156,-0.103,7.758,6.306,-0.156,-0.103,7.758
465,4.641,6.317,-0.19,-0.13,7.748,6.317,-0.19,-0.13,7.748
466,4.651,6.355,-0.222,-0.18,7.715,6.355,-0.222,-0.18,7.715
467,4.661,6.407,-0.264,-0.247,7.668,6.407,-0.264,-0.247,7.668
468,4.671,6.476,-0.286,-0.334,7.606,6.476,-0.286,-0.334,7.606
469,4.681,6.555,-0.293,-0.428,7.533,6.555,-0.293,-0.428,7.533
470,4.691,6.63,-0.279,-0.512,7.463,6.63,-0.279,-0.512,7.463
471,4.701,6.685,-0.254,-0.58,7.409,6.685,-0.254,-0.58,7.409
472,4.711,6.716,-0.223,-0.633,7.377,6.716,-0.223,-0.633,7.377
473,4.721,6.732,-0.184,-0.663,7.361,6.732,-0.184,-0.663,7.361
474,4.731,6.736,-0.132,-0.668,7.358,6.736,-0.132,-0.668,7.358
475,4.741,6.728,-0.059,-0.639,7.369,6.728,-0.059,-0.639,7.369
476,4.751,6.702,0.033,-0.582,7.398,6.702,0.033,-0.582,7.398
477,4.761,6.654,0.139,-0.505,7.446,6.654,0.139,-0.505,7.446
478,4.771,6.584,0.248,-0.416,7.51,6.584,0.248,-0.416,7.51
