,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated,q0_raw,q1_raw,q2_raw,q3_raw
479,4.781,6.482,0.343,-0.324,7.599,6.482,0.343,-0.324,7.599
480,4.791,6.371,0.405,-0.233,7.693,6.371,0.405,-0.233,7.693
481,4.801,6.344,0.121,-0.555,7.708,6.344,0.121,-0.555,7.708
482,4.811,6.326,0.041,-0.671,7.714,6.326,0.041,-0.671,7.714
483,4.821,6.302,0.039,-0.632,7.738,6.302,0.039,-0.632,7.738
484,4.831,6.245,0.134,-0.468,7.794,6.245,0.134,-0.468,7.794
485,4.841,6.16,0.212,-0.305,7.868,6.16,0.212,-0.305,7.868
486,4.851,6.049,0.283,-0.198,7.955,6.049,0.283,-0.198,7.955
487,4.861,5.906,0.407,-0.083,8.058,5.906,0.407,-0.083,8.058
488,4.871,5.732,0.58,0.037,8.173,5.732,0.58,0.037,8.173
489,4.881,5.518,0.739,0.221,8.303,5.518,0.739,0.221,8.303
490,4.891,5.265,0.677,0.514,8.458,5.265,0.677,0.514,8.458
491,4.901,5.02,0.888,0.625,8.579,5.02,0.888,0.625,8.579
492,4.911,4.783,1.065,0.73,8.686,4.783,1.065,0.73,8.686
493,4.921,4.556,1.196,0.831,8.781,4.556,1.196,0.831,8.781
494,4.931,4.338,1.282,0.93,8.869,4.338,1.282,0.93,8.869
495,4.941,4.128,1.335,1.026,8.95,4.128,1.335,1.026,8.95
496,4.951,3.929,1.376,1.114,9.023,3.929,1.376,1.114,9.023
497,4.961,3.75,1.584,1.185,9.056,3.75,1.584,1.185,9.056
498,4.971,3.6,1.827,1.204,9.069,3.6,1.827,1.204,9.069
499,4.981,3.462,2.059,1.218,9.07,3.462,2.059,1.218,9.07
500,4.991,3.32,2.226,1.281,9.076,3.32,2.226,1.281,9.076
501,5.001,3.193,2.268,1.321,9.105,3.193,2.268,1.321,9.105
502,5.011,3.072,2.301,1.355,9.133,3.072,2.301,1.355,9.133
503,5.021,2.961,2.312,1.385,9.163,2.961,2.312,1.385,9.163
504,5.031,2.857,2.297,1.412,9.195,2.857,2.297,1.412,9.195
505,5.041,2.759,2.257,1.439,9.231,2.759,2.257,1.439,9.231
506,5.051,2.668,2.199,1.466,9.267,2.668,2.199,1.466,9.267
507,5.061,2.588,2.135,1.49,9.301,2.588,2.135,1.49,9.301
508,5.071,2.523,2.073,1.506,9.33,2.523,2.073,1.506,9.33
509,5.081,2.474,2.011,1.51,9.356,2.474,2.011,1.51,9.356
510,5.091,2.438,1.952,1.502,9.379,2.438,1.952,1.502,9.379
511,5.101,2.417,1.895,1.485,9.399,2.417,1.895,1.485,9.399
512,5.111,2.409,1.836,1.464,9.416,2.409,1.836,1.464,9.416
513,5.121,2.412,1.764,1.438,9.433,2.412,1.764,1.438,9.433
514,5.131,2.424,1.673,1.406,9.452,2.424,1.673,1.406,9.452
515,5.141,2.449,1.558,1.363,9.471,2.449,1.558,1.363,9.471
516,5.151,2.495,1.419,1.304,9.489,2.495,1.419,1.304,9.489
517,5.161,2.573,1.26,1.224,9.502,2.573,1.26,1.224,9.502
518,5.171,2.691,1.097,1.123,9.502,2.691,1.097,1.123,9.502
519,5.181,2.855,0.915,1.004,9.486,2.855,0.915,1.004,9.486
520,5.191,3.068,0.722,0.873,9.449,3.068,0.722,0.873,9.449
521,5.201,3.445,0.241,0.388,9.376,3.445,0.241,0.388,9.376
522,5.211,3.824,0.074,0.235,9.236,3.824,0.074,0.235,9.236
523,5.221,4.207,-0.057,0.084,9.071,4.207,-0.057,0.084,9.071
524,5.231,4.578,-0.146,-0.053,8.889,4.578,-0.146,-0.053,8.889
525,5.241,4.923,-0.209,-0.179,8.699,4.923,-0.209,-0.179,8.699
526,5.251,5.251,-0.253,-0.288,8.501,5.251,-0.253,-0.288,8.501
527,5.261,5.542,-0.286,-0.379,8.31,5.542,-0.286,-0.379,8.31
528,5.271,5.799,-0.317,-0.454,8.127,5.799,-0.317,-0.454,8.127
529,5.281,6.023,-0.349,-0.512,7.957,6.023,-0.349,-0.512,7.957
530,5.291,6.216,-0.385,-0.556,7.803,6.216,-0.385,-0.556,7.803
531,5.301,6.377,-0.418,-0.584,7.668,6.377,-0.418,-0.584,7.668
532,5.311,6.513,-0.444,-0.594,7.551,6.513,-0.444,-0.594,7.551
533,5.321,6.624,-0.463,-0.591,7.453,6.624,-0.463,-0.591,7.453
534,5.331,6.71,-0.474,-0.577,7.376,6.71,-0.474,-0.577,7.376
535,5.341,6.776,-0.476,-0.552,7.317,6.776,-0.476,-0.552,7.317
536,5.351,6.822,-0.475,-0.518,7.277,6.822,-0.475,-0.518,7.277
537,5.361,6.851,-0.475,-0.48,7.252,6.851,-0.475,-0.48,7.252
538,5.371,6.873,-0.487,-0.49,7.23,6.873,-0.487,-0.49,7.23
539,5.381,6.904,-0.566,-0.577,7.188,6.904,-0.566,-0.577,7.188
540,5.391,6.953,-0.659,-0.683,7.123,6.953,-0.659,-0.683,7.123
541,5.401,7.016,-0.734,-0.753,7.047,7.016,-0.734,-0.753,7.047
542,5.411,7.077,-0.743,-0.727,6.987,7.077,-0.743,-0.727,6.987
543,5.421,7.142,-0.8,-0.74,6.913,7.142,-0.8,-0.74,6.913
544,5.431,7.211,-0.841,-0.758,6.834,7.211,-0.841,-0.758,6.834
545,5.441,7.278,-0.86,-0.773,6.758,7.278,-0.86,-0.773,6.758
546,5.451,7.336,-0.864,-0.786,6.694,7.336,-0.864,-0.786,6.694
547,5.461,7.365,-0.77,-0.663,6.687,7.365,-0.77,-0.663,6.687
548,5.471,7.354,-0.682,-0.545,6.719,7.354,-0.682,-0.545,6.719
549,5.481,7.32,-0.612,-0.474,6.767,7.32,-0.612,-0.474,6.767
550,5.491,7.275,-0.543,-0.423,6.826,7.275,-0.543,-0.423,6.826
551,5.501,7.231,-0.536,-0.418,6.873,7.231,-0.536,-0.418,6.873
552,5.511,7.182,-0.521,-0.392,6.926,7.182,-0.521,-0.392,6.926
553,5.521,7.131,-0.519,-0.328,6.982,7.131,-0.519,-0.328,6.982
554,5.531,7.08,-0.524,-0.268,7.036,7.08,-0.524,-0.268,7.036
555,5.541,7.032,-0.529,-0.215,7.086,7.032,-0.529,-0.215,7.086
556,5.551,6.991,-0.538,-0.194,7.126,6.991,-0.538,-0.194,7.126
557,5.561,6.96,-0.561,-0.187,7.155,6.96,-0.561,-0.187,7.155
558,5.571,6.941,-0.591,-0.184,7.171,6.941,-0.591,-0.184,7.171
559,5.581,6.928,-0.611,-0.191,7.182,6.928,-0.611,-0.191,7.182
560,5.591,6.923,-0.63,-0.204,7.184,6.923,-0.63,-0.204,7.184
561,5.601,6.923,-0.652,-0.222,7.182,6.923,-0.652,-0.222,7.182
562,5.611,6.926,-0.68,-0.228,7.176,6.926,-0.68,-0.228,7.176
563,5.621,6.935,-0.709,-0.221,7.166,6.935,-0.709,-0.221,7.166
564,5.631,6.946,-0.736,-0.224,7.152,6.946,-0.736,-0.224,7.152
565,5.641,6.951,-0.754,-0.184,7.146,6.951,-0.754,-0.184,7.146
566,5.651,6.941,-0.738,-0.133,7.159,6.941,-0.738,-0.133,7.159
567,5.661,6.904,-0.677,-0.09,7.201,6.904,-0.677,-0.09,7.201
568,5.671,6.839,-0.581,-0.027,7.271,6.839,-0.581,-0.027,7.271
569,5.681,6.746,-0.482,0.051,7.365,6.746,-0.482,0.051,7.365
570,5.691,6.625,-0.377,0.132,7.479,6.625,-0.377,0.132,7.479
571,5.701,6.481,-0.276,0.226,7.607,6.481,-0.276,0.226,7.607
572,5.711,6.325,-0.188,0.306,7.736,6.325,-0.188,0.306,7.736
573,5.721,6.17,-0.122,0.377,7.859,6.17,-0.122,0.377,7.859
574,5.731,6.034,-0.088,0.404,7.963,6.034,-0.088,0.404,7.963
575,5.741,5.928,-0.111,0.406,8.042,5.928,-0.111,0.406,8.042
576,5.751,5.865,-0.18,0.351,8.089,5.865,-0.18,0.351,8.089
577,5.761,5.848,-0.27,0.263,8.102,5.848,-0.27,0.263,8.102
578,5.771,5.87,-0.351,0.164,8.086,5.87,-0.351,0.164,8.086
579,5.781,5.913,-0.408,0.099,8.053,5.913,-0.408,0.099,8.053
580,5.791,5.966,-0.437,0.059,8.012,5.966,-0.437,0.059,8.012
581,5.801,6.018,-0.452,0.047,7.973,6.018,-0.452,0.047,7.973
582,5.811,6.068,-0.46,0.046,7.934,6.068,-0.46,0.046,7.934
583,5.821,6.116,-0.454,0.05,7.898,6.116,-0.454,0.05,7.898
584,5.831,6.162,-0.465,0.048,7.861,6.162,-0.465,0.048,7.861
585,5.841,6.207,-0.485,0.038,7.825,6.207,-0.485,0.038,7.825
586,5.851,6.246,-0.499,0.029,7.793,6.246,-0.499,0.029,7.793
587,5.861,6.274,-0.502,0.026,7.77,6.274,-0.502,0.026,7.77
588,5.871,6.291,-0.495,0.03,7.756,6.291,-0.495,0.03,7.756
589,5.881,6.297,-0.483,0.043,7.752,6.297,-0.483,0.043,7.752
590,5.891,6.294,-0.465,0.06,7.756,6.294,-0.465,0.06,7.756
591,5.901,6.286,-0.447,0.079,7.763,6.286,-0.447,0.079,7.763
592,5.911,6.27,-0.431,0.095,7.776,6.27,-0.431,0.095,7.776
593,5.921,6.256,-0.419,0.106,7.789,6.256,-0.419,0.106,7.789
594,5.931,6.242,-0.416,0.111,7.8,6.242,-0.416,0.111,7.8
595,5.941,6.233,-0.419,0.111,7.806,6.233,-0.419,0.111,7.806
596,5.951,6.229,-0.425,0.105,7.81,6.229,-0.425,0.105,7.81
597,5.961,6.229,-0.436,0.098,7.809,6.229,-0.436,0.098,7.809
598,5.971,6.234,-0.448,0.09,7.805,6.234,-0.448,0.09,7.805
599,5.981,6.24,-0.459,0.08,7.799,6.24,-0.459,0.08,7.799
600,5.991,6.25,-0.465,0.071,7.791,6.25,-0.465,0.071,7.791
601,6.001,6.257,-0.469,0.067,7.786,6.257,-0.469,0.067,7.786
602,6.011,6.263,-0.468,0.067,7.781,6.263,-0.468,0.067,7.781
603,6.021,6.269,-0.465,0.069,7.776,6.269,-0.465,0.069,7.776
604,6.031,6.273,-0.459,0.074,7.773,6.273,-0.459,0.074,7.773
605,6.041,6.273,-0.452,0.079,7.773,6.273,-0.452,0.079,7.773
606,6.051,6.272,-0.445,0.083,7.774,6.272,-0.445,0.083,7.774
607,6.061,6.268,-0.44,0.085,7.778,6.268,-0.44,0.085,7.778
608,6.071,6.268,-0.438,0.086,7.778,6.268,-0.438,0.086,7.778
609,6.081,6.267,-0.44,0.085,7.778,6.267,-0.44,0.085,7.778
610,6.091,6.268,-0.443,0.083,7.778,6.268,-0.443,0.083,7.778
611,6.101,6.266,-0.448,0.081,7.779,6.266,-0.448,0.081,7.779
612,6.111,6.265,-0.454,0.079,7.779,6.265,-0.454,0.079,7.779
613,6.121,6.264,-0.456,0.077,7.78,6.264,-0.456,0.077,7.78
614,6.131,6.263,-0.457,0.076,7.781,6.263,-0.457,0.076,7.781
615,6.141,6.263,-0.455,0.077,7.781,6.263,-0.455,0.077,7.781
616,6.151,6.261,-0.452,0.079,7.783,6.261,-0.452,0.079,7.783
617,6.161,6.259,-0.447,0.082,7.785,6.259,-0.447,0.082,7.785
618,6.171,6.254,-0.443,0.085,7.789,6.254,-0.443,0.085,7.789
619,6.181,6.251,-0.44,0.085,7.792,6.251,-0.44,0.085,7.792
620,6.191,6.25,-0.44,0.086,7.793,6.25,-0.44,0.086,7.793
621,6.201,6.247,-0.442,0.084,7.795,6.247,-0.442,0.084,7.795
622,6.211,6.248,-0.446,0.084,7.794,6.248,-0.446,0.084,7.794
623,6.221,6.252,-0.45,0.082,7.79,6.252,-0.45,0.082,7.79
624,6.231,6.258,-0.451,0.08,7.785,6.258,-0.451,0.08,7.785
625,6.241,6.262,-0.454,0.08,7.782,6.262,-0.454,0.08,7.782
626,6.251,6.266,-0.454,0.08,7.779,6.266,-0.454,0.08,7.779
627,6.261,6.264,-0.454,0.081,7.781,6.264,-0.454,0.081,7.781
628,6.271,6.263,-0.453,0.082,7.782,6.263,-0.453,0.082,7.782
629,6.281,6.26,-0.452,0.083,7.784,6.26,-0.452,0.083,7.784
630,6.291,6.257,-0.45,0.083,7.786,6.257,-0.45,0.083,7.786
631,6.301,6.254,-0.447,0.082,7.789,6.254,-0.447,0.082,7.789
632,6.311,6.252,-0.447,0.081,7.79,6.252,-0.447,0.081,7.79
633,6.321,6.254,-0.449,0.08,7.789,6.254,-0.449,0.08,7.789
634,6.331,6.253,-0.451,0.081,7.789,6.253,-0.451,0.081,7.789
635,6.341,6.254,-0.45,0.08,7.789,6.254,-0.45,0.08,7.789
636,6.351,6.254,-0.45,0.08,7.789,6.254,-0.45,0.08,7.789
637,6.361,6.255,-0.456,0.078,7.788,6.255,-0.456,0.078,7.788
638,6.371,6.257,-0.463,0.073,7.786,6.257,-0.463,0.073,7.786
639,6.381,6.259,-0.465,0.074,7.784,6.259,-0.465,0.074,7.784
640,6.391,6.257,-0.458,0.081,7.786,6.257,-0.458,0.081,7.786
641,6.401,6.253,-0.445,0.093,7.789,6.253,-0.445,0.093,7.789
642,6.411,6.245,-0.436,0.101,7.796,6.245,-0.436,0.101,7.796
643,6.421,6.24,-0.435,0.1,7.801,6.24,-0.435,0.1,7.801
644,6.431,6.243,-0.441,0.093,7.798,6.243,-0.441,0.093,7.798
645,6.441,6.248,-0.448,0.084,7.794,6.248,-0.448,0.084,7.794
646,6.451,6.252,-0.449,0.084,7.79,6.252,-0.449,0.084,7.79
647,6.461,6.254,-0.447,0.085,7.789,6.254,-0.447,0.085,7.789
648,6.471,6.257,-0.444,0.087,7.787,6.257,-0.444,0.087,7.787
649,6.481,6.258,-0.444,0.086,7.786,6.258,-0.444,0.086,7.786
650,6.491,6.258,-0.448,0.083,7.785,6.258,-0.448,0.083,7.785
651,6.501,6.256,-0.451,0.08,7.787,6.256,-0.451,0.08,7.787
652,6.511,6.254,-0.45,0.082,7.789,6.254,-0.45,0.082,7.789
653,6.521,6.252,-0.447,0.087,7.79,6.252,-0.447,0.087,7.79
654,6.531,6.249,-0.445,0.09,7.793,6.249,-0.445,0.09,7.793
655,6.541,6.244,-0.442,0.093,7.797,6.244,-0.442,0.093,7.797
656,6.551,6.24,-0.438,0.097,7.801,6.24,-0.438,0.097,7.801
657,6.561,6.237,-0.439,0.096,7.803,6.237,-0.439,0.096,7.803
658,6.571,6.237,-0.443,0.092,7.803,6.237,-0.443,0.092,7.803
659,6.581,6.238,-0.447,0.089,7.802,6.238,-0.447,0.089,7.802
660,6.591,6.24,-0.451,0.087,7.8,6.24,-0.451,0.087,7.8
661,6.601,6.24,-0.451,0.088,7.8,6.24,-0.451,0.088,7.8
662,6.611,6.238,-0.449,0.088,7.801,6.238,-0.449,0.088,7.801
663,6.621,6.238,-0.449,0.089,7.802,6.238,-0.449,0.089,7.802
664,6.631,6.241,-0.449,0.089,7.799,6.241,-0.449,0.089,7.799
665,6.641,6.246,-0.448,0.088,7.795,6.246,-0.448,0.088,7.795
666,6.651,6.249,-0.448,0.088,7.793,6.249,-0.448,0.088,7.793
667,6.661,6.251,-0.449,0.089,7.791,6.251,-0.449,0.089,7.791
668,6.671,6.248,-0.449,0.09,7.793,6.248,-0.449,0.09,7.793
669,6.681,6.247,-0.449,0.09,7.795,6.247,-0.449,0.09,7.795
670,6.691,6.245,-0.45,0.09,7.796,6.245,-0.45,0.09,7.796
671,6.701,6.243,-0.451,0.09,7.797,6.243,-0.451,0.09,7.797
672,6.711,6.244,-0.453,0.089,7.797,6.244,-0.453,0.089,7.797
673,6.721,6.244,-0.455,0.088,7.796,6.244,-0.455,0.088,7.796
674,6.731,6.244,-0.453,0.087,7.796,6.244,-0.453,0.087,7.796
675,6.741,6.242,-0.451,0.088,7.798,6.242,-0.451,0.088,7.798
676,6.751,6.241,-0.448,0.088,7.799,6.241,-0.448,0.088,7.799
677,6.761,6.241,-0.446,0.091,7.799,6.241,-0.446,0.091,7.799
678,6.771,6.24,-0.445,0.091,7.8,6.24,-0.445,0.091,7.8
679,6.781,6.238,-0.445,0.091,7.802,6.238,-0.445,0.091,7.802
680,6.791,6.237,-0.447,0.091,7.803,6.237,-0.447,0.091,7.803
681,6.801,6.236,-0.449,0.093,7.803,6.236,-0.449,0.093,7.803
682,6.811,6.237,-0.451,0.093,7.802,6.237,-0.451,0.093,7.802
683,6.821,6.237,-0.453,0.093,7.802,6.237,-0.453,0.093,7.802
684,6.831,6.242,-0.454,0.093,7.798,6.242,-0.454,0.093,7.798
685,6.841,6.246,-0.455,0.094,7.795,6.246,-0.455,0.094,7.795
686,6.851,6.248,-0.454,0.094,7.793,6.248,-0.454,0.094,7.793
687,6.861,6.249,-0.454,0.093,7.792,6.249,-0.454,0.093,7.792
688,6.871,6.25,-0.454,0.093,7.791,6.25,-0.454,0.093,7.791
689,6.881,6.253,-0.454,0.092,7.789,6.253,-0.454,0.092,7.789
690,6.891,6.255,-0.454,0.091,7.788,6.255,-0.454,0.091,7.788
691,6.901,6.251,-0.454,0.092,7.791,6.251,-0.454,0.092,7.791
692,6.911,6.247,-0.452,0.093,7.794,6.247,-0.452,0.093,7.794
693,6.921,6.244,-0.453,0.093,7.797,6.244,-0.453,0.093,7.797
694,6.931,6.244,-0.452,0.092,7.796,6.244,-0.452,0.092,7.796
695,6.941,6.243,-0.451,0.092,7.798,6.243,-0.451,0.092,7.798
696,6.951,6.242,-0.45,0.092,7.798,6.242,-0.45,0.092,7.798
697,6.961,6.24,-0.448,0.093,7.8,6.24,-0.448,0.093,7.8
698,6.971,6.237,-0.447,0.093,7.802,6.237,-0.447,0.093,7.802
699,6.981,6.236,-0.448,0.093,7.803,6.236,-0.448,0.093,7.803
700,6.991,6.236,-0.449,0.093,7.803,6.236,-0.449,0.093,7.803
701,7.001,6.235,-0.451,0.093,7.804,6.235,-0.451,0.093,7.804
702,7.011,6.237,-0.45,0.093,7.802,6.237,-0.45,0.093,7.802
703,7.021,6.239,-0.45,0.093,7.8,6.239,-0.45,0.093,7.8
704,7.031,6.242,-0.451,0.094,7.798,6.242,-0.451,0.094,7.798
705,7.041,6.245,-0.452,0.094,7.796,6.245,-0.452,0.094,7.796
706,7.051,6.246,-0.452,0.094,7.795,6.246,-0.452,0.094,7.795
707,7.061,6.242,-0.452,0.095,7.798,6.242,-0.452,0.095,7.798
708,7.071,6.24,-0.453,0.096,7.8,6.24,-0.453,0.096,7.8
709,7.081,6.238,-0.454,0.097,7.802,6.238,-0.454,0.097,7.802
710,7.091,6.235,-0.453,0.097,7.803,6.235,-0.453,0.097,7.803
711,7.101,6.234,-0.453,0.097,7.805,6.234,-0.453,0.097,7.805
712,7.111,6.232,-0.454,0.097,7.806,6.232,-0.454,0.097,7.806
713,7.121,6.231,-0.452,0.098,7.806,6.231,-0.452,0.098,7.806
714,7.131,6.231,-0.452,0.099,7.807,6.231,-0.452,0.099,7.807
715,7.141,6.23,-0.452,0.098,7.808,6.23,-0.452,0.098,7.808
716,7.151,6.229,-0.45,0.098,7.808,6.229,-0.45,0.098,7.808
717,7.161,6.229,-0.45,0.098,7.809,6.229,-0.45,0.098,7.809
718,7.171,6.229,-0.45,0.097,7.809,6.229,-0.45,0.097,7.809
719,7.181,6.229,-0.45,0.098,7.809,6.229,-0.45,0.098,7.809
720,7.191,6.228,-0.45,0.098,7.81,6.228,-0.45,0.098,7.81
721,7.201,6.226,-0.451,0.098,7.811,6.226,-0.451,0.098,7.811
722,7.211,6.229,-0.45,0.1,7.808,6.229,-0.45,0.1,7.808
723,7.221,6.231,-0.451,0.1,7.807,6.231,-0.451,0.1,7.807
