,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
598,18805641,9582,-2602,1036,-578
599,18805651,9581,-2605,1031,-576
600,18805661,9581,-2609,1026,-573
601,18805671,9581,-2613,1021,-571
602,18805681,9580,-2616,1016,-569
603,18805691,9580,-2620,1011,-567
604,18805701,9580,-2624,1006,-564
605,18805711,9579,-2628,1001,-562
606,18805721,9579,-2633,995,-560
607,18805731,9578,-2637,990,-558
608,18805741,9577,-2642,985,-556
609,18805751,9577,-2646,980,-555
610,18805761,9576,-2651,975,-553
611,18805771,9575,-2656,969,-552
612,18805781,9575,-2661,964,-551
613,18805791,9574,-2666,959,-550
614,18805801,9573,-2671,954,-549
615,18805811,9572,-2676,948,-548
616,18805821,9571,-2681,943,-548
617,18805831,9570,-2686,938,-547
618,18805841,9569,-2691,932,-547
619,18805851,9569,-2696,927,-547
620,18805861,9568,-2702,921,-547
621,18805871,9567,-2707,916,-548
622,18805881,9566,-2712,910,-548
623,18805891,9565,-2717,905,-549
624,18805901,9564,-2722,900,-549
625,18805911,9563,-2727,894,-550
626,18805921,9562,-2731,889,-551
627,18805931,9561,-2736,883,-552
628,18805941,9560,-2741,878,-554
629,18805951,9559,-2746,873,-555
630,18805961,9558,-2750,867,-557
631,18805971,9557,-2755,862,-558
632,18805981,9556,-2760,856,-560
633,18805991,9555,-2764,851,-561
634,18806001,9555,-2769,845,-563
635,18806011,9554,-2773,840,-564
636,18806021,9553,-2778,835,-566
637,18806031,9552,-2782,829,-567
638,18806041,9551,-2786,824,-569
639,18806051,9550,-2790,818,-570
640,18806061,9549,-2794,813,-572
641,18806071,9549,-2798,807,-573
642,18806081,9548,-2802,802,-575
643,18806091,9547,-2806,796,-576
644,18806101,9546,-2810,791,-577
645,18806111,9546,-2814,785,-579
646,18806121,9545,-2818,779,-580
647,18806131,9544,-2821,773,-581
648,18806141,9543,-2825,768,-582
649,18806151,9543,-2829,762,-583
650,18806161,9542,-2832,756,-584
651,18806171,9542,-2835,751,-584
652,18806181,9541,-2839,745,-585
653,18806191,9540,-2842,739,-586
654,18806201,9540,-2845,734,-587
655,18806211,9539,-2848,728,-587
656,18806221,9539,-2851,722,-588
657,18806231,9538,-2854,717,-589
658,18806241,9538,-2857,711,-589
659,18806251,9537,-2860,706,-590
660,18806261,9537,-2862,701,-590
661,18806271,9537,-2865,696,-590
662,18806281,9536,-2867,690,-591
663,18806291,9536,-2869,685,-591
664,18806301,9536,-2872,680,-591
665,18806311,9535,-2874,675,-591
666,18806321,9535,-2876,670,-590
667,18806331,9535,-2878,665,-590
668,18806341,9535,-2880,660,-589
669,18806351,9535,-2881,656,-588
670,18806361,9535,-2883,651,-587
671,18806371,9535,-2884,646,-586
672,18806381,9535,-2886,640,-585
673,18806391,9535,-2887,635,-583
674,18806401,9535,-2888,630,-582
675,18806411,9535,-2889,625,-580
676,18806421,9535,-2890,620,-579
677,18806431,9535,-2891,615,-577
678,18806441,9535,-2892,610,-575
679,18806451,9535,-2894,605,-574
680,18806461,9535,-2895,600,-572
681,18806471,9535,-2896,595,-570
682,18806481,9535,-2897,590,-568
683,18806491,9535,-2898,585,-566
684,18806501,9535,-2899,580,-564
685,18806511,9535,-2901,576,-562
686,18806521,9535,-2902,571,-560
687,18806531,9535,-2904,566,-557
688,18806541,9535,-2905,561,-555
689,18806551,9535,-2907,556,-553
690,18806561,9535,-2908,551,-551
691,18806571,9535,-2910,547,-548
692,18806581,9535,-2912,542,-546
693,18806591,9535,-2914,538,-544
694,18806601,9534,-2916,533,-541
695,18806611,9534,-2918,529,-539
696,18806621,9534,-2920,524,-536
697,18806631,9534,-2922,520,-534
698,18806641,9534,-2924,516,-531
699,18806651,9533,-2926,511,-529
700,18806661,9533,-2928,507,-526
701,18806671,9533,-2930,502,-523
702,18806681,9533,-2932,497,-521
703,18806691,9532,-2934,493,-518
704,18806701,9532,-2936,488,-515
705,18806711,9532,-2938,483,-513
706,18806721,9532,-2940,478,-510
707,18806731,9531,-2942,473,-508
708,18806741,9531,-2944,468,-505
709,18806751,9531,-2946,463,-503
710,18806761,9531,-2949,458,-501
711,18806771,9530,-2951,453,-498
712,18806781,9530,-2953,448,-496
713,18806791,9529,-2956,443,-494
714,18806801,9529,-2958,438,-492
715,18806811,9529,-2961,433,-490
716,18806821,9528,-2963,427,-488
717,18806831,9528,-2966,422,-486
718,18806841,9527,-2969,417,-484
719,18806851,9527,-2971,412,-483
720,18806861,9526,-2974,407,-481
721,18806871,9525,-2977,401,-479
722,18806881,9525,-2980,396,-478
723,18806891,9524,-2983,391,-476
724,18806901,9523,-2986,385,-475
725,18806911,9523,-2990,380,-474
726,18806921,9522,-2993,374,-473
727,18806931,9521,-2996,368,-472
728,18806941,9520,-3000,363,-470
729,18806951,9519,-3004,357,-469
730,18806961,9518,-3007,352,-469
731,18806971,9517,-3011,346,-468
732,18806981,9516,-3015,340,-467
733,18806991,9515,-3019,334,-466
734,18807001,9514,-3023,328,-466
735,18807011,9513,-3028,322,-465
736,18807021,9512,-3032,316,-464
737,18807031,9511,-3036,310,-464
738,18807041,9510,-3040,304,-464
739,18807051,9509,-3045,298,-463
740,18807061,9507,-3049,291,-463
741,18807071,9506,-3053,285,-462
742,18807081,9505,-3058,279,-462
743,18807091,9504,-3062,273,-462
744,18807101,9503,-3066,267,-462
745,18807111,9501,-3071,261,-461
746,18807121,9500,-3075,254,-461
747,18807131,9499,-3079,248,-461
748,18807141,9498,-3084,242,-461
749,18807151,9497,-3088,236,-461
750,18807161,9495,-3092,229,-461
751,18807171,9494,-3096,223,-461
752,18807181,9493,-3100,217,-461
753,18807191,9492,-3104,210,-461
754,18807201,9491,-3108,204,-461
755,18807211,9489,-3112,198,-461
756,18807221,9488,-3116,192,-461
757,18807231,9487,-3120,185,-461
758,18807241,9486,-3124,179,-461
759,18807251,9485,-3127,173,-461
760,18807261,9484,-3131,167,-461
761,18807271,9483,-3134,161,-461
762,18807281,9482,-3138,155,-461
763,18807291,9481,-3141,149,-462
764,18807301,9480,-3144,143,-462
765,18807311,9479,-3147,137,-462
766,18807321,9478,-3150,131,-462
767,18807331,9477,-3153,125,-462
768,18807341,9476,-3156,119,-462
769,18807351,9475,-3158,114,-462
770,18807361,9475,-3161,108,-462
771,18807371,9474,-3164,102,-462
772,18807381,9473,-3166,96,-462
773,18807391,9472,-3169,90,-461
774,18807401,9472,-3171,85,-461
775,18807411,9471,-3173,79,-460
776,18807421,9470,-3176,73,-460
777,18807431,9469,-3178,67,-459
778,18807441,9469,-3180,61,-459
779,18807451,9468,-3183,56,-458
780,18807461,9467,-3185,50,-457
781,18807471,9467,-3188,44,-457
782,18807481,9466,-3190,39,-456
783,18807491,9465,-3192,33,-455
784,18807501,9464,-3195,28,-454
785,18807511,9464,-3197,23,-453
786,18807521,9463,-3199,17,-452
787,18807531,9462,-3202,12,-451
788,18807541,9462,-3204,7,-450
789,18807551,9461,-3206,1,-449
790,18807561,9461,-3207,-3,-447
791,18807571,9460,-3208,-8,-445
792,18807581,9460,-3209,-13,-443
793,18807591,9460,-3210,-18,-441
794,18807601,9460,-3211,-22,-438
795,18807611,9460,-3211,-27,-435
796,18807621,9460,-3211,-32,-433
797,18807631,9460,-3211,-37,-430
798,18807641,9460,-3210,-42,-427
799,18807651,9461,-3210,-47,-425
800,18807661,9461,-3209,-51,-422
801,18807671,9461,-3208,-56,-420
802,18807681,9462,-3207,-61,-417
803,18807691,9462,-3206,-66,-415
804,18807701,9462,-3205,-71,-413
805,18807711,9463,-3204,-75,-411
806,18807721,9463,-3203,-80,-409
807,18807731,9464,-3202,-85,-406
808,18807741,9464,-3201,-90,-404
809,18807751,9464,-3200,-95,-403
810,18807761,9465,-3200,-100,-401
811,18807771,9465,-3199,-105,-399
812,18807781,9465,-3199,-110,-397
813,18807791,9465,-3199,-115,-395
814,18807801,9465,-3198,-121,-394
815,18807811,9465,-3199,-126,-392
816,18807821,9465,-3199,-132,-391
817,18807831,9465,-3199,-138,-389
818,18807841,9464,-3200,-143,-388
819,18807851,9464,-3201,-149,-387
820,18807861,9464,-3202,-155,-387
821,18807871,9463,-3204,-162,-386
822,18807881,9462,-3206,-168,-385
823,18807891,9461,-3208,-174,-384
824,18807901,9460,-3211,-181,-384
825,18807911,9459,-3214,-187,-383
826,18807921,9458,-3217,-193,-382
827,18807931,9457,-3220,-200,-382
828,18807941,9455,-3224,-207,-381
829,18807951,9454,-3228,-214,-381
830,18807961,9452,-3233,-221,-381
831,18807971,9450,-3237,-228,-381
832,18807981,9448,-3242,-235,-381
833,18807991,9446,-3248,-242,-381
834,18808001,9444,-3253,-250,-381
835,18808011,9442,-3259,-257,-381
836,18808021,9440,-3265,-265,-381
837,18808031,9438,-3271,-272,-382
838,18808041,9435,-3277,-280,-382
839,18808051,9433,-3284,-288,-382
840,18808061,9430,-3290,-295,-383
841,18808071,9427,-3297,-303,-384
842,18808081,9425,-3304,-311,-385
843,18808091,9422,-3311,-319,-385
844,18808101,9419,-3318,-327,-386
845,18808111,9416,-3326,-335,-387
846,18808121,9413,-3333,-342,-387
847,18808131,9410,-3341,-350,-388
848,18808141,9407,-3348,-358,-389
849,18808151,9404,-3356,-366,-390
850,18808161,9401,-3363,-374,-391
851,18808171,9398,-3371,-382,-392
852,18808181,9395,-3379,-390,-393
853,18808191,9392,-3387,-397,-394
854,18808201,9388,-3395,-405,-395
855,18808211,9385,-3403,-412,-396
856,18808221,9382,-3410,-420,-396
857,18808231,9379,-3418,-428,-397
858,18808241,9376,-3426,-435,-398
859,18808251,9372,-3434,-442,-399
860,18808261,9369,-3441,-450,-399
861,18808271,9366,-3449,-457,-400
862,18808281,9363,-3456,-464,-401
863,18808291,9360,-3464,-471,-401
864,18808301,9357,-3471,-478,-401
865,18808311,9354,-3478,-485,-402
866,18808321,9351,-3485,-492,-402
867,18808331,9348,-3492,-499,-402
868,18808341,9345,-3498,-506,-402
869,18808351,9342,-3505,-513,-402
870,18808361,9340,-3511,-519,-402
871,18808371,9337,-3517,-526,-402
872,18808381,9334,-3523,-532,-402
873,18808391,9332,-3529,-539,-401
874,18808401,9329,-3534,-545,-401
875,18808411,9327,-3540,-552,-400
876,18808421,9325,-3545,-558,-399
877,18808431,9322,-3550,-564,-398
878,18808441,9320,-3555,-570,-397
879,18808451,9318,-3559,-576,-396
880,18808461,9316,-3564,-582,-395
881,18808471,9314,-3568,-588,-393
882,18808481,9312,-3573,-594,-391
883,18808491,9310,-3577,-599,-390
884,18808501,9309,-3581,-605,-388
885,18808511,9307,-3584,-610,-386
886,18808521,9305,-3588,-616,-384
887,18808531,9304,-3591,-621,-382
888,18808541,9302,-3595,-626,-380
889,18808551,9301,-3598,-631,-378
890,18808561,9299,-3601,-636,-376
891,18808571,9298,-3604,-641,-373
892,18808581,9296,-3607,-646,-371
893,18808591,9295,-3609,-651,-369
894,18808601,9294,-3612,-656,-366
895,18808611,9293,-3614,-661,-364
896,18808621,9292,-3616,-666,-361
897,18808631,9290,-3619,-671,-359
898,18808641,9289,-3621,-676,-356
899,18808651,9288,-3623,-681,-354
900,18808661,9287,-3625,-685,-351
901,18808671,9286,-3627,-690,-349
902,18808681,9285,-3628,-695,-346
903,18808691,9284,-3630,-700,-344
904,18808701,9283,-3632,-705,-341
905,18808711,9282,-3634,-710,-339
906,18808721,9281,-3636,-714,-337
907,18808731,9280,-3637,-719,-334
908,18808741,9279,-3639,-724,-332
909,18808751,9278,-3641,-728,-330
910,18808761,9277,-3643,-733,-328
911,18808771,9276,-3645,-738,-326
912,18808781,9275,-3647,-743,-324
913,18808791,9274,-3649,-747,-322
914,18808801,9273,-3651,-752,-321
915,18808811,9272,-3653,-757,-319
916,18808821,9271,-3655,-762,-317
917,18808831,9270,-3657,-767,-316
918,18808841,9268,-3659,-772,-314
919,18808851,9267,-3662,-777,-313
920,18808861,9266,-3664,-781,-311
921,18808871,9264,-3666,-786,-310
922,18808881,9263,-3669,-791,-309
923,18808891,9262,-3671,-796,-308
924,18808901,9260,-3674,-801,-307
925,18808911,9259,-3677,-806,-306
926,18808921,9257,-3679,-811,-305
927,18808931,9256,-3682,-816,-304
928,18808941,9254,-3685,-821,-303
929,18808951,9253,-3688,-826,-302
930,18808961,9251,-3690,-832,-302
931,18808971,9250,-3693,-837,-301
932,18808981,9248,-3696,-842,-300
933,18808991,9246,-3699,-847,-300
934,18809001,9244,-3703,-853,-299
935,18809011,9243,-3706,-858,-299
936,18809021,9241,-3709,-863,-299
937,18809031,9239,-3713,-869,-298
938,18809041,9237,-3716,-874,-298
939,18809051,9235,-3720,-879,-298
940,18809061,9233,-3723,-885,-297
941,18809071,9231,-3727,-890,-297
942,18809081,9229,-3730,-896,-297
943,18809091,9227,-3734,-901,-297
944,18809101,9225,-3738,-907,-296
945,18809111,9223,-3742,-913,-296
946,18809121,9221,-3746,-919,-296
947,18809131,9218,-3751,-925,-296
948,18809141,9216,-3755,-931,-296
949,18809151,9213,-3759,-937,-296
950,18809161,9211,-3764,-943,-296
951,18809171,9209,-3768,-949,-296
952,18809181,9206,-3773,-956,-296
953,18809191,9203,-3777,-962,-296
954,18809201,9201,-3782,-968,-296
955,18809211,9198,-3787,-975,-297
956,18809221,9195,-3792,-982,-297
957,18809231,9193,-3797,-988,-297
958,18809241,9190,-3802,-995,-297
959,18809251,9187,-3807,-1002,-297
960,18809261,9184,-3812,-1008,-298
961,18809271,9181,-3817,-1015,-298
962,18809281,9178,-3823,-1022,-298
963,18809291,9175,-3828,-1028,-298
964,18809301,9172,-3833,-1035,-298
965,18809311,9169,-3838,-1041,-299
966,18809321,9167,-3844,-1048,-299
967,18809331,9164,-3849,-1054,-299
968,18809341,9161,-3854,-1061,-299
969,18809351,9158,-3860,-1067,-299
970,18809361,9155,-3865,-1074,-299
971,18809371,9152,-3870,-1080,-299
972,18809381,9149,-3875,-1087,-299
973,18809391,9146,-3881,-1093,-299
974,18809401,9143,-3886,-1099,-299
975,18809411,9140,-3891,-1106,-299
976,18809421,9136,-3897,-1112,-299
977,18809431,9133,-3902,-1118,-299
978,18809441,9130,-3907,-1125,-299
979,18809451,9127,-3913,-1131,-298
980,18809461,9124,-3918,-1137,-298
981,18809471,9121,-3923,-1143,-298
982,18809481,9119,-3928,-1149,-297
983,18809491,9116,-3933,-1155,-297
984,18809501,9113,-3938,-1162,-297
985,18809511,9110,-3942,-1168,-296
986,18809521,9107,-3947,-1174,-295
987,18809531,9104,-3952,-1180,-295
988,18809541,9101,-3957,-1186,-294
989,18809551,9099,-3962,-1192,-293
990,18809561,9096,-3966,-1198,-293
991,18809571,9093,-3971,-1204,-292
992,18809581,9090,-3975,-1210,-291
993,18809591,9087,-3980,-1216,-290
994,18809601,9085,-3985,-1222,-289
995,18809611,9082,-3989,-1228,-289
996,18809621,9079,-3994,-1233,-288
997,18809631,9076,-3998,-1239,-287
998,18809641,9074,-4003,-1245,-286
999,18809651,9071,-4007,-1251,-285
1000,18809661,9068,-4012,-1257,-284
1001,18809671,9065,-4016,-1262,-284
1002,18809681,9063,-4021,-1268,-283
1003,18809691,9060,-4025,-1274,-282
1004,18809701,9057,-4029,-1279,-281
1005,18809711,9055,-4034,-1285,-280
1006,18809721,9052,-4038,-1290,-279
1007,18809731,9049,-4042,-1296,-278
1008,18809741,9047,-4046,-1301,-277
1009,18809751,9044,-4051,-1307,-276
1010,18809761,9041,-4055,-1312,-275
1011,18809771,9039,-4059,-1317,-274
1012,18809781,9036,-4063,-1323,-273
1013,18809791,9034,-4067,-1328,-272
1014,18809801,9031,-4071,-1333,-270
1015,18809811,9029,-4075,-1338,-269
1016,18809821,9026,-4079,-1344,-268
1017,18809831,9023,-4083,-1349,-267
1018,18809841,9021,-4087,-1354,-266
1019,18809851,9018,-4091,-1359,-265
1020,18809861,9016,-4095,-1364,-263
1021,18809871,9013,-4099,-1369,-262
1022,18809881,9011,-4103,-1374,-261
1023,18809891,9008,-4107,-1380,-259
1024,18809901,9006,-4110,-1385,-258
1025,18809911,9003,-4114,-1390,-256
1026,18809921,9001,-4118,-1395,-255
1027,18809931,8998,-4122,-1400,-253
1028,18809941,8996,-4126,-1405,-252
1029,18809951,8993,-4130,-1410,-251
1030,18809961,8991,-4133,-1415,-249
1031,18809971,8988,-4137,-1420,-248
1032,18809981,8986,-4141,-1425,-247
1033,18809991,8983,-4145,-1430,-245
1034,18810001,8981,-4149,-1435,-244
1035,18810011,8978,-4152,-1440,-243
1036,18810021,8976,-4156,-1445,-241
1037,18810031,8973,-4160,-1450,-240
1038,18810041,8971,-4164,-1454,-239
1039,18810051,8968,-4168,-1459,-238
1040,18810061,8966,-4172,-1464,-237
1041,18810071,8963,-4175,-1469,-235
1042,18810081,8961,-4179,-1474,-234
1043,18810091,8958,-4183,-1479,-233
1044,18810101,8955,-4187,-1483,-232
1045,18810111,8953,-4191,-1488,-231
1046,18810121,8950,-4195,-1493,-230
1047,18810131,8948,-4199,-1498,-229
1048,18810141,8945,-4203,-1502,-229
1049,18810151,8942,-4207,-1507,-228
1050,18810161,8940,-4211,-1512,-227
1051,18810171,8937,-4215,-1517,-226
1052,18810181,8934,-4219,-1521,-225
1053,18810191,8932,-4223,-1526,-224
1054,18810201,8929,-4227,-1530,-224
1055,18810211,8927,-4230,-1535,-223
1056,18810221,8924,-4234,-1540,-222
1057,18810231,8921,-4238,-1545,-221
1058,18810241,8919,-4242,-1549,-221
1059,18810251,8916,-4246,-1554,-220
1060,18810261,8913,-4250,-1559,-220
1061,18810271,8911,-4254,-1563,-219
1062,18810281,8908,-4257,-1568,-218
1063,18810291,8905,-4261,-1573,-218
1064,18810301,8903,-4265,-1577,-217
1065,18810311,8900,-4269,-1582,-217
1066,18810321,8897,-4273,-1587,-216
1067,18810331,8895,-4276,-1592,-216
1068,18810341,8892,-4280,-1596,-215
1069,18810351,8890,-4284,-1601,-214
1070,18810361,8887,-4288,-1606,-214
1071,18810371,8884,-4291,-1611,-214
1072,18810381,8881,-4295,-1615,-213
1073,18810391,8879,-4299,-1620,-213
1074,18810401,8876,-4303,-1625,-213
1075,18810411,8873,-4307,-1630,-212
1076,18810421,8871,-4311,-1634,-212
1077,18810431,8868,-4315,-1639,-212
1078,18810441,8865,-4319,-1644,-212
1079,18810451,8862,-4322,-1649,-211
1080,18810461,8859,-4326,-1653,-211
1081,18810471,8857,-4330,-1658,-211
1082,18810481,8854,-4335,-1663,-211
1083,18810491,8851,-4339,-1668,-211
1084,18810501,8848,-4343,-1672,-211
1085,18810511,8845,-4347,-1677,-210
1086,18810521,8842,-4351,-1682,-210
1087,18810531,8839,-4355,-1687,-210
1088,18810541,8836,-4360,-1692,-210
1089,18810551,8833,-4364,-1696,-210
1090,18810561,8830,-4368,-1701,-209
1091,18810571,8827,-4373,-1706,-209
1092,18810581,8823,-4377,-1711,-209
1093,18810591,8820,-4382,-1715,-209
1094,18810601,8817,-4387,-1720,-209
1095,18810611,8814,-4391,-1725,-209
1096,18810621,8811,-4396,-1730,-208
1097,18810631,8807,-4400,-1734,-208
1098,18810641,8804,-4405,-1739,-208
1099,18810651,8801,-4410,-1744,-208
1100,18810661,8797,-4415,-1748,-208
1101,18810671,8794,-4420,-1753,-207
1102,18810681,8791,-4425,-1758,-207
1103,18810691,8787,-4430,-1762,-207
1104,18810701,8784,-4435,-1767,-207
1105,18810711,8780,-4440,-1771,-207
1106,18810721,8777,-4445,-1776,-206
1107,18810731,8773,-4450,-1780,-206
1108,18810741,8770,-4455,-1785,-206
1109,18810751,8766,-4460,-1789,-206
1110,18810761,8763,-4466,-1794,-205
1111,18810771,8759,-4471,-1798,-205
1112,18810781,8755,-4476,-1803,-205
1113,18810791,8752,-4482,-1807,-205
1114,18810801,8748,-4487,-1811,-204
1115,18810811,8745,-4492,-1815,-204
1116,18810821,8741,-4498,-1820,-204
1117,18810831,8737,-4503,-1824,-204
1118,18810841,8734,-4508,-1828,-203
1119,18810851,8730,-4514,-1833,-203
1120,18810861,8726,-4519,-1837,-202
1121,18810871,8723,-4524,-1841,-202
1122,18810881,8719,-4530,-1845,-201
1123,18810891,8715,-4535,-1849,-201
1124,18810901,8712,-4540,-1854,-200
1125,18810911,8708,-4546,-1858,-200
1126,18810921,8704,-4551,-1862,-199
1127,18810931,8701,-4556,-1866,-199
1128,18810941,8697,-4562,-1870,-198
1129,18810951,8693,-4567,-1874,-197
1130,18810961,8690,-4572,-1878,-197
1131,18810971,8686,-4578,-1882,-196
1132,18810981,8682,-4583,-1886,-196
1133,18810991,8679,-4588,-1890,-195
1134,18811001,8675,-4594,-1894,-195
1135,18811011,8671,-4599,-1898,-194
1136,18811021,8668,-4604,-1902,-193
1137,18811031,8664,-4609,-1906,-193
1138,18811041,8661,-4614,-1910,-192
1139,18811051,8657,-4620,-1914,-191
1140,18811061,8653,-4625,-1918,-191
1141,18811071,8650,-4630,-1922,-190
1142,18811081,8646,-4635,-1927,-189
1143,18811091,8642,-4640,-1931,-189
1144,18811101,8639,-4645,-1935,-188
1145,18811111,8635,-4650,-1939,-187
1146,18811121,8632,-4655,-1943,-186
1147,18811131,8628,-4660,-1947,-186
1148,18811141,8624,-4665,-1952,-185
1149,18811151,8621,-4670,-1956,-184
1150,18811161,8617,-4675,-1960,-183
1151,18811171,8614,-4680,-1964,-183
1152,18811181,8610,-4685,-1968,-182
1153,18811191,8606,-4689,-1972,-181
1154,18811201,8603,-4694,-1976,-181
1155,18811211,8599,-4699,-1981,-180
1156,18811221,8596,-4704,-1985,-179
1157,18811231,8592,-4709,-1989,-179
1158,18811241,8589,-4714,-1993,-178
1159,18811251,8585,-4718,-1997,-177
1160,18811261,8581,-4723,-2001,-177
1161,18811271,8578,-4728,-2005,-176
1162,18811281,8574,-4733,-2010,-176
1163,18811291,8571,-4737,-2013,-175
1164,18811301,8567,-4742,-2017,-175
1165,18811311,8563,-4747,-2021,-174
1166,18811321,8560,-4752,-2026,-174
1167,18811331,8556,-4757,-2030,-173
1168,18811341,8552,-4762,-2034,-173
