,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
1169,18811351,8548,-4767,-2038,-173
1170,18811361,8545,-4773,-2042,-172
1171,18811371,8541,-4778,-2046,-172
1172,18811381,8537,-4783,-2050,-172
1173,18811391,8533,-4788,-2053,-171
1174,18811401,8529,-4793,-2057,-171
1175,18811411,8525,-4798,-2061,-171
1176,18811421,8522,-4804,-2065,-171
1177,18811431,8518,-4809,-2069,-171
1178,18811441,8514,-4814,-2073,-171
1179,18811451,8510,-4819,-2077,-171
1180,18811461,8506,-4824,-2081,-171
1181,18811471,8502,-4830,-2085,-171
1182,18811481,8498,-4835,-2089,-171
1183,18811491,8494,-4840,-2093,-171
1184,18811501,8490,-4845,-2096,-171
1185,18811511,8486,-4850,-2100,-171
1186,18811521,8482,-4855,-2104,-171
1187,18811531,8478,-4861,-2108,-171
1188,18811541,8475,-4866,-2112,-171
1189,18811551,8471,-4871,-2116,-171
1190,18811561,8467,-4876,-2120,-171
1191,18811571,8463,-4882,-2124,-172
1192,18811581,8459,-4887,-2128,-172
1193,18811591,8455,-4892,-2131,-172
1194,18811601,8450,-4897,-2135,-172
1195,18811611,8446,-4903,-2139,-173
1196,18811621,8442,-4908,-2143,-173
1197,18811631,8438,-4913,-2147,-173
1198,18811641,8434,-4919,-2150,-174
1199,18811651,8430,-4924,-2154,-174
1200,18811661,8426,-4930,-2158,-174
1201,18811671,8422,-4935,-2161,-175
1202,18811681,8418,-4941,-2165,-175
1203,18811691,8413,-4946,-2169,-175
1204,18811701,8409,-4952,-2172,-176
1205,18811711,8405,-4957,-2176,-176
1206,18811721,8401,-4963,-2180,-177
1207,18811731,8396,-4969,-2183,-177
1208,18811741,8392,-4974,-2187,-177
1209,18811751,8388,-4980,-2191,-178
1210,18811761,8383,-4986,-2195,-178
1211,18811771,8379,-4992,-2198,-178
1212,18811781,8374,-4997,-2202,-179
1213,18811791,8370,-5003,-2206,-179
1214,18811801,8365,-5009,-2209,-179
1215,18811811,8361,-5015,-2213,-180
1216,18811821,8356,-5021,-2217,-180
1217,18811831,8352,-5027,-2221,-181
1218,18811841,8347,-5033,-2224,-181
1219,18811851,8342,-5039,-2228,-182
1220,18811861,8338,-5045,-2232,-183
1221,18811871,8333,-5051,-2235,-183
1222,18811881,8329,-5057,-2239,-184
1223,18811891,8324,-5063,-2243,-185
1224,18811901,8320,-5068,-2246,-186
1225,18811911,8315,-5074,-2250,-187
1226,18811921,8310,-5080,-2254,-187
1227,18811931,8306,-5086,-2258,-188
1228,18811941,8301,-5092,-2262,-189
1229,18811951,8296,-5098,-2266,-190
1230,18811961,8292,-5103,-2270,-191
1231,18811971,8287,-5109,-2274,-191
1232,18811981,8282,-5115,-2278,-192
1233,18811991,8277,-5121,-2283,-193
1234,18812001,8273,-5127,-2287,-194
1235,18812011,8268,-5132,-2291,-195
1236,18812021,8263,-5138,-2295,-195
1237,18812031,8258,-5144,-2299,-196
1238,18812041,8254,-5150,-2303,-197
1239,18812051,8249,-5155,-2307,-198
1240,18812061,8244,-5161,-2311,-199
1241,18812071,8240,-5167,-2315,-200
1242,18812081,8235,-5172,-2319,-201
1243,18812091,8230,-5178,-2323,-202
1244,18812101,8226,-5183,-2327,-202
1245,18812111,8221,-5189,-2332,-203
1246,18812121,8216,-5194,-2336,-204
1247,18812131,8211,-5200,-2340,-205
1248,18812141,8207,-5205,-2344,-206
1249,18812151,8202,-5211,-2348,-206
1250,18812161,8197,-5216,-2353,-207
1251,18812171,8192,-5222,-2357,-208
1252,18812181,8188,-5228,-2361,-209
1253,18812191,8183,-5233,-2365,-209
1254,18812201,8178,-5239,-2370,-210
1255,18812211,8173,-5244,-2374,-210
1256,18812221,8169,-5250,-2378,-211
1257,18812231,8164,-5255,-2382,-212
1258,18812241,8159,-5261,-2387,-212
1259,18812251,8154,-5266,-2391,-213
1260,18812261,8149,-5272,-2396,-213
1261,18812271,8144,-5278,-2400,-214
1262,18812281,8139,-5283,-2405,-215
1263,18812291,8134,-5289,-2409,-215
1264,18812301,8129,-5294,-2414,-216
1265,18812311,8124,-5300,-2418,-216
1266,18812321,8119,-5306,-2422,-217
1267,18812331,8114,-5311,-2427,-218
1268,18812341,8109,-5317,-2431,-218
1269,18812351,8104,-5322,-2436,-219
1270,18812361,8099,-5328,-2440,-220
1271,18812371,8094,-5333,-2445,-220
1272,18812381,8089,-5339,-2449,-221
1273,18812391,8084,-5344,-2454,-222
1274,18812401,8079,-5350,-2458,-222
1275,18812411,8074,-5356,-2463,-223
1276,18812421,8069,-5361,-2467,-224
1277,18812431,8064,-5367,-2471,-225
1278,18812441,8059,-5372,-2476,-225
1279,18812451,8053,-5378,-2480,-226
1280,18812461,8048,-5384,-2484,-227
1281,18812471,8043,-5390,-2489,-227
1282,18812481,8038,-5395,-2493,-228
1283,18812491,8033,-5401,-2497,-229
1284,18812501,8028,-5407,-2501,-230
1285,18812511,8023,-5412,-2505,-231
1286,18812521,8017,-5418,-2509,-231
1287,18812531,8012,-5424,-2513,-232
1288,18812541,8007,-5430,-2517,-233
1289,18812551,8002,-5436,-2521,-234
1290,18812561,7996,-5442,-2525,-235
1291,18812571,7991,-5447,-2529,-236
1292,18812581,7986,-5453,-2533,-237
1293,18812591,7980,-5459,-2537,-237
1294,18812601,7975,-5465,-2541,-238
1295,18812611,7970,-5471,-2545,-239
1296,18812621,7964,-5477,-2549,-239
1297,18812631,7959,-5483,-2553,-240
1298,18812641,7953,-5489,-2557,-241
1299,18812651,7948,-5495,-2561,-241
1300,18812661,7942,-5501,-2565,-242
1301,18812671,7937,-5507,-2569,-242
1302,18812681,7931,-5513,-2573,-243
1303,18812691,7926,-5519,-2577,-243
1304,18812701,7920,-5525,-2581,-243
1305,18812711,7915,-5532,-2585,-244
1306,18812721,7909,-5538,-2589,-244
1307,18812731,7904,-5544,-2592,-244
1308,18812741,7898,-5550,-2596,-245
1309,18812751,7892,-5556,-2600,-245
1310,18812761,7887,-5563,-2604,-245
1311,18812771,7881,-5569,-2608,-245
1312,18812781,7875,-5575,-2611,-246
1313,18812791,7870,-5581,-2615,-246
1314,18812801,7864,-5588,-2619,-246
1315,18812811,7858,-5594,-2623,-246
1316,18812821,7853,-5600,-2626,-246
1317,18812831,7847,-5607,-2630,-246
1318,18812841,7841,-5613,-2634,-246
1319,18812851,7835,-5619,-2637,-246
1320,18812861,7829,-5626,-2641,-247
1321,18812871,7824,-5632,-2644,-247
1322,18812881,7818,-5639,-2648,-246
1323,18812891,7812,-5645,-2652,-246
1324,18812901,7806,-5651,-2655,-246
1325,18812911,7800,-5658,-2659,-246
1326,18812921,7794,-5665,-2662,-246
1327,18812931,7788,-5671,-2666,-246
1328,18812941,7782,-5678,-2669,-245
1329,18812951,7776,-5684,-2673,-245
1330,18812961,7770,-5691,-2677,-245
1331,18812971,7764,-5697,-2680,-244
1332,18812981,7758,-5704,-2683,-244
1333,18812991,7752,-5711,-2687,-244
1334,18813001,7746,-5717,-2690,-243
1335,18813011,7740,-5724,-2694,-243
1336,18813021,7734,-5731,-2697,-243
1337,18813031,7727,-5737,-2700,-243
1338,18813041,7721,-5744,-2704,-242
1339,18813051,7715,-5751,-2707,-242
1340,18813061,7709,-5758,-2710,-242
1341,18813071,7703,-5764,-2714,-241
1342,18813081,7697,-5771,-2717,-241
1343,18813091,7691,-5778,-2720,-241
1344,18813101,7684,-5784,-2723,-241
1345,18813111,7678,-5791,-2727,-240
1346,18813121,7672,-5798,-2730,-240
1347,18813131,7666,-5804,-2734,-240
1348,18813141,7660,-5811,-2737,-240
1349,18813151,7653,-5818,-2740,-239
1350,18813161,7647,-5824,-2744,-239
1351,18813171,7641,-5831,-2747,-239
1352,18813181,7634,-5837,-2751,-239
1353,18813191,7628,-5844,-2754,-239
1354,18813201,7622,-5850,-2758,-239
1355,18813211,7616,-5857,-2761,-239
1356,18813221,7609,-5863,-2765,-239
1357,18813231,7603,-5870,-2768,-239
1358,18813241,7597,-5877,-2772,-240
1359,18813251,7590,-5883,-2775,-240
1360,18813261,7584,-5890,-2779,-240
1361,18813271,7578,-5896,-2782,-241
1362,18813281,7571,-5903,-2786,-241
1363,18813291,7565,-5909,-2789,-241
1364,18813301,7559,-5915,-2793,-242
1365,18813311,7552,-5922,-2796,-242
1366,18813321,7546,-5928,-2800,-243
1367,18813331,7540,-5935,-2803,-243
1368,18813341,7533,-5941,-2807,-244
1369,18813351,7527,-5947,-2810,-245
1370,18813361,7520,-5954,-2814,-246
1371,18813371,7514,-5960,-2818,-247
1372,18813381,7508,-5967,-2821,-247
1373,18813391,7501,-5973,-2825,-248
1374,18813401,7495,-5979,-2828,-249
1375,18813411,7488,-5986,-2832,-250
1376,18813421,7482,-5992,-2836,-251
1377,18813431,7475,-5998,-2840,-252
1378,18813441,7468,-6005,-2843,-253
1379,18813451,7462,-6011,-2847,-254
1380,18813461,7455,-6017,-2851,-255
1381,18813471,7449,-6024,-2854,-257
1382,18813481,7442,-6030,-2858,-258
1383,18813491,7435,-6037,-2862,-259
1384,18813501,7429,-6043,-2866,-260
1385,18813511,7422,-6050,-2870,-261
1386,18813521,7415,-6056,-2874,-262
1387,18813531,7408,-6063,-2878,-263
1388,18813541,7401,-6069,-2882,-265
1389,18813551,7394,-6076,-2886,-266
1390,18813561,7387,-6082,-2890,-267
1391,18813571,7380,-6089,-2894,-268
1392,18813581,7373,-6095,-2898,-269
1393,18813591,7366,-6101,-2902,-271
1394,18813601,7359,-6108,-2906,-272
1395,18813611,7352,-6114,-2910,-273
1396,18813621,7345,-6121,-2914,-275
1397,18813631,7338,-6128,-2918,-276
1398,18813641,7331,-6134,-2922,-277
1399,18813651,7324,-6141,-2926,-279
1400,18813661,7317,-6147,-2930,-280
1401,18813671,7309,-6154,-2934,-282
1402,18813681,7302,-6160,-2938,-283
1403,18813691,7295,-6167,-2942,-285
1404,18813701,7288,-6173,-2946,-286
1405,18813711,7281,-6180,-2950,-287
1406,18813721,7274,-6186,-2954,-289
1407,18813731,7266,-6193,-2958,-290
1408,18813741,7259,-6199,-2962,-292
1409,18813751,7252,-6206,-2966,-293
1410,18813761,7244,-6213,-2970,-295
1411,18813771,7237,-6219,-2974,-296
1412,18813781,7229,-6226,-2977,-297
1413,18813791,7222,-6233,-2981,-299
1414,18813801,7214,-6240,-2985,-300
1415,18813811,7207,-6247,-2989,-301
1416,18813821,7199,-6253,-2993,-303
1417,18813831,7192,-6260,-2997,-304
1418,18813841,7184,-6267,-3000,-305
1419,18813851,7176,-6274,-3004,-306
1420,18813861,7169,-6281,-3008,-307
1421,18813871,7161,-6288,-3012,-308
1422,18813881,7153,-6295,-3015,-309
1423,18813891,7145,-6302,-3019,-310
1424,18813901,7137,-6309,-3023,-311
1425,18813911,7130,-6317,-3026,-312
1426,18813921,7122,-6324,-3029,-313
1427,18813931,7114,-6331,-3033,-315
1428,18813941,7106,-6338,-3036,-316
1429,18813951,7098,-6345,-3040,-317
1430,18813961,7090,-6353,-3043,-318
1431,18813971,7082,-6360,-3046,-319
1432,18813981,7074,-6367,-3049,-320
1433,18813991,7066,-6375,-3052,-321
1434,18814001,7058,-6382,-3055,-322
1435,18814011,7050,-6389,-3058,-322
1436,18814021,7042,-6397,-3061,-323
1437,18814031,7034,-6404,-3064,-324
1438,18814041,7026,-6412,-3067,-324
1439,18814051,7018,-6419,-3070,-325
1440,18814061,7010,-6427,-3073,-326
1441,18814071,7002,-6434,-3075,-326
1442,18814081,6994,-6441,-3078,-327
1443,18814091,6986,-6449,-3081,-328
1444,18814101,6978,-6456,-3083,-328
1445,18814111,6970,-6464,-3086,-328
1446,18814121,6962,-6471,-3088,-329
1447,18814131,6954,-6478,-3091,-329
1448,18814141,6945,-6486,-3094,-330
1449,18814151,6937,-6493,-3096,-330
1450,18814161,6929,-6500,-3099,-330
1451,18814171,6921,-6508,-3101,-330
1452,18814181,6913,-6515,-3104,-331
1453,18814191,6905,-6523,-3106,-331
1454,18814201,6897,-6530,-3109,-331
1455,18814211,6889,-6537,-3111,-331
1456,18814221,6881,-6545,-3113,-331
1457,18814231,6873,-6552,-3116,-331
1458,18814241,6865,-6559,-3118,-331
1459,18814251,6856,-6567,-3121,-331
1460,18814261,6848,-6574,-3123,-332
1461,18814271,6840,-6581,-3126,-332
1462,18814281,6832,-6589,-3128,-332
1463,18814291,6824,-6596,-3131,-332
1464,18814301,6815,-6603,-3133,-332
1465,18814311,6807,-6611,-3136,-332
1466,18814321,6799,-6618,-3138,-332
1467,18814331,6791,-6626,-3141,-332
1468,18814341,6782,-6633,-3143,-331
1469,18814351,6774,-6640,-3146,-331
1470,18814361,6765,-6648,-3148,-331
1471,18814371,6757,-6655,-3150,-331
1472,18814381,6748,-6663,-3153,-330
1473,18814391,6740,-6670,-3155,-330
1474,18814401,6731,-6678,-3158,-330
1475,18814411,6723,-6685,-3160,-330
1476,18814421,6714,-6693,-3163,-330
1477,18814431,6705,-6700,-3165,-329
1478,18814441,6696,-6708,-3168,-329
1479,18814451,6688,-6716,-3170,-329
1480,18814461,6679,-6723,-3173,-329
1481,18814471,6670,-6731,-3175,-329
1482,18814481,6661,-6738,-3178,-329
1483,18814491,6653,-6746,-3180,-328
1484,18814501,6644,-6753,-3182,-328
1485,18814511,6635,-6761,-3185,-328
1486,18814521,6626,-6768,-3187,-328
1487,18814531,6618,-6776,-3190,-327
1488,18814541,6609,-6783,-3192,-327
1489,18814551,6600,-6790,-3194,-327
1490,18814561,6592,-6798,-3197,-326
1491,18814571,6583,-6805,-3199,-326
1492,18814581,6574,-6812,-3201,-326
1493,18814591,6566,-6820,-3203,-326
1494,18814601,6557,-6827,-3206,-325
1495,18814611,6548,-6834,-3208,-325
1496,18814621,6539,-6842,-3210,-325
1497,18814631,6531,-6849,-3212,-325
1498,18814641,6522,-6857,-3214,-325
1499,18814651,6513,-6864,-3216,-325
1500,18814661,6504,-6871,-3218,-325
1501,18814671,6496,-6879,-3221,-324
1502,18814681,6487,-6886,-3223,-324
1503,18814691,6478,-6893,-3225,-324
1504,18814701,6469,-6900,-3227,-324
1505,18814711,6460,-6908,-3229,-324
1506,18814721,6451,-6915,-3231,-324
1507,18814731,6442,-6922,-3233,-324
1508,18814741,6434,-6930,-3235,-324
1509,18814751,6425,-6937,-3237,-324
1510,18814761,6416,-6944,-3239,-324
1511,18814771,6407,-6952,-3241,-324
1512,18814781,6398,-6959,-3243,-324
1513,18814791,6389,-6966,-3245,-324
1514,18814801,6380,-6974,-3247,-324
1515,18814811,6371,-6981,-3249,-325
1516,18814821,6362,-6988,-3251,-325
1517,18814831,6353,-6996,-3253,-325
1518,18814841,6344,-7003,-3255,-325
1519,18814851,6335,-7010,-3257,-326
1520,18814861,6325,-7018,-3259,-326
1521,18814871,6316,-7025,-3261,-327
1522,18814881,6307,-7032,-3263,-327
1523,18814891,6298,-7039,-3265,-327
1524,18814901,6289,-7046,-3267,-328
1525,18814911,6280,-7054,-3269,-328
1526,18814921,6271,-7061,-3271,-329
1527,18814931,6261,-7068,-3273,-329
1528,18814941,6252,-7075,-3275,-330
1529,18814951,6243,-7082,-3277,-330
1530,18814961,6234,-7089,-3280,-331
1531,18814971,6224,-7097,-3282,-331
1532,18814981,6215,-7104,-3284,-332
1533,18814991,6206,-7111,-3286,-332
1534,18815001,6197,-7118,-3289,-333
1535,18815011,6187,-7125,-3291,-333
1536,18815021,6178,-7131,-3293,-334
1537,18815031,6169,-7138,-3295,-334
1538,18815041,6160,-7145,-3298,-335
1539,18815051,6150,-7152,-3300,-336
1540,18815061,6141,-7159,-3303,-336
1541,18815071,6132,-7166,-3305,-337
1542,18815081,6122,-7173,-3307,-337
1543,18815091,6113,-7180,-3310,-338
1544,18815101,6104,-7186,-3312,-339
1545,18815111,6094,-7193,-3314,-339
1546,18815121,6085,-7200,-3317,-340
1547,18815131,6076,-7207,-3319,-341
1548,18815141,6066,-7214,-3322,-341
1549,18815151,6057,-7221,-3324,-342
1550,18815161,6047,-7227,-3326,-343
1551,18815171,6038,-7234,-3329,-343
1552,18815181,6028,-7241,-3331,-344
1553,18815191,6018,-7248,-3334,-345
1554,18815201,6009,-7255,-3336,-345
1555,18815211,5999,-7261,-3338,-346
1556,18815221,5990,-7268,-3341,-347
1557,18815231,5980,-7275,-3343,-347
1558,18815241,5971,-7281,-3345,-348
1559,18815251,5961,-7288,-3348,-349
1560,18815261,5952,-7295,-3350,-349
1561,18815271,5942,-7301,-3352,-350
1562,18815281,5933,-7308,-3355,-351
1563,18815291,5924,-7314,-3357,-351
1564,18815301,5914,-7321,-3359,-352
1565,18815311,5905,-7327,-3362,-352
1566,18815321,5896,-7334,-3364,-353
1567,18815331,5886,-7340,-3366,-353
1568,18815341,5877,-7347,-3368,-354
1569,18815351,5868,-7353,-3370,-355
1570,18815361,5858,-7360,-3373,-355
1571,18815371,5849,-7366,-3375,-356
1572,18815381,5840,-7372,-3376,-356
1573,18815391,5830,-7379,-3378,-357
1574,18815401,5821,-7385,-3380,-358
1575,18815411,5812,-7392,-3382,-358
1576,18815421,5802,-7398,-3384,-359
1577,18815431,5793,-7405,-3386,-359
1578,18815441,5784,-7411,-3387,-360
1579,18815451,5775,-7417,-3389,-360
1580,18815461,5766,-7424,-3391,-361
1581,18815471,5756,-7430,-3392,-362
1582,18815481,5747,-7437,-3394,-363
1583,18815491,5738,-7443,-3395,-363
1584,18815501,5729,-7449,-3397,-364
1585,18815511,5720,-7455,-3399,-365
1586,18815521,5711,-7462,-3400,-366
1587,18815531,5701,-7468,-3402,-367
1588,18815541,5692,-7474,-3403,-367
1589,18815551,5683,-7480,-3405,-368
1590,18815561,5674,-7486,-3407,-369
1591,18815571,5665,-7493,-3409,-370
1592,18815581,5655,-7499,-3410,-371
1593,18815591,5646,-7505,-3412,-372
1594,18815601,5637,-7511,-3414,-373
1595,18815611,5628,-7517,-3415,-374
1596,18815621,5619,-7523,-3417,-374
1597,18815631,5609,-7529,-3419,-375
1598,18815641,5600,-7535,-3420,-376
1599,18815651,5591,-7541,-3422,-377
1600,18815661,5582,-7547,-3424,-378
1601,18815671,5572,-7553,-3425,-379
1602,18815681,5563,-7560,-3427,-380
1603,18815691,5554,-7566,-3429,-381
1604,18815701,5544,-7572,-3430,-382
1605,18815711,5535,-7578,-3432,-382
1606,18815721,5526,-7584,-3434,-383
1607,18815731,5517,-7590,-3435,-384
1608,18815741,5507,-7596,-3437,-384
1609,18815751,5498,-7602,-3438,-385
1610,18815761,5489,-7607,-3440,-386
1611,18815771,5480,-7613,-3442,-386
1612,18815781,5470,-7619,-3443,-387
1613,18815791,5461,-7625,-3445,-388
1614,18815801,5452,-7631,-3446,-389
1615,18815811,5442,-7637,-3448,-389
1616,18815821,5433,-7643,-3450,-390
1617,18815831,5424,-7649,-3451,-391
1618,18815841,5414,-7655,-3453,-392
1619,18815851,5405,-7660,-3454,-393
1620,18815861,5396,-7666,-3456,-393
1621,18815871,5386,-7672,-3457,-394
1622,18815881,5377,-7678,-3459,-395
1623,18815891,5368,-7684,-3461,-396
1624,18815901,5358,-7690,-3462,-397
1625,18815911,5349,-7695,-3464,-398
1626,18815921,5339,-7701,-3465,-399
1627,18815931,5330,-7707,-3467,-400
1628,18815941,5320,-7713,-3468,-401
1629,18815951,5311,-7719,-3470,-402
1630,18815961,5301,-7724,-3471,-402
1631,18815971,5292,-7730,-3473,-403
1632,18815981,5282,-7736,-3474,-404
1633,18815991,5273,-7742,-3476,-405
1634,18816001,5263,-7748,-3477,-406
1635,18816011,5253,-7754,-3478,-407
1636,18816021,5244,-7760,-3480,-407
1637,18816031,5234,-7766,-3481,-408
1638,18816041,5224,-7771,-3482,-409
1639,18816051,5215,-7777,-3484,-410
1640,18816061,5205,-7783,-3485,-411
1641,18816071,5195,-7789,-3486,-412
1642,18816081,5185,-7795,-3488,-413
1643,18816091,5176,-7801,-3489,-414
1644,18816101,5166,-7807,-3490,-414
1645,18816111,5156,-7813,-3492,-415
1646,18816121,5146,-7818,-3493,-416
1647,18816131,5136,-7824,-3494,-417
1648,18816141,5126,-7830,-3496,-418
1649,18816151,5116,-7836,-3497,-418
1650,18816161,5106,-7842,-3499,-419
1651,18816171,5096,-7848,-3500,-420
1652,18816181,5086,-7854,-3501,-421
1653,18816191,5076,-7859,-3503,-421
1654,18816201,5066,-7865,-3504,-422
1655,18816211,5056,-7871,-3505,-422
1656,18816221,5046,-7877,-3506,-423
1657,18816231,5036,-7883,-3508,-424
1658,18816241,5026,-7888,-3509,-424
1659,18816251,5016,-7894,-3510,-425
1660,18816261,5007,-7900,-3511,-425
1661,18816271,4997,-7906,-3512,-426
1662,18816281,4987,-7912,-3513,-426
1663,18816291,4977,-7917,-3514,-427
1664,18816301,4967,-7923,-3515,-427
1665,18816311,4958,-7928,-3516,-427
1666,18816321,4948,-7934,-3517,-428
1667,18816331,4938,-7940,-3517,-428
1668,18816341,4929,-7945,-3518,-428
1669,18816351,4919,-7951,-3519,-429
1670,18816361,4910,-7956,-3520,-429
1671,18816371,4900,-7962,-3520,-429
1672,18816381,4891,-7968,-3521,-429
1673,18816391,4881,-7973,-3522,-430
1674,18816401,4872,-7979,-3522,-430
1675,18816411,4863,-7984,-3523,-430
1676,18816421,4853,-7990,-3523,-430
1677,18816431,4844,-7995,-3524,-430
1678,18816441,4834,-8000,-3524,-431
1679,18816451,4825,-8006,-3525,-431
1680,18816461,4816,-8011,-3525,-431
1681,18816471,4806,-8017,-3525,-431
1682,18816481,4797,-8022,-3526,-431
1683,18816491,4788,-8028,-3526,-431
1684,18816501,4778,-8033,-3526,-431
1685,18816511,4769,-8038,-3527,-430
1686,18816521,4760,-8044,-3527,-430
1687,18816531,4751,-8049,-3527,-430
1688,18816541,4741,-8055,-3527,-430
1689,18816551,4732,-8060,-3527,-430
1690,18816561,4723,-8065,-3527,-430
1691,18816571,4714,-8071,-3527,-430
1692,18816581,4705,-8076,-3527,-430
1693,18816591,4696,-8081,-3527,-430
1694,18816601,4687,-8087,-3527,-429
1695,18816611,4677,-8092,-3527,-429
1696,18816621,4668,-8097,-3527,-429
1697,18816631,4659,-8103,-3527,-429
1698,18816641,4650,-8108,-3527,-429
1699,18816651,4641,-8114,-3526,-428
1700,18816661,4631,-8119,-3526,-428
1701,18816671,4622,-8124,-3526,-428
1702,18816681,4613,-8130,-3526,-428
1703,18816691,4604,-8135,-3525,-428
1704,18816701,4595,-8140,-3525,-428
1705,18816711,4586,-8146,-3524,-427
1706,18816721,4576,-8151,-3524,-427
1707,18816731,4567,-8157,-3523,-427
1708,18816741,4558,-8162,-3523,-427
1709,18816751,4549,-8167,-3522,-426
1710,18816761,4539,-8173,-3521,-426
1711,18816771,4530,-8178,-3521,-426
