,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
1712,18816781,4521,-8184,-3520,-425
1713,18816791,4511,-8189,-3519,-425
1714,18816801,4502,-8195,-3518,-425
1715,18816811,4492,-8200,-3518,-425
1716,18816821,4483,-8206,-3517,-425
1717,18816831,4474,-8212,-3516,-425
1718,18816841,4464,-8217,-3514,-425
1719,18816851,4455,-8223,-3513,-425
1720,18816861,4445,-8228,-3512,-425
1721,18816871,4436,-8234,-3511,-424
1722,18816881,4426,-8239,-3510,-424
1723,18816891,4417,-8245,-3510,-423
1724,18816901,4408,-8251,-3508,-422
1725,18816911,4399,-8255,-3508,-422
1726,18816921,4390,-8261,-3507,-421
1727,18816931,4380,-8266,-3506,-420
1728,18816941,4369,-8273,-3505,-420
1729,18816951,4360,-8277,-3505,-420
1730,18816961,4350,-8283,-3505,-420
1731,18816971,4338,-8289,-3505,-421
1732,18816981,4330,-8293,-3506,-422
1733,18816991,4319,-8298,-3505,-423
1734,18817001,4309,-8304,-3504,-424
1735,18817011,4301,-8308,-3504,-426
1736,18817021,4292,-8313,-3502,-427
1737,18817031,4283,-8319,-3500,-429
1738,18817041,4274,-8324,-3498,-429
1739,18817051,4265,-8329,-3497,-430
1740,18817061,4256,-8335,-3495,-430
1741,18817071,4246,-8341,-3493,-429
1742,18817081,4237,-8346,-3492,-428
1743,18817091,4227,-8352,-3490,-428
1744,18817101,4217,-8358,-3488,-427
1745,18817111,4208,-8363,-3486,-425
1746,18817121,4198,-8369,-3484,-424
1747,18817131,4188,-8375,-3483,-422
1748,18817141,4178,-8380,-3482,-420
1749,18817151,4168,-8386,-3481,-417
1750,18817161,4158,-8391,-3480,-415
1751,18817171,4146,-8397,-3479,-412
1752,18817181,4137,-8403,-3478,-409
1753,18817191,4127,-8408,-3477,-406
1754,18817201,4116,-8414,-3477,-402
1755,18817211,4106,-8419,-3476,-398
1756,18817221,4096,-8424,-3476,-393
1757,18817231,4086,-8430,-3475,-389
1758,18817241,4076,-8435,-3475,-383
1759,18817251,4066,-8440,-3474,-377
1760,18817261,4055,-8446,-3473,-371
1761,18817271,4044,-8452,-3473,-364
1762,18817281,4033,-8458,-3473,-355
1763,18817291,4020,-8464,-3474,-344
1764,18817301,4007,-8470,-3476,-330
1765,18817311,3993,-8477,-3477,-315
1766,18817321,3983,-8481,-3479,-298
1767,18817331,3976,-8484,-3481,-280
1768,18817341,3964,-8489,-3483,-264
1769,18817351,3957,-8493,-3485,-246
1770,18817361,3954,-8494,-3487,-227
1771,18817371,3943,-8499,-3487,-210
1772,18817381,3928,-8505,-3489,-193
1773,18817391,3923,-8508,-3490,-173
1774,18817401,3915,-8511,-3492,-153
1775,18817411,3900,-8518,-3493,-137
1776,18817421,3893,-8522,-3493,-119
1777,18817431,3887,-8525,-3492,-103
1778,18817441,3877,-8530,-3489,-91
1779,18817451,3870,-8535,-3486,-79
1780,18817461,3867,-8538,-3483,-69
1781,18817471,3861,-8543,-3478,-60
1782,18817481,3855,-8546,-3475,-49
1783,18817491,3847,-8550,-3475,-34
1784,18817501,3839,-8553,-3477,-15
1785,18817511,3829,-8556,-3481,9
1786,18817521,3819,-8558,-3488,36
1787,18817531,3809,-8559,-3495,66
1788,18817541,3800,-8560,-3503,97
1789,18817551,3794,-8559,-3509,126
1790,18817561,3791,-8558,-3515,156
1791,18817571,3786,-8557,-3521,185
1792,18817581,3781,-8555,-3528,216
1793,18817591,3785,-8550,-3535,251
1794,18817601,3787,-8545,-3543,288
1795,18817611,3775,-8545,-3553,321
1796,18817621,3770,-8541,-3563,359
1797,18817631,3773,-8533,-3575,404
1798,18817641,3767,-8528,-3587,447
1799,18817651,3750,-8527,-3603,489
1800,18817661,3745,-8519,-3618,540
1801,18817671,3740,-8510,-3636,594
1802,18817681,3723,-8506,-3655,646
1803,18817691,3707,-8501,-3674,698
1804,18817701,3699,-8492,-3692,752
1805,18817711,3688,-8484,-3709,801
1806,18817721,3675,-8478,-3726,849
1807,18817731,3664,-8470,-3743,898
1808,18817741,3654,-8462,-3760,947
1809,18817751,3642,-8453,-3778,997
1810,18817761,3631,-8444,-3796,1046
1811,18817771,3620,-8434,-3814,1095
1812,18817781,3608,-8424,-3832,1145
1813,18817791,3596,-8414,-3851,1196
1814,18817801,3582,-8403,-3871,1248
1815,18817811,3566,-8392,-3892,1304
1816,18817821,3548,-8379,-3915,1363
1817,18817831,3528,-8367,-3938,1423
1818,18817841,3506,-8353,-3963,1487
1819,18817851,3484,-8338,-3989,1552
1820,18817861,3459,-8324,-4015,1618
1821,18817871,3434,-8308,-4041,1684
1822,18817881,3409,-8292,-4067,1750
1823,18817891,3382,-8276,-4093,1817
1824,18817901,3355,-8260,-4118,1881
1825,18817911,3327,-8244,-4143,1947
1826,18817921,3298,-8226,-4168,2015
1827,18817931,3266,-8208,-4196,2085
1828,18817941,3230,-8188,-4224,2159
1829,18817951,3195,-8168,-4251,2231
1830,18817961,3161,-8149,-4277,2300
1831,18817971,3126,-8130,-4302,2368
1832,18817981,3092,-8111,-4325,2433
1833,18817991,3059,-8093,-4347,2496
1834,18818001,3025,-8075,-4368,2559
1835,18818011,2989,-8055,-4391,2624
1836,18818021,2951,-8035,-4413,2691
1837,18818031,2910,-8012,-4437,2763
1838,18818041,2866,-7987,-4463,2838
1839,18818051,2821,-7962,-4488,2913
1840,18818061,2777,-7937,-4512,2986
1841,18818071,2736,-7911,-4537,3055
1842,18818081,2702,-7885,-4563,3113
1843,18818091,2675,-7863,-4586,3155
1844,18818101,2658,-7845,-4610,3182
1845,18818111,2653,-7829,-4633,3193
1846,18818121,2652,-7812,-4656,3200
1847,18818131,2650,-7795,-4680,3208
1848,18818141,2645,-7777,-4706,3218
1849,18818151,2640,-7759,-4733,3225
1850,18818161,2643,-7744,-4757,3224
1851,18818171,2651,-7732,-4776,3217
1852,18818181,2662,-7720,-4795,3208
1853,18818191,2674,-7711,-4815,3193
1854,18818201,2687,-7705,-4831,3171
1855,18818211,2706,-7700,-4844,3148
1856,18818221,2725,-7694,-4856,3125
1857,18818231,2740,-7688,-4871,3104
1858,18818241,2748,-7681,-4888,3089
1859,18818251,2752,-7671,-4907,3080
1860,18818261,2751,-7658,-4928,3081
1861,18818271,2743,-7642,-4953,3087
1862,18818281,2729,-7624,-4980,3099
1863,18818291,2710,-7603,-5010,3118
1864,18818301,2685,-7580,-5044,3144
1865,18818311,2652,-7553,-5080,3177
1866,18818321,2615,-7524,-5118,3215
1867,18818331,2572,-7493,-5158,3259
1868,18818341,2521,-7460,-5201,3306
1869,18818351,2467,-7425,-5244,3357
1870,18818361,2411,-7387,-5286,3414
1871,18818371,2348,-7348,-5330,3472
1872,18818381,2276,-7309,-5376,3532
1873,18818391,2204,-7267,-5420,3597
1874,18818401,2130,-7222,-5463,3666
1875,18818411,2046,-7177,-5508,3736
1876,18818421,1955,-7130,-5553,3806
1877,18818431,1867,-7080,-5594,3883
1878,18818441,1774,-7028,-5634,3962
1879,18818451,1671,-6976,-5676,4039
1880,18818461,1567,-6920,-5715,4121
1881,18818471,1462,-6859,-5750,4212
1882,18818481,1346,-6796,-5785,4303
1883,18818491,1221,-6729,-5822,4395
1884,18818501,1097,-6656,-5852,4498
1885,18818511,966,-6578,-5880,4604
1886,18818521,824,-6496,-5908,4711
1887,18818531,677,-6407,-5931,4827
1888,18818541,524,-6309,-5949,4951
1889,18818551,360,-6204,-5964,5078
1890,18818561,189,-6091,-5974,5211
1891,18818571,12,-5968,-5978,5351
1892,18818581,-173,-5835,-5975,5495
1893,18818591,-365,-5693,-5965,5644
1894,18818601,-556,-5547,-5949,5789
1895,18818611,-742,-5402,-5925,5928
1896,18818621,-922,-5256,-5896,6062
1897,18818631,-1099,-5108,-5860,6192
1898,18818641,-1276,-4955,-5817,6322
1899,18818651,-1453,-4795,-5767,6452
1900,18818661,-1631,-4628,-5710,6580
1901,18818671,-1803,-4459,-5646,6706
1902,18818681,-1968,-4292,-5577,6825
1903,18818691,-2121,-4132,-5506,6935
1904,18818701,-2259,-3982,-5435,7035
1905,18818711,-2379,-3848,-5365,7123
1906,18818721,-2482,-3729,-5297,7201
1907,18818731,-2569,-3626,-5234,7269
1908,18818741,-2639,-3540,-5176,7328
1909,18818751,-2693,-3472,-5123,7378
1910,18818761,-2732,-3419,-5075,7421
1911,18818771,-2758,-3381,-5033,7457
1912,18818781,-2772,-3359,-4997,7487
1913,18818791,-2773,-3351,-4965,7511
1914,18818801,-2763,-3358,-4938,7529
1915,18818811,-2738,-3385,-4919,7539
1916,18818821,-2700,-3427,-4904,7543
1917,18818831,-2651,-3485,-4894,7541
1918,18818841,-2591,-3556,-4888,7532
1919,18818851,-2524,-3637,-4887,7517
1920,18818861,-2449,-3728,-4887,7497
1921,18818871,-2368,-3825,-4888,7473
1922,18818881,-2283,-3928,-4890,7445
1923,18818891,-2195,-4034,-4893,7413
1924,18818901,-2103,-4145,-4894,7377
1925,18818911,-2008,-4260,-4894,7338
1926,18818921,-1912,-4375,-4895,7295
1927,18818931,-1815,-4493,-4893,7250
1928,18818941,-1715,-4612,-4891,7201
1929,18818951,-1615,-4732,-4887,7148
1930,18818961,-1515,-4851,-4883,7093
1931,18818971,-1415,-4970,-4876,7036
1932,18818981,-1317,-5086,-4867,6978
1933,18818991,-1221,-5200,-4856,6919
1934,18819001,-1126,-5311,-4844,6859
1935,18819011,-1033,-5421,-4829,6797
1936,18819021,-942,-5529,-4813,6735
1937,18819031,-853,-5634,-4795,6672
1938,18819041,-767,-5734,-4775,6611
1939,18819051,-686,-5830,-4753,6552
1940,18819061,-610,-5919,-4730,6496
1941,18819071,-538,-6003,-4705,6444
1942,18819081,-470,-6082,-4679,6394
1943,18819091,-407,-6155,-4653,6347
1944,18819101,-348,-6225,-4625,6303
1945,18819111,-292,-6290,-4597,6261
1946,18819121,-239,-6352,-4569,6221
1947,18819131,-189,-6411,-4540,6184
1948,18819141,-142,-6466,-4512,6148
1949,18819151,-98,-6518,-4484,6114
1950,18819161,-57,-6567,-4456,6083
1951,18819171,-19,-6612,-4428,6055
1952,18819181,14,-6654,-4400,6029
1953,18819191,46,-6692,-4373,6007
1954,18819201,74,-6725,-4346,5989
1955,18819211,97,-6751,-4319,5978
1956,18819221,115,-6771,-4293,5974
1957,18819231,128,-6785,-4268,5977
1958,18819241,137,-6793,-4243,5985
1959,18819251,143,-6796,-4218,5999
1960,18819261,147,-6795,-4193,6018
1961,18819271,147,-6789,-4170,6041
1962,18819281,144,-6779,-4146,6068
1963,18819291,140,-6764,-4123,6100
1964,18819301,132,-6746,-4101,6135
1965,18819311,122,-6723,-4079,6176
1966,18819321,109,-6695,-4057,6220
1967,18819331,94,-6664,-4036,6268
1968,18819341,77,-6627,-4014,6320
1969,18819351,56,-6586,-3994,6376
1970,18819361,34,-6541,-3973,6435
1971,18819371,9,-6491,-3953,6499
1972,18819381,-17,-6436,-3933,6564
1973,18819391,-45,-6378,-3913,6632
1974,18819401,-76,-6316,-3893,6703
1975,18819411,-109,-6249,-3873,6776
1976,18819421,-144,-6178,-3854,6852
1977,18819431,-180,-6103,-3834,6929
1978,18819441,-219,-6024,-3815,7007
1979,18819451,-258,-5942,-3796,7085
1980,18819461,-299,-5857,-3776,7165
1981,18819471,-341,-5769,-3756,7244
1982,18819481,-383,-5680,-3737,7322
1983,18819491,-426,-5587,-3717,7401
1984,18819501,-470,-5494,-3696,7478
1985,18819511,-513,-5399,-3676,7554
1986,18819521,-557,-5303,-3656,7628
1987,18819531,-600,-5207,-3636,7700
1988,18819541,-643,-5111,-3617,7770
1989,18819551,-685,-5015,-3597,7838
1990,18819561,-727,-4919,-3576,7904
1991,18819571,-770,-4822,-3556,7968
1992,18819581,-813,-4725,-3536,8031
1993,18819591,-855,-4629,-3514,8092
1994,18819601,-894,-4535,-3491,8151
1995,18819611,-932,-4447,-3470,8203
1996,18819621,-968,-4365,-3450,8252
1997,18819631,-998,-4288,-3423,8299
1998,18819641,-1027,-4214,-3397,8344
1999,18819651,-1056,-4141,-3376,8386
2000,18819661,-1085,-4067,-3354,8427
2001,18819671,-1112,-3993,-3325,8470
2002,18819681,-1139,-3918,-3299,8512
2003,18819691,-1169,-3840,-3277,8552
2004,18819701,-1197,-3761,-3251,8593
2005,18819711,-1224,-3680,-3221,8635
2006,18819721,-1254,-3597,-3195,8676
2007,18819731,-1285,-3511,-3170,8715
2008,18819741,-1315,-3423,-3141,8756
2009,18819751,-1345,-3333,-3111,8797
2010,18819761,-1376,-3240,-3084,8836
2011,18819771,-1409,-3144,-3056,8876
2012,18819781,-1441,-3046,-3025,8915
2013,18819791,-1474,-2944,-2994,8954
2014,18819801,-1508,-2838,-2964,8993
2015,18819811,-1544,-2728,-2932,9031
2016,18819821,-1579,-2615,-2899,9069
2017,18819831,-1615,-2497,-2865,9107
2018,18819841,-1652,-2376,-2830,9143
2019,18819851,-1690,-2252,-2794,9179
2020,18819861,-1728,-2124,-2756,9214
2021,18819871,-1766,-1994,-2718,9247
2022,18819881,-1804,-1862,-2679,9278
2023,18819891,-1842,-1727,-2638,9308
2024,18819901,-1881,-1592,-2597,9337
2025,18819911,-1919,-1455,-2554,9363
2026,18819921,-1956,-1317,-2511,9387
2027,18819931,-1994,-1178,-2467,9409
2028,18819941,-2030,-1039,-2421,9430
2029,18819951,-2066,-900,-2374,9448
2030,18819961,-2102,-758,-2326,9465
2031,18819971,-2138,-615,-2276,9479
2032,18819981,-2173,-470,-2225,9492
2033,18819991,-2208,-322,-2172,9502
2034,18820001,-2242,-174,-2118,9510
2035,18820011,-2276,-23,-2062,9516
2036,18820021,-2310,130,-2005,9519
2037,18820031,-2344,285,-1946,9520
2038,18820041,-2377,444,-1886,9518
2039,18820051,-2409,606,-1823,9513
2040,18820061,-2442,772,-1759,9504
2041,18820071,-2473,940,-1692,9493
2042,18820081,-2504,1112,-1624,9479
2043,18820091,-2533,1286,-1554,9460
2044,18820101,-2561,1462,-1483,9439
2045,18820111,-2588,1641,-1409,9413
2046,18820121,-2613,1821,-1335,9384
2047,18820131,-2635,1996,-1261,9352
2048,18820141,-2655,2167,-1188,9318
2049,18820151,-2673,2333,-1115,9282
2050,18820161,-2689,2496,-1042,9243
2051,18820171,-2702,2655,-970,9203
2052,18820181,-2714,2812,-898,9160
2053,18820191,-2724,2965,-827,9115
2054,18820201,-2732,3114,-756,9069
2055,18820211,-2738,3260,-686,9022
2056,18820221,-2743,3401,-617,8973
2057,18820231,-2746,3539,-549,8923
2058,18820241,-2747,3673,-481,8872
2059,18820251,-2747,3801,-415,8821
2060,18820261,-2745,3925,-350,8771
2061,18820271,-2741,4043,-286,8720
2062,18820281,-2737,4156,-224,8670
2063,18820291,-2731,4264,-163,8621
2064,18820301,-2723,4367,-103,8572
2065,18820311,-2715,4465,-45,8525
2066,18820321,-2706,4558,11,8478
2067,18820331,-2696,4649,67,8432
2068,18820341,-2685,4736,122,8387
2069,18820351,-2673,4820,177,8341
2070,18820361,-2660,4901,230,8297
2071,18820371,-2647,4979,283,8252
2072,18820381,-2633,5054,334,8209
2073,18820391,-2619,5125,385,8168
2074,18820401,-2604,5191,434,8128
2075,18820411,-2588,5252,481,8091
2076,18820421,-2572,5309,527,8057
2077,18820431,-2556,5359,571,8025
2078,18820441,-2540,5402,613,7998
2079,18820451,-2525,5440,654,7974
2080,18820461,-2509,5472,692,7954
2081,18820471,-2495,5497,729,7938
2082,18820481,-2480,5517,764,7925
2083,18820491,-2467,5532,797,7916
2084,18820501,-2454,5542,830,7910
2085,18820511,-2442,5547,860,7906
2086,18820521,-2430,5549,890,7905
2087,18820531,-2420,5546,918,7907
2088,18820541,-2410,5540,946,7911
2089,18820551,-2400,5532,973,7917
2090,18820561,-2392,5521,999,7924
2091,18820571,-2383,5508,1024,7932
2092,18820581,-2376,5494,1049,7941
2093,18820591,-2368,5478,1074,7950
2094,18820601,-2361,5461,1098,7961
2095,18820611,-2355,5441,1121,7973
2096,18820621,-2348,5420,1143,7986
2097,18820631,-2343,5398,1166,8000
2098,18820641,-2337,5374,1187,8014
2099,18820651,-2333,5348,1209,8030
2100,18820661,-2328,5320,1229,8047
2101,18820671,-2325,5291,1249,8064
2102,18820681,-2321,5260,1268,8082
2103,18820691,-2319,5229,1287,8100
2104,18820701,-2317,5196,1305,8118
2105,18820711,-2315,5163,1323,8137
2106,18820721,-2314,5130,1341,8156
2107,18820731,-2313,5096,1359,8174
2108,18820741,-2313,5062,1376,8192
2109,18820751,-2313,5026,1393,8211
2110,18820761,-2315,4988,1409,8232
2111,18820771,-2317,4948,1424,8253
2112,18820781,-2320,4906,1438,8274
2113,18820791,-2323,4864,1451,8296
2114,18820801,-2326,4822,1465,8317
2115,18820811,-2330,4781,1478,8338
2116,18820821,-2334,4740,1491,8357
2117,18820831,-2337,4701,1504,8376
2118,18820841,-2340,4664,1518,8394
2119,18820851,-2344,4628,1531,8410
2120,18820861,-2347,4594,1544,8425
2121,18820871,-2349,4561,1558,8440
2122,18820881,-2352,4530,1571,8453
2123,18820891,-2354,4501,1585,8466
2124,18820901,-2357,4473,1598,8477
2125,18820911,-2360,4446,1612,8488
2126,18820921,-2362,4420,1626,8498
2127,18820931,-2364,4395,1639,8508
2128,18820941,-2366,4370,1652,8518
2129,18820951,-2367,4347,1664,8527
2130,18820961,-2368,4325,1675,8536
2131,18820971,-2370,4304,1686,8544
2132,18820981,-2371,4283,1697,8552
2133,18820991,-2372,4263,1706,8560
2134,18821001,-2372,4243,1712,8568
2135,18821011,-2374,4223,1723,8576
2136,18821021,-2376,4204,1733,8582
2137,18821031,-2376,4187,1740,8589
2138,18821041,-2375,4172,1745,8596
2139,18821051,-2376,4157,1755,8601
2140,18821061,-2377,4143,1764,8606
2141,18821071,-2375,4130,1768,8611
2142,18821081,-2373,4118,1773,8617
2143,18821091,-2373,4106,1781,8621
2144,18821101,-2372,4094,1786,8626
2145,18821111,-2369,4085,1788,8631
2146,18821121,-2367,4076,1792,8634
2147,18821131,-2365,4069,1797,8638
2148,18821141,-2362,4062,1800,8641
2149,18821151,-2358,4056,1802,8644
2150,18821161,-2355,4052,1804,8647
2151,18821171,-2351,4049,1807,8649
2152,18821181,-2346,4048,1808,8650
2153,18821191,-2341,4049,1810,8651
2154,18821201,-2335,4051,1811,8651
2155,18821211,-2328,4056,1813,8650
2156,18821221,-2321,4062,1814,8649
2157,18821231,-2314,4069,1814,8648
2158,18821241,-2306,4076,1814,8647
2159,18821251,-2298,4083,1813,8646
2160,18821261,-2291,4089,1811,8645
2161,18821271,-2283,4095,1808,8645
2162,18821281,-2275,4101,1805,8645
2163,18821291,-2267,4106,1801,8645
2164,18821301,-2259,4113,1797,8645
2165,18821311,-2251,4119,1791,8645
2166,18821321,-2243,4125,1785,8646
2167,18821331,-2236,4129,1779,8647
2168,18821341,-2228,4133,1770,8649
2169,18821351,-2221,4134,1761,8652
2170,18821361,-2214,4134,1751,8656
2171,18821371,-2207,4131,1740,8661
2172,18821381,-2201,4127,1728,8667
2173,18821391,-2194,4120,1715,8675
2174,18821401,-2188,4111,1701,8683
2175,18821411,-2182,4100,1687,8693
2176,18821421,-2177,4087,1672,8703
2177,18821431,-2171,4070,1655,8716
2178,18821441,-2167,4049,1639,8730
2179,18821451,-2163,4024,1621,8745
2180,18821461,-2159,3995,1602,8763
2181,18821471,-2157,3960,1582,8783
2182,18821481,-2156,3920,1562,8805
2183,18821491,-2154,3877,1540,8828
2184,18821501,-2154,3831,1517,8852
2185,18821511,-2153,3782,1494,8878
2186,18821521,-2152,3732,1470,8903
2187,18821531,-2151,3679,1445,8929
2188,18821541,-2151,3623,1420,8956
2189,18821551,-2151,3566,1394,8983
2190,18821561,-2150,3505,1367,9011
2191,18821571,-2151,3441,1340,9040
2192,18821581,-2152,3374,1312,9069
2193,18821591,-2152,3303,1283,9099
2194,18821601,-2153,3229,1254,9130
2195,18821611,-2154,3153,1225,9160
2196,18821621,-2154,3077,1195,9189
2197,18821631,-2154,3001,1165,9219
2198,18821641,-2153,2924,1135,9247
2199,18821651,-2153,2846,1106,9275
2200,18821661,-2152,2769,1076,9302
2201,18821671,-2150,2693,1046,9328
2202,18821681,-2148,2615,1016,9354
2203,18821691,-2146,2536,986,9380
2204,18821701,-2144,2456,956,9404
2205,18821711,-2141,2375,926,9429
2206,18821721,-2139,2295,896,9452
2207,18821731,-2135,2214,866,9475
2208,18821741,-2132,2135,836,9496
2209,18821751,-2127,2058,807,9517
2210,18821761,-2122,1983,778,9536
2211,18821771,-2116,1911,750,9555
2212,18821781,-2110,1842,722,9572
2213,18821791,-2103,1775,695,9588
2214,18821801,-2095,1712,669,9603
2215,18821811,-2086,1650,642,9618
2216,18821821,-2077,1591,617,9631
2217,18821831,-2068,1534,593,9644
2218,18821841,-2058,1480,568,9656
2219,18821851,-2048,1428,544,9667
2220,18821861,-2038,1380,521,9678
2221,18821871,-2028,1337,499,9687
2222,18821881,-2017,1297,477,9696
2223,18821891,-2006,1263,457,9704
2224,18821901,-1994,1232,438,9711
2225,18821911,-1983,1205,419,9717
2226,18821921,-1971,1182,400,9723
2227,18821931,-1959,1163,382,9729
2228,18821941,-1947,1146,366,9734
2229,18821951,-1934,1133,350,9739
2230,18821961,-1922,1124,333,9743
2231,18821971,-1909,1120,318,9746
2232,18821981,-1896,1119,305,9749
2233,18821991,-1883,1123,291,9752
2234,18822001,-1870,1132,277,9753
2235,18822011,-1858,1146,266,9755
2236,18822021,-1845,1163,255,9755
2237,18822031,-1832,1181,242,9756
2238,18822041,-1819,1199,230,9756
2239,18822051,-1806,1218,220,9757
2240,18822061,-1794,1240,210,9756
2241,18822071,-1781,1265,198,9756
2242,18822081,-1769,1293,188,9754
2243,18822091,-1758,1325,180,9752
2244,18822101,-1746,1360,171,9750
2245,18822111,-1734,1399,162,9747
2246,18822121,-1723,1439,154,9743
2247,18822131,-1712,1481,146,9739
2248,18822141,-1701,1524,139,9734
2249,18822151,-1691,1569,132,9729
2250,18822161,-1681,1614,125,9723
2251,18822171,-1671,1659,119,9717
2252,18822181,-1662,1703,112,9712
2253,18822191,-1653,1746,106,9705
2254,18822201,-1644,1788,100,9699
2255,18822211,-1636,1829,93,9693
2256,18822221,-1628,1868,87,9687
2257,18822231,-1620,1906,81,9681
2258,18822241,-1613,1943,75,9675
2259,18822251,-1606,1977,69,9669
2260,18822261,-1599,2007,62,9664
2261,18822271,-1593,2033,55,9660
2262,18822281,-1586,2054,48,9657
2263,18822291,-1581,2071,41,9654
2264,18822301,-1575,2085,33,9652
